GICDeviceID,SampleDateTime,GICMeasured
10262,9/19/2015 11:58:30 PM,-0.14
10262,9/19/2015 11:58:40 PM,-0.14
10262,9/19/2015 11:58:50 PM,-0.14
10262,9/19/2015 11:59:00 PM,-0.14
10262,9/19/2015 11:59:10 PM,-0.17
10262,9/19/2015 11:59:20 PM,-0.14
10262,9/19/2015 11:59:30 PM,-0.14
10262,9/19/2015 11:59:40 PM,-0.17
10262,9/19/2015 11:59:50 PM,-0.17
10262,9/20/2015 12:00:00 AM,-0.14
10262,9/20/2015 12:00:10 AM,-0.14
10262,9/20/2015 12:00:20 AM,-0.17
10262,9/20/2015 12:00:30 AM,-0.17
10262,9/20/2015 12:00:40 AM,-0.17
10262,9/20/2015 12:00:50 AM,-0.17
10262,9/20/2015 12:01:00 AM,-0.17
10262,9/20/2015 12:01:10 AM,-0.21
10262,9/20/2015 12:01:20 AM,-0.17
10262,9/20/2015 12:01:30 AM,-0.21
10262,9/20/2015 12:01:40 AM,-0.17
10262,9/20/2015 12:01:50 AM,-0.17
10262,9/20/2015 12:02:00 AM,-0.17
10262,9/20/2015 12:02:10 AM,-0.14
10262,9/20/2015 12:02:20 AM,-0.17
10262,9/20/2015 12:02:30 AM,-0.21
10262,9/20/2015 12:02:40 AM,-0.21
10262,9/20/2015 12:02:50 AM,-0.21
10262,9/20/2015 12:03:00 AM,-0.21
10262,9/20/2015 12:03:10 AM,-0.21
10262,9/20/2015 12:03:20 AM,-0.21
10262,9/20/2015 12:03:30 AM,-0.24
10262,9/20/2015 12:03:40 AM,-0.21
10262,9/20/2015 12:03:50 AM,-0.21
10262,9/20/2015 12:04:00 AM,-0.21
10262,9/20/2015 12:04:10 AM,-0.21
10262,9/20/2015 12:04:20 AM,-0.21
10262,9/20/2015 12:04:30 AM,-0.21
10262,9/20/2015 12:04:40 AM,-0.17
10262,9/20/2015 12:04:50 AM,-0.17
10262,9/20/2015 12:05:00 AM,-0.21
10262,9/20/2015 12:05:10 AM,-0.21
10262,9/20/2015 12:05:20 AM,-0.17
10262,9/20/2015 12:05:30 AM,-0.14
10262,9/20/2015 12:05:40 AM,-0.14
10262,9/20/2015 12:05:50 AM,-0.14
10262,9/20/2015 12:06:00 AM,-0.14
10262,9/20/2015 12:06:10 AM,-0.17
10262,9/20/2015 12:06:20 AM,-0.21
10262,9/20/2015 12:06:30 AM,-0.17
10262,9/20/2015 12:06:40 AM,-0.17
10262,9/20/2015 12:06:50 AM,-0.17
10262,9/20/2015 12:07:00 AM,-0.21
10262,9/20/2015 12:07:10 AM,-0.21
10262,9/20/2015 12:07:20 AM,-0.17
10262,9/20/2015 12:07:30 AM,-0.17
10262,9/20/2015 12:07:40 AM,-0.17
10262,9/20/2015 12:07:50 AM,-0.17
10262,9/20/2015 12:08:00 AM,-0.17
10262,9/20/2015 12:08:10 AM,-0.17
10262,9/20/2015 12:08:20 AM,-0.14
10262,9/20/2015 12:08:30 AM,-0.14
10262,9/20/2015 12:08:40 AM,-0.14
10262,9/20/2015 12:08:50 AM,-0.14
10262,9/20/2015 12:09:00 AM,-0.14
10262,9/20/2015 12:09:10 AM,-0.14
10262,9/20/2015 12:09:20 AM,-0.14
10262,9/20/2015 12:09:30 AM,-0.14
10262,9/20/2015 12:09:40 AM,-0.14
10262,9/20/2015 12:09:50 AM,-0.14
10262,9/20/2015 12:10:00 AM,-0.17
10262,9/20/2015 12:10:10 AM,-0.14
10262,9/20/2015 12:10:20 AM,-0.14
10262,9/20/2015 12:10:30 AM,-0.11
10262,9/20/2015 12:10:40 AM,-0.14
10262,9/20/2015 12:10:50 AM,-0.14
10262,9/20/2015 12:11:00 AM,-0.14
10262,9/20/2015 12:11:10 AM,-0.14
10262,9/20/2015 12:11:20 AM,-0.17
10262,9/20/2015 12:11:30 AM,-0.14
10262,9/20/2015 12:11:40 AM,-0.11
10262,9/20/2015 12:11:50 AM,-0.11
10262,9/20/2015 12:12:00 AM,-0.17
10262,9/20/2015 12:12:10 AM,-0.17
10262,9/20/2015 12:12:20 AM,-0.14
10262,9/20/2015 12:12:30 AM,-0.17
10262,9/20/2015 12:12:40 AM,-0.17
10262,9/20/2015 12:12:50 AM,-0.17
10262,9/20/2015 12:13:00 AM,-0.17
10262,9/20/2015 12:13:10 AM,-0.11
10262,9/20/2015 12:13:20 AM,-0.14
10262,9/20/2015 12:13:30 AM,-0.17
10262,9/20/2015 12:13:40 AM,-0.14
10262,9/20/2015 12:13:50 AM,-0.14
10262,9/20/2015 12:14:00 AM,-0.17
10262,9/20/2015 12:14:10 AM,-0.17
10262,9/20/2015 12:14:20 AM,-0.17
10262,9/20/2015 12:14:30 AM,-0.14
10262,9/20/2015 12:14:40 AM,-0.21
10262,9/20/2015 12:14:50 AM,-0.21
10262,9/20/2015 12:15:00 AM,-0.21
10262,9/20/2015 12:15:10 AM,-0.17
10262,9/20/2015 12:15:20 AM,-0.17
10262,9/20/2015 12:15:30 AM,-0.17
10262,9/20/2015 12:15:40 AM,-0.17
10262,9/20/2015 12:15:50 AM,-0.17
10262,9/20/2015 12:16:00 AM,-0.17
10262,9/20/2015 12:16:10 AM,-0.17
10262,9/20/2015 12:16:20 AM,-0.14
10262,9/20/2015 12:16:30 AM,-0.21
10262,9/20/2015 12:16:40 AM,-0.17
10262,9/20/2015 12:16:50 AM,-0.17
10262,9/20/2015 12:17:00 AM,-0.17
10262,9/20/2015 12:17:10 AM,-0.17
10262,9/20/2015 12:17:20 AM,-0.17
10262,9/20/2015 12:17:30 AM,-0.14
10262,9/20/2015 12:17:40 AM,-0.21
10262,9/20/2015 12:17:50 AM,-0.21
10262,9/20/2015 12:18:00 AM,-0.21
10262,9/20/2015 12:18:10 AM,-0.21
10262,9/20/2015 12:18:20 AM,-0.17
10262,9/20/2015 12:18:30 AM,-0.17
10262,9/20/2015 12:18:40 AM,-0.21
10262,9/20/2015 12:18:50 AM,-0.21
10262,9/20/2015 12:19:00 AM,-0.21
10262,9/20/2015 12:19:10 AM,-0.17
10262,9/20/2015 12:19:20 AM,-0.17
10262,9/20/2015 12:19:30 AM,-0.17
10262,9/20/2015 12:19:40 AM,-0.17
10262,9/20/2015 12:19:50 AM,-0.17
10262,9/20/2015 12:20:00 AM,-0.21
10262,9/20/2015 12:20:10 AM,-0.17
10262,9/20/2015 12:20:20 AM,-0.17
10262,9/20/2015 12:20:30 AM,-0.17
10262,9/20/2015 12:20:40 AM,-0.17
10262,9/20/2015 12:20:50 AM,-0.17
10262,9/20/2015 12:21:00 AM,-0.21
10262,9/20/2015 12:21:10 AM,-0.17
10262,9/20/2015 12:21:20 AM,-0.21
10262,9/20/2015 12:21:30 AM,-0.21
10262,9/20/2015 12:21:40 AM,-0.21
10262,9/20/2015 12:21:50 AM,-0.21
10262,9/20/2015 12:22:00 AM,-0.17
10262,9/20/2015 12:22:10 AM,-0.17
10262,9/20/2015 12:22:20 AM,-0.21
10262,9/20/2015 12:22:30 AM,-0.21
10262,9/20/2015 12:22:40 AM,-0.17
10262,9/20/2015 12:22:50 AM,-0.17
10262,9/20/2015 12:23:00 AM,-0.17
10262,9/20/2015 12:23:10 AM,-0.21
10262,9/20/2015 12:23:20 AM,-0.21
10262,9/20/2015 12:23:30 AM,-0.21
10262,9/20/2015 12:23:40 AM,-0.21
10262,9/20/2015 12:23:50 AM,-0.21
10262,9/20/2015 12:24:00 AM,-0.17
10262,9/20/2015 12:24:10 AM,-0.21
10262,9/20/2015 12:24:20 AM,-0.17
10262,9/20/2015 12:24:30 AM,-0.21
10262,9/20/2015 12:24:40 AM,-0.17
10262,9/20/2015 12:24:50 AM,-0.17
10262,9/20/2015 12:25:00 AM,-0.21
10262,9/20/2015 12:25:10 AM,-0.17
10262,9/20/2015 12:25:20 AM,-0.21
10262,9/20/2015 12:25:30 AM,-0.21
10262,9/20/2015 12:25:40 AM,-0.21
10262,9/20/2015 12:25:50 AM,-0.21
10262,9/20/2015 12:26:00 AM,-0.17
10262,9/20/2015 12:26:10 AM,-0.21
10262,9/20/2015 12:26:20 AM,-0.21
10262,9/20/2015 12:26:30 AM,-0.21
10262,9/20/2015 12:26:40 AM,-0.17
10262,9/20/2015 12:26:50 AM,-0.17
10262,9/20/2015 12:27:00 AM,-0.21
10262,9/20/2015 12:27:10 AM,-0.17
10262,9/20/2015 12:27:20 AM,-0.17
10262,9/20/2015 12:27:30 AM,-0.17
10262,9/20/2015 12:27:40 AM,-0.17
10262,9/20/2015 12:27:50 AM,-0.17
10262,9/20/2015 12:28:00 AM,-0.17
10262,9/20/2015 12:28:10 AM,-0.21
10262,9/20/2015 12:28:20 AM,-0.21
10262,9/20/2015 12:28:30 AM,-0.24
10262,9/20/2015 12:28:40 AM,-0.17
10262,9/20/2015 12:28:50 AM,-0.17
10262,9/20/2015 12:29:00 AM,-0.21
10262,9/20/2015 12:29:10 AM,-0.17
10262,9/20/2015 12:29:20 AM,-0.21
10262,9/20/2015 12:29:30 AM,-0.21
10262,9/20/2015 12:29:40 AM,-0.21
10262,9/20/2015 12:29:50 AM,-0.21
10262,9/20/2015 12:30:00 AM,-0.21
10262,9/20/2015 12:30:10 AM,-0.17
10262,9/20/2015 12:30:20 AM,-0.21
10262,9/20/2015 12:30:30 AM,-0.21
10262,9/20/2015 12:30:40 AM,-0.21
10262,9/20/2015 12:30:50 AM,-0.21
10262,9/20/2015 12:31:00 AM,-0.21
10262,9/20/2015 12:31:10 AM,-0.17
10262,9/20/2015 12:31:20 AM,-0.21
10262,9/20/2015 12:31:30 AM,-0.24
10262,9/20/2015 12:31:40 AM,-0.21
10262,9/20/2015 12:31:50 AM,-0.21
10262,9/20/2015 12:32:00 AM,-0.21
10262,9/20/2015 12:32:10 AM,-0.08
10262,9/20/2015 12:32:20 AM,-0.17
10262,9/20/2015 12:32:30 AM,-0.24
10262,9/20/2015 12:32:40 AM,-0.24
10262,9/20/2015 12:32:50 AM,-0.21
10262,9/20/2015 12:33:00 AM,-0.21
10262,9/20/2015 12:33:10 AM,-0.21
10262,9/20/2015 12:33:20 AM,-0.24
10262,9/20/2015 12:33:30 AM,-0.24
10262,9/20/2015 12:33:40 AM,-0.24
10262,9/20/2015 12:33:50 AM,-0.24
10262,9/20/2015 12:34:00 AM,-0.24
10262,9/20/2015 12:34:10 AM,-0.24
10262,9/20/2015 12:34:20 AM,-0.21
10262,9/20/2015 12:34:30 AM,-0.24
10262,9/20/2015 12:34:40 AM,-0.21
10262,9/20/2015 12:34:50 AM,-0.21
10262,9/20/2015 12:35:00 AM,-0.21
10262,9/20/2015 12:35:10 AM,-0.21
10262,9/20/2015 12:35:20 AM,-0.21
10262,9/20/2015 12:35:30 AM,-0.21
10262,9/20/2015 12:35:40 AM,-0.21
10262,9/20/2015 12:35:50 AM,-0.17
10262,9/20/2015 12:36:00 AM,-0.17
10262,9/20/2015 12:36:10 AM,-0.21
10262,9/20/2015 12:36:20 AM,-0.21
10262,9/20/2015 12:36:30 AM,-0.17
10262,9/20/2015 12:36:40 AM,-0.21
10262,9/20/2015 12:36:50 AM,-0.21
10262,9/20/2015 12:37:00 AM,-0.17
10262,9/20/2015 12:37:10 AM,-0.17
10262,9/20/2015 12:37:20 AM,-0.17
10262,9/20/2015 12:37:30 AM,-0.17
10262,9/20/2015 12:37:40 AM,-0.24
10262,9/20/2015 12:37:50 AM,-0.24
10262,9/20/2015 12:38:00 AM,-0.17
10262,9/20/2015 12:38:10 AM,-0.21
10262,9/20/2015 12:38:20 AM,-0.17
10262,9/20/2015 12:38:30 AM,-0.21
10262,9/20/2015 12:38:40 AM,-0.14
10262,9/20/2015 12:38:50 AM,-0.14
10262,9/20/2015 12:39:00 AM,-0.14
10262,9/20/2015 12:39:10 AM,-0.14
10262,9/20/2015 12:39:20 AM,-0.21
10262,9/20/2015 12:39:30 AM,-0.14
10262,9/20/2015 12:39:40 AM,-0.21
10262,9/20/2015 12:39:50 AM,-0.21
10262,9/20/2015 12:40:00 AM,-0.17
10262,9/20/2015 12:40:10 AM,-0.17
10262,9/20/2015 12:40:20 AM,-0.17
10262,9/20/2015 12:40:30 AM,-0.17
10262,9/20/2015 12:40:40 AM,-0.14
10262,9/20/2015 12:40:50 AM,-0.14
10262,9/20/2015 12:41:00 AM,-0.21
10262,9/20/2015 12:41:10 AM,-0.21
10262,9/20/2015 12:41:20 AM,-0.21
10262,9/20/2015 12:41:30 AM,-0.21
10262,9/20/2015 12:41:40 AM,-0.17
10262,9/20/2015 12:41:50 AM,-0.17
10262,9/20/2015 12:42:00 AM,-0.17
10262,9/20/2015 12:42:10 AM,-0.17
10262,9/20/2015 12:42:20 AM,-0.14
10262,9/20/2015 12:42:30 AM,-0.21
10262,9/20/2015 12:42:40 AM,-0.17
10262,9/20/2015 12:42:50 AM,-0.17
10262,9/20/2015 12:43:00 AM,-0.17
10262,9/20/2015 12:43:10 AM,-0.17
10262,9/20/2015 12:43:20 AM,-0.17
10262,9/20/2015 12:43:30 AM,-0.21
10262,9/20/2015 12:43:40 AM,-0.17
10262,9/20/2015 12:43:50 AM,-0.17
10262,9/20/2015 12:44:00 AM,-0.17
10262,9/20/2015 12:44:10 AM,-0.17
10262,9/20/2015 12:44:20 AM,-0.21
10262,9/20/2015 12:44:30 AM,-0.24
10262,9/20/2015 12:44:40 AM,-0.17
10262,9/20/2015 12:44:50 AM,-0.17
10262,9/20/2015 12:45:00 AM,-0.17
10262,9/20/2015 12:45:10 AM,-0.17
10262,9/20/2015 12:45:20 AM,-0.21
10262,9/20/2015 12:45:30 AM,-0.17
10262,9/20/2015 12:45:40 AM,-0.17
10262,9/20/2015 12:45:50 AM,-0.17
10262,9/20/2015 12:46:00 AM,-0.17
10262,9/20/2015 12:46:10 AM,-0.17
10262,9/20/2015 12:46:20 AM,-0.17
10262,9/20/2015 12:46:30 AM,-0.14
10262,9/20/2015 12:46:40 AM,-0.17
10262,9/20/2015 12:46:50 AM,-0.17
10262,9/20/2015 12:47:00 AM,-0.17
10262,9/20/2015 12:47:10 AM,-0.21
10262,9/20/2015 12:47:20 AM,-0.21
10262,9/20/2015 12:47:30 AM,-0.17
10262,9/20/2015 12:47:40 AM,-0.14
10262,9/20/2015 12:47:50 AM,-0.14
10262,9/20/2015 12:48:00 AM,-0.17
10262,9/20/2015 12:48:10 AM,-0.21
10262,9/20/2015 12:48:20 AM,-0.17
10262,9/20/2015 12:48:30 AM,-0.17
10262,9/20/2015 12:48:40 AM,-0.17
10262,9/20/2015 12:48:50 AM,-0.17
10262,9/20/2015 12:49:00 AM,-0.17
10262,9/20/2015 12:49:10 AM,-0.17
10262,9/20/2015 12:49:20 AM,-0.14
10262,9/20/2015 12:49:30 AM,-0.14
10262,9/20/2015 12:49:40 AM,-0.21
10262,9/20/2015 12:49:50 AM,-0.21
10262,9/20/2015 12:50:00 AM,-0.17
10262,9/20/2015 12:50:10 AM,-0.17
10262,9/20/2015 12:50:20 AM,-0.14
10262,9/20/2015 12:50:30 AM,-0.14
10262,9/20/2015 12:50:40 AM,-0.14
10262,9/20/2015 12:50:50 AM,-0.14
10262,9/20/2015 12:51:00 AM,-0.17
10262,9/20/2015 12:51:10 AM,-0.21
10262,9/20/2015 12:51:20 AM,-0.21
10262,9/20/2015 12:51:30 AM,-0.21
10262,9/20/2015 12:51:40 AM,-0.21
10262,9/20/2015 12:51:50 AM,-0.17
10262,9/20/2015 12:52:00 AM,-0.17
10262,9/20/2015 12:52:10 AM,-0.17
10262,9/20/2015 12:52:20 AM,-0.21
10262,9/20/2015 12:52:30 AM,-0.17
10262,9/20/2015 12:52:40 AM,-0.17
10262,9/20/2015 12:52:50 AM,-0.17
10262,9/20/2015 12:53:00 AM,-0.17
10262,9/20/2015 12:53:10 AM,-0.17
10262,9/20/2015 12:53:20 AM,-0.17
10262,9/20/2015 12:53:30 AM,-0.17
10262,9/20/2015 12:53:40 AM,-0.17
10262,9/20/2015 12:53:50 AM,-0.17
10262,9/20/2015 12:54:00 AM,-0.17
10262,9/20/2015 12:54:10 AM,-0.21
10262,9/20/2015 12:54:20 AM,-0.17
10262,9/20/2015 12:54:30 AM,-0.14
10262,9/20/2015 12:54:40 AM,-0.21
10262,9/20/2015 12:54:50 AM,-0.21
10262,9/20/2015 12:55:00 AM,-0.17
10262,9/20/2015 12:55:10 AM,-0.21
10262,9/20/2015 12:55:20 AM,-0.21
10262,9/20/2015 12:55:30 AM,-0.14
10262,9/20/2015 12:55:40 AM,-0.21
10262,9/20/2015 12:55:50 AM,-0.21
10262,9/20/2015 12:56:00 AM,-0.17
10262,9/20/2015 12:56:10 AM,-0.17
10262,9/20/2015 12:56:20 AM,-0.17
10262,9/20/2015 12:56:30 AM,-0.17
10262,9/20/2015 12:56:40 AM,-0.14
10262,9/20/2015 12:56:50 AM,-0.14
10262,9/20/2015 12:57:00 AM,-0.14
10262,9/20/2015 12:57:10 AM,-0.17
10262,9/20/2015 12:57:20 AM,-0.17
10262,9/20/2015 12:57:30 AM,-0.17
10262,9/20/2015 12:57:40 AM,-0.14
10262,9/20/2015 12:57:50 AM,-0.14
10262,9/20/2015 12:58:00 AM,-0.21
10262,9/20/2015 12:58:10 AM,-0.17
10262,9/20/2015 12:58:20 AM,-0.14
10262,9/20/2015 12:58:30 AM,-0.17
10262,9/20/2015 12:58:40 AM,-0.17
10262,9/20/2015 12:58:50 AM,-0.17
10262,9/20/2015 12:59:00 AM,-0.17
10262,9/20/2015 12:59:10 AM,-0.21
10262,9/20/2015 12:59:20 AM,-0.17
10262,9/20/2015 12:59:30 AM,-0.17
10262,9/20/2015 12:59:40 AM,-0.21
10262,9/20/2015 12:59:50 AM,-0.21
10262,9/20/2015 1:00:00 AM,-0.14
10262,9/20/2015 1:00:10 AM,-0.14
10262,9/20/2015 1:00:20 AM,-0.14
10262,9/20/2015 1:00:30 AM,-0.14
10262,9/20/2015 1:00:40 AM,-0.14
10262,9/20/2015 1:00:50 AM,-0.14
10262,9/20/2015 1:01:00 AM,-0.17
10262,9/20/2015 1:01:10 AM,-0.17
10262,9/20/2015 1:01:20 AM,-0.14
10262,9/20/2015 1:01:30 AM,-0.17
10262,9/20/2015 1:01:40 AM,-0.11
10262,9/20/2015 1:01:50 AM,-0.11
10262,9/20/2015 1:02:00 AM,-0.14
10262,9/20/2015 1:02:10 AM,-0.14
10262,9/20/2015 1:02:20 AM,-0.17
10262,9/20/2015 1:02:30 AM,-0.14
10262,9/20/2015 1:02:40 AM,-0.14
10262,9/20/2015 1:02:50 AM,-0.14
10262,9/20/2015 1:03:00 AM,-0.17
10262,9/20/2015 1:03:10 AM,-0.17
10262,9/20/2015 1:03:20 AM,-0.17
10262,9/20/2015 1:03:30 AM,-0.17
10262,9/20/2015 1:03:40 AM,-0.17
10262,9/20/2015 1:03:50 AM,-0.14
10262,9/20/2015 1:04:00 AM,-0.14
10262,9/20/2015 1:04:10 AM,-0.14
10262,9/20/2015 1:04:20 AM,-0.24
10262,9/20/2015 1:04:30 AM,-0.27
10262,9/20/2015 1:04:40 AM,-0.27
10262,9/20/2015 1:04:50 AM,-0.27
10262,9/20/2015 1:05:00 AM,-0.30
10262,9/20/2015 1:05:10 AM,-0.33
10262,9/20/2015 1:05:20 AM,-0.40
10262,9/20/2015 1:05:30 AM,-0.40
10262,9/20/2015 1:05:40 AM,-0.40
10262,9/20/2015 1:05:50 AM,-0.40
10262,9/20/2015 1:06:00 AM,-0.43
10262,9/20/2015 1:06:10 AM,-0.46
10262,9/20/2015 1:06:20 AM,-0.43
10262,9/20/2015 1:06:30 AM,-0.40
10262,9/20/2015 1:06:40 AM,-0.40
10262,9/20/2015 1:06:50 AM,-0.40
10262,9/20/2015 1:07:00 AM,-0.40
10262,9/20/2015 1:07:10 AM,-0.36
10262,9/20/2015 1:07:20 AM,-0.36
10262,9/20/2015 1:07:30 AM,-0.36
10262,9/20/2015 1:07:40 AM,-0.33
10262,9/20/2015 1:07:50 AM,-0.33
10262,9/20/2015 1:08:00 AM,-0.33
10262,9/20/2015 1:08:10 AM,-0.27
10262,9/20/2015 1:08:20 AM,-0.30
10262,9/20/2015 1:08:30 AM,-0.30
10262,9/20/2015 1:08:40 AM,-0.24
10262,9/20/2015 1:08:50 AM,-0.24
10262,9/20/2015 1:09:00 AM,-0.27
10262,9/20/2015 1:09:10 AM,-0.21
10262,9/20/2015 1:09:20 AM,-0.24
10262,9/20/2015 1:09:30 AM,-0.21
10262,9/20/2015 1:09:40 AM,-0.21
10262,9/20/2015 1:09:50 AM,-0.21
10262,9/20/2015 1:10:00 AM,-0.21
10262,9/20/2015 1:10:10 AM,-0.17
10262,9/20/2015 1:10:20 AM,-0.17
10262,9/20/2015 1:10:30 AM,-0.17
10262,9/20/2015 1:10:40 AM,-0.17
10262,9/20/2015 1:10:50 AM,-0.17
10262,9/20/2015 1:11:00 AM,-0.14
10262,9/20/2015 1:11:10 AM,-0.14
10262,9/20/2015 1:11:20 AM,-0.17
10262,9/20/2015 1:11:30 AM,-0.14
10262,9/20/2015 1:11:40 AM,-0.14
10262,9/20/2015 1:11:50 AM,-0.14
10262,9/20/2015 1:12:00 AM,-0.14
10262,9/20/2015 1:12:10 AM,-0.14
10262,9/20/2015 1:12:20 AM,-0.11
10262,9/20/2015 1:12:30 AM,-0.11
10262,9/20/2015 1:12:40 AM,-0.11
10262,9/20/2015 1:12:50 AM,-0.11
10262,9/20/2015 1:13:00 AM,-0.11
10262,9/20/2015 1:13:10 AM,-0.14
10262,9/20/2015 1:13:20 AM,-0.14
10262,9/20/2015 1:13:30 AM,-0.14
10262,9/20/2015 1:13:40 AM,-0.14
10262,9/20/2015 1:13:50 AM,-0.14
10262,9/20/2015 1:14:00 AM,-0.11
10262,9/20/2015 1:14:10 AM,-0.11
10262,9/20/2015 1:14:20 AM,-0.14
10262,9/20/2015 1:14:30 AM,-0.11
10262,9/20/2015 1:14:40 AM,-0.14
10262,9/20/2015 1:14:50 AM,-0.14
10262,9/20/2015 1:15:00 AM,-0.14
10262,9/20/2015 1:15:10 AM,-0.14
10262,9/20/2015 1:15:20 AM,-0.11
10262,9/20/2015 1:15:30 AM,-0.17
10262,9/20/2015 1:15:40 AM,-0.14
10262,9/20/2015 1:15:50 AM,-0.14
10262,9/20/2015 1:16:00 AM,-0.21
10262,9/20/2015 1:16:10 AM,-0.17
10262,9/20/2015 1:16:20 AM,-0.17
10262,9/20/2015 1:16:30 AM,-0.21
10262,9/20/2015 1:16:40 AM,-0.21
10262,9/20/2015 1:16:50 AM,-0.21
10262,9/20/2015 1:17:00 AM,-0.17
10262,9/20/2015 1:17:10 AM,-0.17
10262,9/20/2015 1:17:20 AM,-0.17
10262,9/20/2015 1:17:30 AM,-0.17
10262,9/20/2015 1:17:40 AM,-0.17
10262,9/20/2015 1:17:50 AM,-0.17
10262,9/20/2015 1:18:00 AM,-0.17
10262,9/20/2015 1:18:10 AM,-0.17
10262,9/20/2015 1:18:20 AM,-0.17
10262,9/20/2015 1:18:30 AM,-0.17
10262,9/20/2015 1:18:40 AM,-0.17
10262,9/20/2015 1:18:50 AM,-0.17
10262,9/20/2015 1:19:00 AM,-0.21
10262,9/20/2015 1:19:10 AM,-0.17
10262,9/20/2015 1:19:20 AM,-0.14
10262,9/20/2015 1:19:30 AM,-0.17
10262,9/20/2015 1:19:40 AM,-0.14
10262,9/20/2015 1:19:50 AM,-0.14
10262,9/20/2015 1:20:00 AM,-0.11
10262,9/20/2015 1:20:10 AM,-0.11
10262,9/20/2015 1:20:20 AM,-0.14
10262,9/20/2015 1:20:30 AM,-0.11
10262,9/20/2015 1:20:40 AM,-0.11
10262,9/20/2015 1:20:50 AM,-0.11
10262,9/20/2015 1:21:00 AM,-0.11
10262,9/20/2015 1:21:10 AM,-0.08
10262,9/20/2015 1:21:20 AM,-0.08
10262,9/20/2015 1:21:30 AM,-0.08
10262,9/20/2015 1:21:40 AM,-0.08
10262,9/20/2015 1:21:50 AM,-0.08
10262,9/20/2015 1:22:00 AM,-0.11
10262,9/20/2015 1:22:10 AM,-0.11
10262,9/20/2015 1:22:20 AM,-0.11
10262,9/20/2015 1:22:30 AM,-0.14
10262,9/20/2015 1:22:40 AM,-0.14
10262,9/20/2015 1:22:50 AM,-0.14
10262,9/20/2015 1:23:00 AM,-0.14
10262,9/20/2015 1:23:10 AM,-0.17
10262,9/20/2015 1:23:20 AM,-0.14
10262,9/20/2015 1:23:30 AM,-0.17
10262,9/20/2015 1:23:40 AM,-0.21
10262,9/20/2015 1:23:50 AM,-0.21
10262,9/20/2015 1:24:00 AM,-0.17
10262,9/20/2015 1:24:10 AM,-0.17
10262,9/20/2015 1:24:20 AM,-0.17
10262,9/20/2015 1:24:30 AM,-0.21
10262,9/20/2015 1:24:40 AM,-0.14
10262,9/20/2015 1:24:50 AM,-0.14
10262,9/20/2015 1:25:00 AM,-0.21
10262,9/20/2015 1:25:10 AM,-0.17
10262,9/20/2015 1:25:20 AM,-0.17
10262,9/20/2015 1:25:30 AM,-0.17
10262,9/20/2015 1:25:40 AM,-0.17
10262,9/20/2015 1:25:50 AM,-0.17
10262,9/20/2015 1:26:00 AM,-0.14
10262,9/20/2015 1:26:10 AM,-0.14
10262,9/20/2015 1:26:20 AM,-0.17
10262,9/20/2015 1:26:30 AM,-0.17
10262,9/20/2015 1:26:40 AM,-0.14
10262,9/20/2015 1:26:50 AM,-0.14
10262,9/20/2015 1:27:00 AM,-0.17
