GICDeviceID,SampleDateTime,GICMeasured
10262,9/20/2015 1:27:10 AM,-0.14
10262,9/20/2015 1:27:20 AM,-0.14
10262,9/20/2015 1:27:30 AM,-0.17
10262,9/20/2015 1:27:40 AM,-0.17
10262,9/20/2015 1:27:50 AM,-0.17
10262,9/20/2015 1:28:00 AM,-0.17
10262,9/20/2015 1:28:10 AM,0.11
10262,9/20/2015 1:28:20 AM,-0.02
10262,9/20/2015 1:28:30 AM,0.02
10262,9/20/2015 1:28:40 AM,0.02
10262,9/20/2015 1:28:50 AM,-0.05
10262,9/20/2015 1:29:00 AM,-0.05
10262,9/20/2015 1:29:10 AM,-0.02
10262,9/20/2015 1:29:20 AM,0.02
10262,9/20/2015 1:29:30 AM,-0.02
10262,9/20/2015 1:29:40 AM,-0.02
10262,9/20/2015 1:29:50 AM,0.02
10262,9/20/2015 1:30:00 AM,0.02
10262,9/20/2015 1:30:10 AM,-0.02
10262,9/20/2015 1:30:20 AM,-0.05
10262,9/20/2015 1:30:30 AM,-0.02
10262,9/20/2015 1:30:40 AM,-0.05
10262,9/20/2015 1:30:50 AM,-0.05
10262,9/20/2015 1:31:00 AM,-0.05
10262,9/20/2015 1:31:10 AM,-0.05
10262,9/20/2015 1:31:20 AM,-0.08
10262,9/20/2015 1:31:30 AM,-0.05
10262,9/20/2015 1:31:40 AM,-0.05
10262,9/20/2015 1:31:50 AM,-0.05
10262,9/20/2015 1:32:00 AM,-0.05
10262,9/20/2015 1:32:10 AM,-0.05
10262,9/20/2015 1:32:20 AM,0.02
10262,9/20/2015 1:32:30 AM,-0.05
10262,9/20/2015 1:32:40 AM,-0.05
10262,9/20/2015 1:32:50 AM,-0.05
10262,9/20/2015 1:33:00 AM,0.05
10262,9/20/2015 1:33:10 AM,0.02
10262,9/20/2015 1:33:20 AM,-0.02
10262,9/20/2015 1:33:30 AM,-0.02
10262,9/20/2015 1:33:40 AM,-0.02
10262,9/20/2015 1:33:50 AM,-0.02
10262,9/20/2015 1:34:00 AM,0.02
10262,9/20/2015 1:34:10 AM,0.02
10262,9/20/2015 1:34:20 AM,0.02
10262,9/20/2015 1:34:30 AM,0.08
10262,9/20/2015 1:34:40 AM,0.05
10262,9/20/2015 1:34:50 AM,0.05
10262,9/20/2015 1:35:00 AM,0.08
10262,9/20/2015 1:35:10 AM,0.11
10262,9/20/2015 1:35:20 AM,0.13
10262,9/20/2015 1:35:30 AM,0.11
10262,9/20/2015 1:35:40 AM,0.13
10262,9/20/2015 1:35:50 AM,0.13
10262,9/20/2015 1:36:00 AM,0.13
10262,9/20/2015 1:36:10 AM,0.11
10262,9/20/2015 1:36:20 AM,0.11
10262,9/20/2015 1:36:30 AM,0.08
10262,9/20/2015 1:36:40 AM,0.08
10262,9/20/2015 1:36:50 AM,0.08
10262,9/20/2015 1:37:00 AM,0.08
10262,9/20/2015 1:37:10 AM,0.05
10262,9/20/2015 1:37:20 AM,0.05
10262,9/20/2015 1:37:30 AM,0.05
10262,9/20/2015 1:37:40 AM,0.05
10262,9/20/2015 1:37:50 AM,0.05
10262,9/20/2015 1:38:00 AM,0.02
10262,9/20/2015 1:38:10 AM,0.02
10262,9/20/2015 1:38:20 AM,0.02
10262,9/20/2015 1:38:30 AM,-0.02
10262,9/20/2015 1:38:40 AM,-0.05
10262,9/20/2015 1:38:50 AM,-0.05
10262,9/20/2015 1:39:00 AM,0.02
10262,9/20/2015 1:39:10 AM,-0.08
10262,9/20/2015 1:39:20 AM,-0.14
10262,9/20/2015 1:39:30 AM,-0.08
10262,9/20/2015 1:39:40 AM,-0.08
10262,9/20/2015 1:39:50 AM,-0.08
10262,9/20/2015 1:40:00 AM,-0.08
10262,9/20/2015 1:40:10 AM,-0.05
10262,9/20/2015 1:40:20 AM,-0.02
10262,9/20/2015 1:40:30 AM,0.02
10262,9/20/2015 1:40:40 AM,0.02
10262,9/20/2015 1:40:50 AM,0.02
10262,9/20/2015 1:41:00 AM,0.02
10262,9/20/2015 1:41:10 AM,0.02
10262,9/20/2015 1:41:20 AM,0.05
10262,9/20/2015 1:41:30 AM,0.02
10262,9/20/2015 1:41:40 AM,-0.02
10262,9/20/2015 1:41:50 AM,-0.02
10262,9/20/2015 1:42:00 AM,-0.02
10262,9/20/2015 1:42:10 AM,-0.08
10262,9/20/2015 1:42:20 AM,-0.08
10262,9/20/2015 1:42:30 AM,-0.11
10262,9/20/2015 1:42:40 AM,-0.14
10262,9/20/2015 1:42:50 AM,-0.17
10262,9/20/2015 1:43:00 AM,-0.17
10262,9/20/2015 1:43:10 AM,-0.08
10262,9/20/2015 1:43:20 AM,-0.08
10262,9/20/2015 1:43:30 AM,-0.05
10262,9/20/2015 1:43:40 AM,-0.02
10262,9/20/2015 1:43:50 AM,-0.02
10262,9/20/2015 1:44:00 AM,-0.02
10262,9/20/2015 1:44:10 AM,-0.02
10262,9/20/2015 1:44:20 AM,0.05
10262,9/20/2015 1:44:30 AM,0.02
10262,9/20/2015 1:44:40 AM,0.02
10262,9/20/2015 1:44:50 AM,0.02
10262,9/20/2015 1:45:00 AM,0.05
10262,9/20/2015 1:45:10 AM,0.05
10262,9/20/2015 1:45:20 AM,0.08
10262,9/20/2015 1:45:30 AM,0.02
10262,9/20/2015 1:45:40 AM,0.08
10262,9/20/2015 1:45:50 AM,0.05
10262,9/20/2015 1:46:00 AM,0.05
10262,9/20/2015 1:46:10 AM,0.02
10262,9/20/2015 1:46:20 AM,-0.02
10262,9/20/2015 1:46:30 AM,0.05
10262,9/20/2015 1:46:40 AM,0.02
10262,9/20/2015 1:46:50 AM,0.02
10262,9/20/2015 1:47:00 AM,-0.05
10262,9/20/2015 1:47:10 AM,-0.08
10262,9/20/2015 1:47:20 AM,-0.08
10262,9/20/2015 1:47:30 AM,-0.05
10262,9/20/2015 1:47:40 AM,0.08
10262,9/20/2015 1:47:50 AM,0.08
10262,9/20/2015 1:48:00 AM,0.02
10262,9/20/2015 1:48:10 AM,0.02
10262,9/20/2015 1:48:20 AM,-0.05
10262,9/20/2015 1:48:30 AM,-0.02
10262,9/20/2015 1:48:40 AM,0.02
10262,9/20/2015 1:48:50 AM,0.02
10262,9/20/2015 1:49:00 AM,-0.05
10262,9/20/2015 1:49:10 AM,-0.05
10262,9/20/2015 1:49:20 AM,0.02
10262,9/20/2015 1:49:30 AM,0.08
10262,9/20/2015 1:49:40 AM,0.13
10262,9/20/2015 1:49:50 AM,0.13
10262,9/20/2015 1:50:00 AM,0.11
10262,9/20/2015 1:50:10 AM,0.11
10262,9/20/2015 1:50:20 AM,0.11
10262,9/20/2015 1:50:30 AM,0.08
10262,9/20/2015 1:50:40 AM,0.05
10262,9/20/2015 1:50:50 AM,0.05
10262,9/20/2015 1:51:00 AM,0.08
10262,9/20/2015 1:51:10 AM,0.11
10262,9/20/2015 1:51:20 AM,0.05
10262,9/20/2015 1:51:30 AM,0.02
10262,9/20/2015 1:51:40 AM,0.02
10262,9/20/2015 1:51:50 AM,0.02
10262,9/20/2015 1:52:00 AM,-0.05
10262,9/20/2015 1:52:10 AM,-0.05
10262,9/20/2015 1:52:20 AM,-0.02
10262,9/20/2015 1:52:30 AM,0.02
10262,9/20/2015 1:52:40 AM,-0.05
10262,9/20/2015 1:52:50 AM,-0.05
10262,9/20/2015 1:53:00 AM,-0.14
10262,9/20/2015 1:53:10 AM,-0.11
10262,9/20/2015 1:53:20 AM,-0.11
10262,9/20/2015 1:53:30 AM,-0.14
10262,9/20/2015 1:53:40 AM,-0.11
10262,9/20/2015 1:53:50 AM,-0.11
10262,9/20/2015 1:54:00 AM,-0.11
10262,9/20/2015 1:54:10 AM,-0.17
10262,9/20/2015 1:54:20 AM,-0.14
10262,9/20/2015 1:54:30 AM,-0.14
10262,9/20/2015 1:54:40 AM,-0.21
10262,9/20/2015 1:54:50 AM,-0.24
10262,9/20/2015 1:55:00 AM,-0.24
10262,9/20/2015 1:55:10 AM,-0.24
10262,9/20/2015 1:55:20 AM,-0.24
10262,9/20/2015 1:55:30 AM,-0.24
10262,9/20/2015 1:55:40 AM,-0.17
10262,9/20/2015 1:55:50 AM,-0.17
10262,9/20/2015 1:56:00 AM,-0.24
10262,9/20/2015 1:56:10 AM,-0.33
10262,9/20/2015 1:56:20 AM,-0.27
10262,9/20/2015 1:56:30 AM,-0.30
10262,9/20/2015 1:56:40 AM,-0.30
10262,9/20/2015 1:56:50 AM,-0.30
10262,9/20/2015 1:57:00 AM,-0.30
10262,9/20/2015 1:57:10 AM,-0.27
10262,9/20/2015 1:57:20 AM,-0.24
10262,9/20/2015 1:57:30 AM,-0.24
10262,9/20/2015 1:57:40 AM,-0.30
10262,9/20/2015 1:57:50 AM,-0.27
10262,9/20/2015 1:58:00 AM,-0.27
10262,9/20/2015 1:58:10 AM,-0.24
10262,9/20/2015 1:58:20 AM,-0.24
10262,9/20/2015 1:58:30 AM,-0.24
10262,9/20/2015 1:58:40 AM,-0.21
10262,9/20/2015 1:58:50 AM,-0.21
10262,9/20/2015 1:59:00 AM,-0.21
10262,9/20/2015 1:59:10 AM,-0.21
10262,9/20/2015 1:59:20 AM,-0.21
10262,9/20/2015 1:59:30 AM,-0.17
10262,9/20/2015 1:59:40 AM,-0.24
10262,9/20/2015 1:59:50 AM,-0.24
10262,9/20/2015 2:00:00 AM,-0.17
10262,9/20/2015 2:00:10 AM,-0.14
10262,9/20/2015 2:00:20 AM,-0.11
10262,9/20/2015 2:00:30 AM,-0.11
10262,9/20/2015 2:00:40 AM,-0.11
10262,9/20/2015 2:00:50 AM,-0.11
10262,9/20/2015 2:01:00 AM,-0.17
10262,9/20/2015 2:01:10 AM,-0.11
10262,9/20/2015 2:01:20 AM,-0.14
10262,9/20/2015 2:01:30 AM,-0.11
10262,9/20/2015 2:01:40 AM,-0.11
10262,9/20/2015 2:01:50 AM,-0.11
10262,9/20/2015 2:02:00 AM,-0.11
10262,9/20/2015 2:02:10 AM,-0.11
10262,9/20/2015 2:02:20 AM,-0.08
10262,9/20/2015 2:02:30 AM,-0.05
10262,9/20/2015 2:02:40 AM,-0.02
10262,9/20/2015 2:02:50 AM,-0.02
10262,9/20/2015 2:03:00 AM,0.02
10262,9/20/2015 2:03:10 AM,-0.02
10262,9/20/2015 2:03:20 AM,-0.02
10262,9/20/2015 2:03:30 AM,0.02
10262,9/20/2015 2:03:40 AM,0.08
10262,9/20/2015 2:03:50 AM,0.08
10262,9/20/2015 2:04:00 AM,0.02
10262,9/20/2015 2:04:10 AM,0.02
10262,9/20/2015 2:04:20 AM,0.05
10262,9/20/2015 2:04:30 AM,0.08
10262,9/20/2015 2:04:40 AM,0.13
10262,9/20/2015 2:04:50 AM,0.13
10262,9/20/2015 2:05:00 AM,0.16
10262,9/20/2015 2:05:10 AM,0.16
10262,9/20/2015 2:05:20 AM,0.22
10262,9/20/2015 2:05:30 AM,0.19
10262,9/20/2015 2:05:40 AM,0.25
10262,9/20/2015 2:05:50 AM,0.25
10262,9/20/2015 2:06:00 AM,0.25
10262,9/20/2015 2:06:10 AM,0.28
10262,9/20/2015 2:06:20 AM,0.35
10262,9/20/2015 2:06:30 AM,0.38
10262,9/20/2015 2:06:40 AM,0.38
10262,9/20/2015 2:06:50 AM,0.38
10262,9/20/2015 2:07:00 AM,0.44
10262,9/20/2015 2:07:10 AM,0.44
10262,9/20/2015 2:07:20 AM,0.41
10262,9/20/2015 2:07:30 AM,0.35
10262,9/20/2015 2:07:40 AM,0.35
10262,9/20/2015 2:07:50 AM,0.35
10262,9/20/2015 2:08:00 AM,0.35
10262,9/20/2015 2:08:10 AM,0.25
10262,9/20/2015 2:08:20 AM,0.25
10262,9/20/2015 2:08:30 AM,0.28
10262,9/20/2015 2:08:40 AM,0.28
10262,9/20/2015 2:08:50 AM,0.28
10262,9/20/2015 2:09:00 AM,0.25
10262,9/20/2015 2:09:10 AM,0.22
10262,9/20/2015 2:09:20 AM,0.28
10262,9/20/2015 2:09:30 AM,0.25
10262,9/20/2015 2:09:40 AM,0.16
10262,9/20/2015 2:09:50 AM,0.16
10262,9/20/2015 2:10:00 AM,0.25
10262,9/20/2015 2:10:10 AM,0.28
10262,9/20/2015 2:10:20 AM,0.22
10262,9/20/2015 2:10:30 AM,0.19
10262,9/20/2015 2:10:40 AM,0.22
10262,9/20/2015 2:10:50 AM,0.22
10262,9/20/2015 2:11:00 AM,0.25
10262,9/20/2015 2:11:10 AM,0.28
10262,9/20/2015 2:11:20 AM,0.28
10262,9/20/2015 2:11:30 AM,0.22
10262,9/20/2015 2:11:40 AM,0.25
10262,9/20/2015 2:11:50 AM,0.25
10262,9/20/2015 2:12:00 AM,0.28
10262,9/20/2015 2:12:10 AM,0.19
10262,9/20/2015 2:12:20 AM,0.19
10262,9/20/2015 2:12:30 AM,0.22
10262,9/20/2015 2:12:40 AM,0.22
10262,9/20/2015 2:12:50 AM,0.19
10262,9/20/2015 2:13:00 AM,0.19
10262,9/20/2015 2:13:10 AM,0.19
10262,9/20/2015 2:13:20 AM,0.25
10262,9/20/2015 2:13:30 AM,0.19
10262,9/20/2015 2:13:40 AM,0.19
10262,9/20/2015 2:13:50 AM,0.19
10262,9/20/2015 2:14:00 AM,0.16
10262,9/20/2015 2:14:10 AM,0.22
10262,9/20/2015 2:14:20 AM,0.25
10262,9/20/2015 2:14:30 AM,0.25
10262,9/20/2015 2:14:40 AM,0.22
10262,9/20/2015 2:14:50 AM,0.22
10262,9/20/2015 2:15:00 AM,0.25
10262,9/20/2015 2:15:10 AM,0.28
10262,9/20/2015 2:15:20 AM,0.28
10262,9/20/2015 2:15:30 AM,0.32
10262,9/20/2015 2:15:40 AM,0.22
10262,9/20/2015 2:15:50 AM,0.22
10262,9/20/2015 2:16:00 AM,0.32
10262,9/20/2015 2:16:10 AM,0.32
10262,9/20/2015 2:16:20 AM,0.32
10262,9/20/2015 2:16:30 AM,0.25
10262,9/20/2015 2:16:40 AM,0.35
10262,9/20/2015 2:16:50 AM,0.35
10262,9/20/2015 2:17:00 AM,0.35
10262,9/20/2015 2:17:10 AM,0.28
10262,9/20/2015 2:17:20 AM,0.28
10262,9/20/2015 2:17:30 AM,0.25
10262,9/20/2015 2:17:40 AM,0.25
10262,9/20/2015 2:17:50 AM,0.25
10262,9/20/2015 2:18:00 AM,0.25
10262,9/20/2015 2:18:10 AM,0.22
10262,9/20/2015 2:18:20 AM,0.16
10262,9/20/2015 2:18:30 AM,0.16
10262,9/20/2015 2:18:40 AM,0.13
10262,9/20/2015 2:18:50 AM,0.13
10262,9/20/2015 2:19:00 AM,0.05
10262,9/20/2015 2:19:10 AM,0.05
10262,9/20/2015 2:19:20 AM,-0.08
10262,9/20/2015 2:19:30 AM,-0.11
10262,9/20/2015 2:19:40 AM,-0.14
10262,9/20/2015 2:19:50 AM,-0.14
10262,9/20/2015 2:20:00 AM,-0.21
10262,9/20/2015 2:20:10 AM,-0.14
10262,9/20/2015 2:20:20 AM,-0.24
10262,9/20/2015 2:20:30 AM,-0.30
10262,9/20/2015 2:20:40 AM,-0.30
10262,9/20/2015 2:20:50 AM,-0.30
10262,9/20/2015 2:21:00 AM,-0.33
10262,9/20/2015 2:21:10 AM,-0.33
10262,9/20/2015 2:21:20 AM,-0.27
10262,9/20/2015 2:21:30 AM,-0.27
10262,9/20/2015 2:21:40 AM,-0.27
10262,9/20/2015 2:21:50 AM,-0.24
10262,9/20/2015 2:22:00 AM,-0.24
10262,9/20/2015 2:22:10 AM,-0.30
10262,9/20/2015 2:22:20 AM,-0.33
10262,9/20/2015 2:22:30 AM,-0.40
10262,9/20/2015 2:22:40 AM,-0.36
10262,9/20/2015 2:22:50 AM,-0.36
10262,9/20/2015 2:23:00 AM,-0.27
10262,9/20/2015 2:23:10 AM,-0.17
10262,9/20/2015 2:23:20 AM,-0.17
10262,9/20/2015 2:23:30 AM,-0.17
10262,9/20/2015 2:23:40 AM,-0.27
10262,9/20/2015 2:23:50 AM,-0.27
10262,9/20/2015 2:24:00 AM,-0.14
10262,9/20/2015 2:24:10 AM,-0.14
10262,9/20/2015 2:24:20 AM,-0.30
10262,9/20/2015 2:24:30 AM,-0.11
10262,9/20/2015 2:24:40 AM,-0.17
10262,9/20/2015 2:24:50 AM,-0.17
10262,9/20/2015 2:25:00 AM,-0.17
10262,9/20/2015 2:25:10 AM,-0.24
10262,9/20/2015 2:25:20 AM,-0.14
10262,9/20/2015 2:25:30 AM,-0.24
10262,9/20/2015 2:25:40 AM,-0.21
10262,9/20/2015 2:25:50 AM,-0.21
10262,9/20/2015 2:26:00 AM,-0.17
10262,9/20/2015 2:26:10 AM,-0.17
10262,9/20/2015 2:26:20 AM,-0.14
10262,9/20/2015 2:26:30 AM,-0.11
10262,9/20/2015 2:26:40 AM,-0.05
10262,9/20/2015 2:26:50 AM,-0.05
10262,9/20/2015 2:27:00 AM,-0.21
10262,9/20/2015 2:27:10 AM,-0.11
10262,9/20/2015 2:27:20 AM,-0.17
10262,9/20/2015 2:27:30 AM,-0.11
10262,9/20/2015 2:27:40 AM,-0.11
10262,9/20/2015 2:27:50 AM,-0.11
10262,9/20/2015 2:28:00 AM,-0.08
10262,9/20/2015 2:28:10 AM,-0.08
10262,9/20/2015 2:28:20 AM,0.02
10262,9/20/2015 2:28:30 AM,-0.14
10262,9/20/2015 2:28:40 AM,-0.02
10262,9/20/2015 2:28:50 AM,-0.02
10262,9/20/2015 2:29:00 AM,-0.11
10262,9/20/2015 2:29:10 AM,-0.11
10262,9/20/2015 2:29:20 AM,-0.17
10262,9/20/2015 2:29:30 AM,-0.14
10262,9/20/2015 2:29:40 AM,-0.21
10262,9/20/2015 2:29:50 AM,-0.21
10262,9/20/2015 2:30:00 AM,-0.21
10262,9/20/2015 2:30:10 AM,-0.17
10262,9/20/2015 2:30:20 AM,-0.17
10262,9/20/2015 2:30:30 AM,-0.21
10262,9/20/2015 2:30:40 AM,-0.24
10262,9/20/2015 2:30:50 AM,-0.24
10262,9/20/2015 2:31:00 AM,-0.24
10262,9/20/2015 2:31:10 AM,-0.27
10262,9/20/2015 2:31:20 AM,-0.30
10262,9/20/2015 2:31:30 AM,-0.21
10262,9/20/2015 2:31:40 AM,-0.27
10262,9/20/2015 2:31:50 AM,-0.27
10262,9/20/2015 2:32:00 AM,-0.30
10262,9/20/2015 2:32:10 AM,-0.30
10262,9/20/2015 2:32:20 AM,-0.27
10262,9/20/2015 2:32:30 AM,-0.33
10262,9/20/2015 2:32:40 AM,-0.33
10262,9/20/2015 2:32:50 AM,-0.33
10262,9/20/2015 2:33:00 AM,-0.24
10262,9/20/2015 2:33:10 AM,-0.24
10262,9/20/2015 2:33:20 AM,-0.17
10262,9/20/2015 2:33:30 AM,-0.17
10262,9/20/2015 2:33:40 AM,-0.21
10262,9/20/2015 2:33:50 AM,-0.21
10262,9/20/2015 2:34:00 AM,-0.17
10262,9/20/2015 2:34:10 AM,-0.17
10262,9/20/2015 2:34:20 AM,-0.21
10262,9/20/2015 2:34:30 AM,-0.21
10262,9/20/2015 2:34:40 AM,-0.21
10262,9/20/2015 2:34:50 AM,-0.21
10262,9/20/2015 2:35:00 AM,-0.21
10262,9/20/2015 2:35:10 AM,-0.24
10262,9/20/2015 2:35:20 AM,-0.17
10262,9/20/2015 2:35:30 AM,-0.08
10262,9/20/2015 2:35:40 AM,0.02
10262,9/20/2015 2:35:50 AM,0.02
10262,9/20/2015 2:36:00 AM,-0.02
10262,9/20/2015 2:36:10 AM,-0.11
10262,9/20/2015 2:36:20 AM,-0.08
10262,9/20/2015 2:36:30 AM,-0.02
10262,9/20/2015 2:36:40 AM,0.05
10262,9/20/2015 2:36:50 AM,0.05
10262,9/20/2015 2:37:00 AM,-0.08
10262,9/20/2015 2:37:10 AM,-0.08
10262,9/20/2015 2:37:20 AM,-0.05
10262,9/20/2015 2:37:30 AM,-0.08
10262,9/20/2015 2:37:40 AM,-0.02
10262,9/20/2015 2:37:50 AM,-0.02
10262,9/20/2015 2:38:00 AM,-0.02
10262,9/20/2015 2:38:10 AM,-0.11
10262,9/20/2015 2:38:20 AM,-4.79
10262,9/20/2015 2:38:30 AM,-0.11
10262,9/20/2015 2:38:40 AM,-0.08
10262,9/20/2015 2:38:50 AM,-0.08
10262,9/20/2015 2:39:00 AM,-0.05
10262,9/20/2015 2:39:10 AM,-0.02
10262,9/20/2015 2:39:20 AM,-0.11
10262,9/20/2015 2:39:30 AM,-0.11
10262,9/20/2015 2:39:40 AM,-0.05
10262,9/20/2015 2:39:50 AM,-0.05
10262,9/20/2015 2:40:00 AM,-0.05
10262,9/20/2015 2:40:10 AM,0.05
10262,9/20/2015 2:40:20 AM,0.02
10262,9/20/2015 2:40:30 AM,0.02
10262,9/20/2015 2:40:40 AM,0.05
10262,9/20/2015 2:40:50 AM,0.05
10262,9/20/2015 2:41:00 AM,-0.02
10262,9/20/2015 2:41:10 AM,0.08
10262,9/20/2015 2:41:20 AM,0.11
10262,9/20/2015 2:41:30 AM,-0.02
10262,9/20/2015 2:41:40 AM,0.05
10262,9/20/2015 2:41:50 AM,0.05
10262,9/20/2015 2:42:00 AM,-0.02
10262,9/20/2015 2:42:10 AM,-0.02
10262,9/20/2015 2:42:20 AM,0.05
10262,9/20/2015 2:42:30 AM,0.11
10262,9/20/2015 2:42:40 AM,0.02
10262,9/20/2015 2:42:50 AM,0.02
10262,9/20/2015 2:43:00 AM,-0.02
10262,9/20/2015 2:43:10 AM,-0.02
10262,9/20/2015 2:43:20 AM,0.05
10262,9/20/2015 2:43:30 AM,0.08
10262,9/20/2015 2:43:40 AM,0.13
10262,9/20/2015 2:43:50 AM,0.13
10262,9/20/2015 2:44:00 AM,0.08
10262,9/20/2015 2:44:10 AM,0.16
10262,9/20/2015 2:44:20 AM,0.11
10262,9/20/2015 2:44:30 AM,0.13
10262,9/20/2015 2:44:40 AM,0.22
10262,9/20/2015 2:44:50 AM,0.22
10262,9/20/2015 2:45:00 AM,0.19
10262,9/20/2015 2:45:10 AM,0.19
10262,9/20/2015 2:45:20 AM,0.13
10262,9/20/2015 2:45:30 AM,0.08
10262,9/20/2015 2:45:40 AM,0.11
10262,9/20/2015 2:45:50 AM,0.11
10262,9/20/2015 2:46:00 AM,0.11
10262,9/20/2015 2:46:10 AM,0.11
10262,9/20/2015 2:46:20 AM,-0.02
10262,9/20/2015 2:46:30 AM,-0.05
10262,9/20/2015 2:46:40 AM,-0.05
10262,9/20/2015 2:46:50 AM,-0.02
10262,9/20/2015 2:47:00 AM,-0.02
10262,9/20/2015 2:47:10 AM,0.05
10262,9/20/2015 2:47:20 AM,0.08
10262,9/20/2015 2:47:30 AM,0.16
10262,9/20/2015 2:47:40 AM,0.11
10262,9/20/2015 2:47:50 AM,0.11
10262,9/20/2015 2:48:00 AM,-0.08
10262,9/20/2015 2:48:10 AM,-0.08
10262,9/20/2015 2:48:20 AM,-0.30
10262,9/20/2015 2:48:30 AM,-0.36
10262,9/20/2015 2:48:40 AM,-0.33
10262,9/20/2015 2:48:50 AM,-0.33
10262,9/20/2015 2:49:00 AM,-0.33
10262,9/20/2015 2:49:10 AM,-0.33
10262,9/20/2015 2:49:20 AM,-0.65
10262,9/20/2015 2:49:30 AM,-0.49
10262,9/20/2015 2:49:40 AM,-0.36
10262,9/20/2015 2:49:50 AM,-0.36
10262,9/20/2015 2:50:00 AM,-0.36
10262,9/20/2015 2:50:10 AM,-0.30
10262,9/20/2015 2:50:20 AM,-0.30
10262,9/20/2015 2:50:30 AM,-0.27
10262,9/20/2015 2:50:40 AM,-0.33
10262,9/20/2015 2:50:50 AM,-0.33
10262,9/20/2015 2:51:00 AM,-0.40
10262,9/20/2015 2:51:10 AM,-0.40
10262,9/20/2015 2:51:20 AM,-0.40
10262,9/20/2015 2:51:30 AM,-0.33
10262,9/20/2015 2:51:40 AM,-0.43
10262,9/20/2015 2:51:50 AM,-0.43
10262,9/20/2015 2:52:00 AM,-0.43
10262,9/20/2015 2:52:10 AM,-0.40
10262,9/20/2015 2:52:20 AM,-0.43
10262,9/20/2015 2:52:30 AM,-0.36
10262,9/20/2015 2:52:40 AM,-0.40
10262,9/20/2015 2:52:50 AM,-0.46
10262,9/20/2015 2:53:00 AM,-0.46
10262,9/20/2015 2:53:10 AM,-0.36
10262,9/20/2015 2:53:20 AM,-0.52
10262,9/20/2015 2:53:30 AM,-0.62
10262,9/20/2015 2:53:40 AM,-0.59
10262,9/20/2015 2:53:50 AM,-0.59
10262,9/20/2015 2:54:00 AM,-0.62
10262,9/20/2015 2:54:10 AM,-0.70
10262,9/20/2015 2:54:20 AM,-0.55
10262,9/20/2015 2:54:30 AM,-0.73
10262,9/20/2015 2:54:40 AM,-0.66
10262,9/20/2015 2:54:50 AM,-0.70
10262,9/20/2015 2:55:00 AM,-0.70
10262,9/20/2015 2:55:10 AM,-0.82
10262,9/20/2015 2:55:20 AM,-0.70
10262,9/20/2015 2:55:30 AM,-0.70
10262,9/20/2015 2:55:40 AM,-0.85
10262,9/20/2015 2:55:50 AM,-0.79
10262,9/20/2015 2:56:00 AM,-0.79
10262,9/20/2015 2:56:10 AM,-0.85
10262,9/20/2015 2:56:20 AM,-0.76
10262,9/20/2015 2:56:30 AM,-0.85
10262,9/20/2015 2:56:40 AM,-0.76
10262,9/20/2015 2:56:50 AM,-0.79
10262,9/20/2015 2:57:00 AM,-0.79
10262,9/20/2015 2:57:10 AM,-0.76
10262,9/20/2015 2:57:20 AM,-0.65
10262,9/20/2015 2:57:30 AM,-0.65
10262,9/20/2015 2:57:40 AM,-0.59
10262,9/20/2015 2:57:50 AM,-0.59
10262,9/20/2015 2:58:00 AM,-0.55
10262,9/20/2015 2:58:10 AM,-0.73
10262,9/20/2015 2:58:20 AM,-0.66
10262,9/20/2015 2:58:30 AM,-0.59
10262,9/20/2015 2:58:40 AM,-0.65
