GICDeviceID,SampleDateTime,GICMeasured
10262,9/20/2015 6:00:30 AM,-0.30
10262,9/20/2015 6:00:40 AM,-0.30
10262,9/20/2015 6:00:50 AM,-0.30
10262,9/20/2015 6:01:00 AM,-0.21
10262,9/20/2015 6:01:10 AM,-0.27
10262,9/20/2015 6:01:20 AM,-0.27
10262,9/20/2015 6:01:30 AM,-0.21
10262,9/20/2015 6:01:40 AM,-0.21
10262,9/20/2015 6:01:50 AM,-0.21
10262,9/20/2015 6:02:00 AM,-0.24
10262,9/20/2015 6:02:10 AM,-0.27
10262,9/20/2015 6:02:20 AM,-0.21
10262,9/20/2015 6:02:30 AM,-0.21
10262,9/20/2015 6:02:40 AM,-0.21
10262,9/20/2015 6:02:50 AM,-0.17
10262,9/20/2015 6:03:00 AM,-0.17
10262,9/20/2015 6:03:10 AM,-0.21
10262,9/20/2015 6:03:20 AM,-0.21
10262,9/20/2015 6:03:30 AM,-0.17
10262,9/20/2015 6:03:40 AM,-0.21
10262,9/20/2015 6:03:50 AM,-0.24
10262,9/20/2015 6:04:00 AM,-0.24
10262,9/20/2015 6:04:10 AM,-0.24
10262,9/20/2015 6:04:20 AM,-0.24
10262,9/20/2015 6:04:30 AM,-0.21
10262,9/20/2015 6:04:40 AM,-0.21
10262,9/20/2015 6:04:50 AM,-0.21
10262,9/20/2015 6:05:00 AM,-0.21
10262,9/20/2015 6:05:10 AM,-0.21
10262,9/20/2015 6:05:20 AM,-0.21
10262,9/20/2015 6:05:30 AM,-0.21
10262,9/20/2015 6:05:40 AM,-0.21
10262,9/20/2015 6:05:50 AM,-0.21
10262,9/20/2015 6:06:00 AM,-0.21
10262,9/20/2015 6:06:10 AM,-0.17
10262,9/20/2015 6:06:20 AM,-0.21
10262,9/20/2015 6:06:30 AM,-0.17
10262,9/20/2015 6:06:40 AM,-0.21
10262,9/20/2015 6:06:50 AM,-0.21
10262,9/20/2015 6:07:00 AM,-0.17
10262,9/20/2015 6:07:10 AM,-0.24
10262,9/20/2015 6:07:20 AM,-0.24
10262,9/20/2015 6:07:30 AM,-0.24
10262,9/20/2015 6:07:40 AM,-0.27
10262,9/20/2015 6:07:50 AM,-0.27
10262,9/20/2015 6:08:00 AM,-0.24
10262,9/20/2015 6:08:10 AM,-0.24
10262,9/20/2015 6:08:20 AM,-0.24
10262,9/20/2015 6:08:30 AM,-0.24
10262,9/20/2015 6:08:40 AM,-0.21
10262,9/20/2015 6:08:50 AM,-0.21
10262,9/20/2015 6:09:00 AM,-0.24
10262,9/20/2015 6:09:10 AM,-0.27
10262,9/20/2015 6:09:20 AM,-0.21
10262,9/20/2015 6:09:30 AM,-0.21
10262,9/20/2015 6:09:40 AM,-0.24
10262,9/20/2015 6:09:50 AM,-0.24
10262,9/20/2015 6:10:00 AM,-0.24
10262,9/20/2015 6:10:10 AM,-0.27
10262,9/20/2015 6:10:20 AM,-0.21
10262,9/20/2015 6:10:30 AM,-0.17
10262,9/20/2015 6:10:40 AM,-0.21
10262,9/20/2015 6:10:50 AM,-0.21
10262,9/20/2015 6:11:00 AM,-0.17
10262,9/20/2015 6:11:10 AM,-0.27
10262,9/20/2015 6:11:20 AM,-0.27
10262,9/20/2015 6:11:30 AM,-0.24
10262,9/20/2015 6:11:40 AM,-0.17
10262,9/20/2015 6:11:50 AM,-0.17
10262,9/20/2015 6:12:00 AM,-0.17
10262,9/20/2015 6:12:10 AM,-0.14
10262,9/20/2015 6:12:20 AM,-0.05
10262,9/20/2015 6:12:30 AM,-0.11
10262,9/20/2015 6:12:40 AM,-0.11
10262,9/20/2015 6:12:50 AM,-0.11
10262,9/20/2015 6:13:00 AM,-0.17
10262,9/20/2015 6:13:10 AM,-0.17
10262,9/20/2015 6:13:20 AM,-0.21
10262,9/20/2015 6:13:30 AM,-0.17
10262,9/20/2015 6:13:40 AM,-0.17
10262,9/20/2015 6:13:50 AM,-0.17
10262,9/20/2015 6:14:00 AM,-0.17
10262,9/20/2015 6:14:10 AM,-0.24
10262,9/20/2015 6:14:20 AM,-0.17
10262,9/20/2015 6:14:30 AM,-0.17
10262,9/20/2015 6:14:40 AM,-0.21
10262,9/20/2015 6:14:50 AM,-0.21
10262,9/20/2015 6:15:00 AM,-0.27
10262,9/20/2015 6:15:10 AM,-0.33
10262,9/20/2015 6:15:20 AM,-0.33
10262,9/20/2015 6:15:30 AM,-0.36
10262,9/20/2015 6:15:40 AM,-0.36
10262,9/20/2015 6:15:50 AM,-0.33
10262,9/20/2015 6:16:00 AM,-0.33
10262,9/20/2015 6:16:10 AM,-0.30
10262,9/20/2015 6:16:20 AM,-0.27
10262,9/20/2015 6:16:30 AM,-0.24
10262,9/20/2015 6:16:40 AM,-0.24
10262,9/20/2015 6:16:50 AM,-0.24
10262,9/20/2015 6:17:00 AM,-0.24
10262,9/20/2015 6:17:10 AM,-0.17
10262,9/20/2015 6:17:20 AM,-0.21
10262,9/20/2015 6:17:30 AM,-0.14
10262,9/20/2015 6:17:40 AM,-0.21
10262,9/20/2015 6:17:50 AM,-0.21
10262,9/20/2015 6:18:00 AM,-0.17
10262,9/20/2015 6:18:10 AM,-0.11
10262,9/20/2015 6:18:20 AM,-0.11
10262,9/20/2015 6:18:30 AM,-0.11
10262,9/20/2015 6:18:40 AM,-0.11
10262,9/20/2015 6:18:50 AM,-0.11
10262,9/20/2015 6:19:00 AM,-0.11
10262,9/20/2015 6:19:10 AM,-0.08
10262,9/20/2015 6:19:20 AM,-0.11
10262,9/20/2015 6:19:30 AM,-0.11
10262,9/20/2015 6:19:40 AM,-0.17
10262,9/20/2015 6:19:50 AM,-0.17
10262,9/20/2015 6:20:00 AM,-0.17
10262,9/20/2015 6:20:10 AM,-0.17
10262,9/20/2015 6:20:20 AM,-0.24
10262,9/20/2015 6:20:30 AM,-0.21
10262,9/20/2015 6:20:40 AM,-0.21
10262,9/20/2015 6:20:50 AM,-0.21
10262,9/20/2015 6:21:00 AM,-0.27
10262,9/20/2015 6:21:10 AM,-0.27
10262,9/20/2015 6:21:20 AM,-0.27
10262,9/20/2015 6:21:30 AM,-0.24
10262,9/20/2015 6:21:40 AM,-0.27
10262,9/20/2015 6:21:50 AM,-0.27
10262,9/20/2015 6:22:00 AM,-0.24
10262,9/20/2015 6:22:10 AM,-0.24
10262,9/20/2015 6:22:20 AM,-0.24
10262,9/20/2015 6:22:30 AM,-0.21
10262,9/20/2015 6:22:40 AM,-0.14
10262,9/20/2015 6:22:50 AM,-0.14
10262,9/20/2015 6:23:00 AM,-0.17
10262,9/20/2015 6:23:10 AM,-0.17
10262,9/20/2015 6:23:20 AM,-0.14
10262,9/20/2015 6:23:30 AM,-0.14
10262,9/20/2015 6:23:40 AM,-0.14
10262,9/20/2015 6:23:50 AM,-0.14
10262,9/20/2015 6:24:00 AM,-0.14
10262,9/20/2015 6:24:10 AM,-0.17
10262,9/20/2015 6:24:20 AM,-0.11
10262,9/20/2015 6:24:30 AM,-0.11
10262,9/20/2015 6:24:40 AM,-0.11
10262,9/20/2015 6:24:50 AM,-0.11
10262,9/20/2015 6:25:00 AM,-0.14
10262,9/20/2015 6:25:10 AM,-0.11
10262,9/20/2015 6:25:20 AM,-0.08
10262,9/20/2015 6:25:30 AM,-0.11
10262,9/20/2015 6:25:40 AM,-0.14
10262,9/20/2015 6:25:50 AM,-0.14
10262,9/20/2015 6:26:00 AM,-0.14
10262,9/20/2015 6:26:10 AM,-0.17
10262,9/20/2015 6:26:20 AM,-0.14
10262,9/20/2015 6:26:30 AM,-0.17
10262,9/20/2015 6:26:40 AM,-0.17
10262,9/20/2015 6:26:50 AM,-0.17
10262,9/20/2015 6:27:00 AM,-0.17
10262,9/20/2015 6:27:10 AM,-0.17
10262,9/20/2015 6:27:20 AM,-0.14
10262,9/20/2015 6:27:30 AM,-0.21
10262,9/20/2015 6:27:40 AM,-0.24
10262,9/20/2015 6:27:50 AM,-0.24
10262,9/20/2015 6:28:00 AM,-0.21
10262,9/20/2015 6:28:10 AM,-0.21
10262,9/20/2015 6:28:20 AM,-0.21
10262,9/20/2015 6:28:30 AM,-0.17
10262,9/20/2015 6:28:40 AM,-0.17
10262,9/20/2015 6:28:50 AM,-0.17
10262,9/20/2015 6:29:00 AM,-0.17
10262,9/20/2015 6:29:10 AM,-0.14
10262,9/20/2015 6:29:20 AM,-0.17
10262,9/20/2015 6:29:30 AM,-0.17
10262,9/20/2015 6:29:40 AM,-0.17
10262,9/20/2015 6:29:50 AM,-0.17
10262,9/20/2015 6:30:00 AM,-0.17
10262,9/20/2015 6:30:10 AM,-0.17
10262,9/20/2015 6:30:20 AM,-0.17
10262,9/20/2015 6:30:30 AM,-0.24
10262,9/20/2015 6:30:40 AM,-0.24
10262,9/20/2015 6:30:50 AM,-0.24
10262,9/20/2015 6:31:00 AM,-0.21
10262,9/20/2015 6:31:10 AM,-0.21
10262,9/20/2015 6:31:20 AM,-0.17
10262,9/20/2015 6:31:30 AM,-0.17
10262,9/20/2015 6:31:40 AM,-0.24
10262,9/20/2015 6:31:50 AM,-0.24
10262,9/20/2015 6:32:00 AM,-0.27
10262,9/20/2015 6:32:10 AM,-0.27
10262,9/20/2015 6:32:20 AM,-0.27
10262,9/20/2015 6:32:30 AM,-0.27
10262,9/20/2015 6:32:40 AM,-0.24
10262,9/20/2015 6:32:50 AM,-0.24
10262,9/20/2015 6:33:00 AM,-0.24
10262,9/20/2015 6:33:10 AM,-0.30
10262,9/20/2015 6:33:20 AM,-0.24
10262,9/20/2015 6:33:30 AM,-0.17
10262,9/20/2015 6:33:40 AM,-0.21
10262,9/20/2015 6:33:50 AM,-0.21
10262,9/20/2015 6:34:00 AM,-0.17
10262,9/20/2015 6:34:10 AM,-0.21
10262,9/20/2015 6:34:20 AM,-0.14
10262,9/20/2015 6:34:30 AM,-0.11
10262,9/20/2015 6:34:40 AM,-0.14
10262,9/20/2015 6:34:50 AM,-0.14
10262,9/20/2015 6:35:00 AM,-0.11
10262,9/20/2015 6:35:10 AM,-0.14
10262,9/20/2015 6:35:20 AM,-0.21
10262,9/20/2015 6:35:30 AM,-0.17
10262,9/20/2015 6:35:40 AM,-0.17
10262,9/20/2015 6:35:50 AM,-0.17
10262,9/20/2015 6:36:00 AM,-0.21
10262,9/20/2015 6:36:10 AM,-0.14
10262,9/20/2015 6:36:20 AM,-0.14
10262,9/20/2015 6:36:30 AM,-0.17
10262,9/20/2015 6:36:40 AM,-0.14
10262,9/20/2015 6:36:50 AM,-0.14
10262,9/20/2015 6:37:00 AM,-0.17
10262,9/20/2015 6:37:10 AM,-0.17
10262,9/20/2015 6:37:20 AM,-0.17
10262,9/20/2015 6:37:30 AM,-0.17
10262,9/20/2015 6:37:40 AM,-0.17
10262,9/20/2015 6:37:50 AM,-0.17
10262,9/20/2015 6:38:00 AM,-0.17
10262,9/20/2015 6:38:10 AM,-0.14
10262,9/20/2015 6:38:20 AM,-0.17
10262,9/20/2015 6:38:30 AM,-0.24
10262,9/20/2015 6:38:40 AM,-0.17
10262,9/20/2015 6:38:50 AM,-0.17
10262,9/20/2015 6:39:00 AM,-0.17
10262,9/20/2015 6:39:10 AM,-0.21
10262,9/20/2015 6:39:20 AM,-0.17
10262,9/20/2015 6:39:30 AM,-0.27
10262,9/20/2015 6:39:40 AM,-0.21
10262,9/20/2015 6:39:50 AM,-0.24
10262,9/20/2015 6:40:00 AM,-0.24
10262,9/20/2015 6:40:10 AM,-0.21
10262,9/20/2015 6:40:20 AM,-0.17
10262,9/20/2015 6:40:30 AM,-0.21
10262,9/20/2015 6:40:40 AM,-0.17
10262,9/20/2015 6:40:50 AM,-0.17
10262,9/20/2015 6:41:00 AM,-0.14
10262,9/20/2015 6:41:10 AM,-0.11
10262,9/20/2015 6:41:20 AM,-0.17
10262,9/20/2015 6:41:30 AM,-0.14
10262,9/20/2015 6:41:40 AM,-0.21
10262,9/20/2015 6:41:50 AM,-0.17
10262,9/20/2015 6:42:00 AM,-0.17
10262,9/20/2015 6:42:10 AM,-0.14
10262,9/20/2015 6:42:20 AM,-0.21
10262,9/20/2015 6:42:30 AM,-0.27
10262,9/20/2015 6:42:40 AM,-0.21
10262,9/20/2015 6:42:50 AM,-0.21
10262,9/20/2015 6:43:00 AM,-0.17
10262,9/20/2015 6:43:10 AM,-0.14
10262,9/20/2015 6:43:20 AM,-0.14
10262,9/20/2015 6:43:30 AM,-0.08
10262,9/20/2015 6:43:40 AM,-0.17
10262,9/20/2015 6:43:50 AM,-0.17
10262,9/20/2015 6:44:00 AM,-0.14
10262,9/20/2015 6:44:10 AM,-0.14
10262,9/20/2015 6:44:20 AM,-0.14
10262,9/20/2015 6:44:30 AM,-0.17
10262,9/20/2015 6:44:40 AM,-0.21
10262,9/20/2015 6:44:50 AM,-0.11
10262,9/20/2015 6:45:00 AM,-0.11
10262,9/20/2015 6:45:10 AM,-0.08
10262,9/20/2015 6:45:20 AM,-0.08
10262,9/20/2015 6:45:30 AM,-0.08
10262,9/20/2015 6:45:40 AM,-0.05
10262,9/20/2015 6:45:50 AM,-0.05
10262,9/20/2015 6:46:00 AM,-0.02
10262,9/20/2015 6:46:10 AM,-0.08
10262,9/20/2015 6:46:20 AM,-0.11
10262,9/20/2015 6:46:30 AM,-0.05
10262,9/20/2015 6:46:40 AM,-0.05
10262,9/20/2015 6:46:50 AM,-0.05
10262,9/20/2015 6:47:00 AM,-0.08
10262,9/20/2015 6:47:10 AM,-0.08
10262,9/20/2015 6:47:20 AM,-0.05
10262,9/20/2015 6:47:30 AM,-0.05
10262,9/20/2015 6:47:40 AM,-0.05
10262,9/20/2015 6:47:50 AM,-0.05
10262,9/20/2015 6:48:00 AM,-0.05
10262,9/20/2015 6:48:10 AM,-0.05
10262,9/20/2015 6:48:20 AM,-0.08
10262,9/20/2015 6:48:30 AM,-0.08
10262,9/20/2015 6:48:40 AM,-0.11
10262,9/20/2015 6:48:50 AM,-0.11
10262,9/20/2015 6:49:00 AM,-0.05
10262,9/20/2015 6:49:10 AM,-0.05
10262,9/20/2015 6:49:20 AM,-0.02
10262,9/20/2015 6:49:30 AM,-0.08
10262,9/20/2015 6:49:40 AM,-0.02
10262,9/20/2015 6:49:50 AM,-0.02
10262,9/20/2015 6:50:00 AM,-0.05
10262,9/20/2015 6:50:10 AM,-0.05
10262,9/20/2015 6:50:20 AM,-0.02
10262,9/20/2015 6:50:30 AM,0.05
10262,9/20/2015 6:50:40 AM,0.02
10262,9/20/2015 6:50:50 AM,0.02
10262,9/20/2015 6:51:00 AM,0.02
10262,9/20/2015 6:51:10 AM,0.05
10262,9/20/2015 6:51:20 AM,0.02
10262,9/20/2015 6:51:30 AM,0.02
10262,9/20/2015 6:51:40 AM,-0.02
10262,9/20/2015 6:51:50 AM,-0.02
10262,9/20/2015 6:52:00 AM,-0.02
10262,9/20/2015 6:52:10 AM,-0.05
10262,9/20/2015 6:52:20 AM,-0.05
10262,9/20/2015 6:52:30 AM,-0.05
10262,9/20/2015 6:52:40 AM,-0.05
10262,9/20/2015 6:52:50 AM,-0.05
10262,9/20/2015 6:53:00 AM,-0.08
10262,9/20/2015 6:53:10 AM,-0.08
10262,9/20/2015 6:53:20 AM,-0.05
10262,9/20/2015 6:53:30 AM,-0.14
10262,9/20/2015 6:53:40 AM,-0.14
10262,9/20/2015 6:53:50 AM,-0.14
10262,9/20/2015 6:54:00 AM,-0.17
10262,9/20/2015 6:54:10 AM,-0.17
10262,9/20/2015 6:54:20 AM,-0.14
10262,9/20/2015 6:54:30 AM,-0.11
10262,9/20/2015 6:54:40 AM,-0.02
10262,9/20/2015 6:54:50 AM,-0.02
10262,9/20/2015 6:55:00 AM,-0.02
10262,9/20/2015 6:55:10 AM,-0.17
10262,9/20/2015 6:55:20 AM,-0.11
10262,9/20/2015 6:55:30 AM,-0.05
10262,9/20/2015 6:55:40 AM,-0.08
10262,9/20/2015 6:55:50 AM,-0.08
10262,9/20/2015 6:56:00 AM,-0.02
10262,9/20/2015 6:56:10 AM,-0.11
10262,9/20/2015 6:56:20 AM,-0.08
10262,9/20/2015 6:56:30 AM,-0.08
10262,9/20/2015 6:56:40 AM,-0.11
10262,9/20/2015 6:56:50 AM,-0.11
10262,9/20/2015 6:57:00 AM,-0.11
10262,9/20/2015 6:57:10 AM,-0.08
10262,9/20/2015 6:57:20 AM,-0.08
10262,9/20/2015 6:57:30 AM,-0.14
10262,9/20/2015 6:57:40 AM,-0.14
10262,9/20/2015 6:57:50 AM,-0.14
10262,9/20/2015 6:58:00 AM,-0.21
10262,9/20/2015 6:58:10 AM,-0.24
10262,9/20/2015 6:58:20 AM,-0.21
10262,9/20/2015 6:58:30 AM,-0.14
10262,9/20/2015 6:58:40 AM,-0.14
10262,9/20/2015 6:58:50 AM,-0.11
10262,9/20/2015 6:59:00 AM,-0.11
10262,9/20/2015 6:59:10 AM,-0.11
10262,9/20/2015 6:59:20 AM,-0.14
10262,9/20/2015 6:59:30 AM,-0.24
10262,9/20/2015 6:59:40 AM,-0.14
10262,9/20/2015 6:59:50 AM,-0.11
10262,9/20/2015 7:00:00 AM,-0.11
10262,9/20/2015 7:00:10 AM,-0.08
10262,9/20/2015 7:00:20 AM,-0.21
10262,9/20/2015 7:00:30 AM,-0.17
10262,9/20/2015 7:00:40 AM,-0.17
10262,9/20/2015 7:00:50 AM,-0.17
10262,9/20/2015 7:01:00 AM,-0.21
10262,9/20/2015 7:01:10 AM,-0.17
10262,9/20/2015 7:01:20 AM,-0.11
10262,9/20/2015 7:01:30 AM,-0.14
10262,9/20/2015 7:01:40 AM,-0.14
10262,9/20/2015 7:01:50 AM,-0.14
10262,9/20/2015 7:02:00 AM,-0.27
10262,9/20/2015 7:02:10 AM,-0.21
10262,9/20/2015 7:02:20 AM,-0.24
10262,9/20/2015 7:02:30 AM,-0.24
10262,9/20/2015 7:02:40 AM,-0.21
10262,9/20/2015 7:02:50 AM,-0.21
10262,9/20/2015 7:03:00 AM,-0.27
10262,9/20/2015 7:03:10 AM,-0.27
10262,9/20/2015 7:03:20 AM,-0.24
10262,9/20/2015 7:03:30 AM,-0.24
10262,9/20/2015 7:03:40 AM,-0.27
10262,9/20/2015 7:03:50 AM,-0.27
10262,9/20/2015 7:04:00 AM,-0.21
10262,9/20/2015 7:04:10 AM,-0.24
10262,9/20/2015 7:04:20 AM,-0.21
10262,9/20/2015 7:04:30 AM,-0.14
10262,9/20/2015 7:04:40 AM,-0.21
10262,9/20/2015 7:04:50 AM,-0.21
10262,9/20/2015 7:05:00 AM,-0.14
10262,9/20/2015 7:05:10 AM,-0.21
10262,9/20/2015 7:05:20 AM,-0.14
10262,9/20/2015 7:05:30 AM,-0.17
10262,9/20/2015 7:05:40 AM,-0.17
10262,9/20/2015 7:05:50 AM,-0.17
10262,9/20/2015 7:06:00 AM,-0.21
10262,9/20/2015 7:06:10 AM,-0.11
10262,9/20/2015 7:06:20 AM,-0.17
10262,9/20/2015 7:06:30 AM,-0.21
10262,9/20/2015 7:06:40 AM,-0.14
10262,9/20/2015 7:06:50 AM,-0.14
10262,9/20/2015 7:07:00 AM,-0.14
10262,9/20/2015 7:07:10 AM,-0.14
10262,9/20/2015 7:07:20 AM,-0.14
10262,9/20/2015 7:07:30 AM,-0.11
10262,9/20/2015 7:07:40 AM,-0.17
10262,9/20/2015 7:07:50 AM,-0.17
10262,9/20/2015 7:08:00 AM,-0.14
10262,9/20/2015 7:08:10 AM,-0.14
10262,9/20/2015 7:08:20 AM,-0.11
10262,9/20/2015 7:08:30 AM,-0.11
10262,9/20/2015 7:08:40 AM,-0.17
10262,9/20/2015 7:08:50 AM,-0.17
10262,9/20/2015 7:09:00 AM,-0.08
10262,9/20/2015 7:09:10 AM,-0.14
10262,9/20/2015 7:09:20 AM,-0.14
10262,9/20/2015 7:09:30 AM,-0.14
10262,9/20/2015 7:09:40 AM,-0.17
10262,9/20/2015 7:09:50 AM,-0.17
10262,9/20/2015 7:10:00 AM,1.15
10262,9/20/2015 7:10:10 AM,-0.14
10262,9/20/2015 7:10:20 AM,-0.11
10262,9/20/2015 7:10:30 AM,-0.14
10262,9/20/2015 7:10:40 AM,-0.14
10262,9/20/2015 7:10:50 AM,-0.21
10262,9/20/2015 7:11:00 AM,-0.21
10262,9/20/2015 7:11:10 AM,-0.17
10262,9/20/2015 7:11:20 AM,-0.14
10262,9/20/2015 7:11:30 AM,-0.21
10262,9/20/2015 7:11:40 AM,-0.14
10262,9/20/2015 7:11:50 AM,-0.14
10262,9/20/2015 7:12:00 AM,-0.17
10262,9/20/2015 7:12:10 AM,-0.17
10262,9/20/2015 7:12:20 AM,-0.17
10262,9/20/2015 7:12:30 AM,-0.14
10262,9/20/2015 7:12:40 AM,-0.17
10262,9/20/2015 7:12:50 AM,-0.17
10262,9/20/2015 7:13:00 AM,-0.21
10262,9/20/2015 7:13:10 AM,-0.17
10262,9/20/2015 7:13:20 AM,-0.17
10262,9/20/2015 7:13:30 AM,-0.21
10262,9/20/2015 7:13:40 AM,-0.17
10262,9/20/2015 7:13:50 AM,-0.14
10262,9/20/2015 7:14:00 AM,-0.17
10262,9/20/2015 7:14:10 AM,-0.17
10262,9/20/2015 7:14:20 AM,-0.21
10262,9/20/2015 7:14:30 AM,-0.17
10262,9/20/2015 7:14:40 AM,-0.14
10262,9/20/2015 7:14:50 AM,-0.14
10262,9/20/2015 7:15:00 AM,-0.11
10262,9/20/2015 7:15:10 AM,-0.17
10262,9/20/2015 7:15:20 AM,-0.17
10262,9/20/2015 7:15:30 AM,-0.24
10262,9/20/2015 7:15:40 AM,-0.17
10262,9/20/2015 7:15:50 AM,-0.14
10262,9/20/2015 7:16:00 AM,-0.17
10262,9/20/2015 7:16:10 AM,-0.17
10262,9/20/2015 7:16:20 AM,-0.14
10262,9/20/2015 7:16:30 AM,-0.17
10262,9/20/2015 7:16:40 AM,-0.17
10262,9/20/2015 7:16:50 AM,-0.17
10262,9/20/2015 7:17:00 AM,-0.17
10262,9/20/2015 7:17:10 AM,-0.21
10262,9/20/2015 7:17:20 AM,-0.24
10262,9/20/2015 7:17:30 AM,-0.17
10262,9/20/2015 7:17:40 AM,-0.17
10262,9/20/2015 7:17:50 AM,-0.17
10262,9/20/2015 7:18:00 AM,-0.11
10262,9/20/2015 7:18:10 AM,-0.17
10262,9/20/2015 7:18:20 AM,-0.14
10262,9/20/2015 7:18:30 AM,-0.24
10262,9/20/2015 7:18:40 AM,-0.21
10262,9/20/2015 7:18:50 AM,-0.21
10262,9/20/2015 7:19:00 AM,-0.21
10262,9/20/2015 7:19:10 AM,-0.17
10262,9/20/2015 7:19:20 AM,-0.17
10262,9/20/2015 7:19:30 AM,-0.27
10262,9/20/2015 7:19:40 AM,-0.24
10262,9/20/2015 7:19:50 AM,-0.30
10262,9/20/2015 7:20:00 AM,-0.30
10262,9/20/2015 7:20:10 AM,-0.30
10262,9/20/2015 7:20:20 AM,-0.27
10262,9/20/2015 7:20:30 AM,-0.24
10262,9/20/2015 7:20:40 AM,-0.27
10262,9/20/2015 7:20:50 AM,-0.27
10262,9/20/2015 7:21:00 AM,-0.27
10262,9/20/2015 7:21:10 AM,-0.21
10262,9/20/2015 7:21:20 AM,-0.17
10262,9/20/2015 7:21:30 AM,-0.21
10262,9/20/2015 7:21:40 AM,-0.24
10262,9/20/2015 7:21:50 AM,-0.24
10262,9/20/2015 7:22:00 AM,-0.24
10262,9/20/2015 7:22:10 AM,-0.17
10262,9/20/2015 7:22:20 AM,-0.17
10262,9/20/2015 7:22:30 AM,-0.17
10262,9/20/2015 7:22:40 AM,-0.17
10262,9/20/2015 7:22:50 AM,-0.17
10262,9/20/2015 7:23:00 AM,-0.17
10262,9/20/2015 7:23:10 AM,-0.17
10262,9/20/2015 7:23:20 AM,-0.17
10262,9/20/2015 7:23:30 AM,-0.17
10262,9/20/2015 7:23:40 AM,-0.17
10262,9/20/2015 7:23:50 AM,-0.17
10262,9/20/2015 7:24:00 AM,-0.17
10262,9/20/2015 7:24:10 AM,-0.24
10262,9/20/2015 7:24:20 AM,-0.17
10262,9/20/2015 7:24:30 AM,-0.14
10262,9/20/2015 7:24:40 AM,-0.24
10262,9/20/2015 7:24:50 AM,-0.27
10262,9/20/2015 7:25:00 AM,-0.27
10262,9/20/2015 7:25:10 AM,-0.27
10262,9/20/2015 7:25:20 AM,-0.27
10262,9/20/2015 7:25:30 AM,-0.30
10262,9/20/2015 7:25:40 AM,-0.24
10262,9/20/2015 7:25:50 AM,-0.24
10262,9/20/2015 7:26:00 AM,-0.24
10262,9/20/2015 7:26:10 AM,-0.24
10262,9/20/2015 7:26:20 AM,-0.21
10262,9/20/2015 7:26:30 AM,-0.24
10262,9/20/2015 7:26:40 AM,-0.27
10262,9/20/2015 7:26:50 AM,-0.27
10262,9/20/2015 7:27:00 AM,-0.21
10262,9/20/2015 7:27:10 AM,-0.24
10262,9/20/2015 7:27:20 AM,-0.24
10262,9/20/2015 7:27:30 AM,-0.27
10262,9/20/2015 7:27:40 AM,-0.21
10262,9/20/2015 7:27:50 AM,-0.27
10262,9/20/2015 7:28:00 AM,-0.27
10262,9/20/2015 7:28:10 AM,-0.24
10262,9/20/2015 7:28:20 AM,-0.24
10262,9/20/2015 7:28:30 AM,-0.17
10262,9/20/2015 7:28:40 AM,-0.21
10262,9/20/2015 7:28:50 AM,-0.21
10262,9/20/2015 7:29:00 AM,-0.21
10262,9/20/2015 7:29:10 AM,-0.21
10262,9/20/2015 7:29:20 AM,-0.24
10262,9/20/2015 7:29:30 AM,-0.27
10262,9/20/2015 7:29:40 AM,-0.21
10262,9/20/2015 7:29:50 AM,-0.21
10262,9/20/2015 7:30:00 AM,-0.17
10262,9/20/2015 7:30:10 AM,-0.17
10262,9/20/2015 7:30:20 AM,-0.21
10262,9/20/2015 7:30:30 AM,-0.17
10262,9/20/2015 7:30:40 AM,-0.21
10262,9/20/2015 7:30:50 AM,-0.21
