GICDeviceID,SampleDateTime,GICMeasured
10262,9/20/2015 10:31:10 AM,-0.17
10262,9/20/2015 10:31:20 AM,-0.17
10262,9/20/2015 10:31:30 AM,-0.17
10262,9/20/2015 10:31:40 AM,-0.14
10262,9/20/2015 10:31:50 AM,-0.14
10262,9/20/2015 10:32:00 AM,-0.14
10262,9/20/2015 10:32:10 AM,-0.14
10262,9/20/2015 10:32:20 AM,-0.14
10262,9/20/2015 10:32:30 AM,-0.17
10262,9/20/2015 10:32:40 AM,-0.21
10262,9/20/2015 10:32:50 AM,-0.14
10262,9/20/2015 10:33:00 AM,-0.14
10262,9/20/2015 10:33:10 AM,-0.17
10262,9/20/2015 10:33:20 AM,-0.17
10262,9/20/2015 10:33:30 AM,-0.17
10262,9/20/2015 10:33:40 AM,-0.21
10262,9/20/2015 10:33:50 AM,-0.21
10262,9/20/2015 10:34:00 AM,-0.17
10262,9/20/2015 10:34:10 AM,-0.21
10262,9/20/2015 10:34:20 AM,-0.24
10262,9/20/2015 10:34:30 AM,-0.17
10262,9/20/2015 10:34:40 AM,-0.17
10262,9/20/2015 10:34:50 AM,-0.17
10262,9/20/2015 10:35:00 AM,-0.21
10262,9/20/2015 10:35:10 AM,-0.21
10262,9/20/2015 10:35:20 AM,-0.17
10262,9/20/2015 10:35:30 AM,-0.21
10262,9/20/2015 10:35:40 AM,-0.17
10262,9/20/2015 10:35:50 AM,-0.17
10262,9/20/2015 10:36:00 AM,-0.11
10262,9/20/2015 10:36:10 AM,-0.14
10262,9/20/2015 10:36:20 AM,-0.17
10262,9/20/2015 10:36:30 AM,-0.14
10262,9/20/2015 10:36:40 AM,-0.14
10262,9/20/2015 10:36:50 AM,-0.14
10262,9/20/2015 10:37:00 AM,-0.17
10262,9/20/2015 10:37:10 AM,-0.14
10262,9/20/2015 10:37:20 AM,-0.17
10262,9/20/2015 10:37:30 AM,-0.17
10262,9/20/2015 10:37:40 AM,-0.21
10262,9/20/2015 10:37:50 AM,-0.21
10262,9/20/2015 10:38:00 AM,-0.17
10262,9/20/2015 10:38:10 AM,-0.17
10262,9/20/2015 10:38:20 AM,-0.14
10262,9/20/2015 10:38:30 AM,-0.24
10262,9/20/2015 10:38:40 AM,-0.21
10262,9/20/2015 10:38:50 AM,-0.21
10262,9/20/2015 10:39:00 AM,-0.11
10262,9/20/2015 10:39:10 AM,-0.17
10262,9/20/2015 10:39:20 AM,-0.21
10262,9/20/2015 10:39:30 AM,-0.17
10262,9/20/2015 10:39:40 AM,-0.17
10262,9/20/2015 10:39:50 AM,-0.14
10262,9/20/2015 10:40:00 AM,-0.14
10262,9/20/2015 10:40:10 AM,-0.17
10262,9/20/2015 10:40:20 AM,-0.14
10262,9/20/2015 10:40:30 AM,-0.11
10262,9/20/2015 10:40:40 AM,-0.14
10262,9/20/2015 10:40:50 AM,-0.14
10262,9/20/2015 10:41:00 AM,-0.14
10262,9/20/2015 10:41:10 AM,-0.17
10262,9/20/2015 10:41:20 AM,-0.14
10262,9/20/2015 10:41:30 AM,-0.14
10262,9/20/2015 10:41:40 AM,-0.17
10262,9/20/2015 10:41:50 AM,-0.17
10262,9/20/2015 10:42:00 AM,-0.14
10262,9/20/2015 10:42:10 AM,-0.14
10262,9/20/2015 10:42:20 AM,-0.14
10262,9/20/2015 10:42:30 AM,-0.17
10262,9/20/2015 10:42:40 AM,-0.14
10262,9/20/2015 10:42:50 AM,-0.14
10262,9/20/2015 10:43:00 AM,-0.14
10262,9/20/2015 10:43:10 AM,-0.17
10262,9/20/2015 10:43:20 AM,-0.17
10262,9/20/2015 10:43:30 AM,-0.17
10262,9/20/2015 10:43:40 AM,-0.17
10262,9/20/2015 10:43:50 AM,-0.17
10262,9/20/2015 10:44:00 AM,-0.14
10262,9/20/2015 10:44:10 AM,-0.11
10262,9/20/2015 10:44:20 AM,-0.14
10262,9/20/2015 10:44:30 AM,-0.11
10262,9/20/2015 10:44:40 AM,-0.11
10262,9/20/2015 10:44:50 AM,-0.17
10262,9/20/2015 10:45:00 AM,-0.17
10262,9/20/2015 10:45:10 AM,-0.14
10262,9/20/2015 10:45:20 AM,-0.14
10262,9/20/2015 10:45:30 AM,-0.11
10262,9/20/2015 10:45:40 AM,-0.17
10262,9/20/2015 10:45:50 AM,-0.17
10262,9/20/2015 10:46:00 AM,-0.17
10262,9/20/2015 10:46:10 AM,-0.17
10262,9/20/2015 10:46:20 AM,-0.08
10262,9/20/2015 10:46:30 AM,-0.17
10262,9/20/2015 10:46:40 AM,-0.17
10262,9/20/2015 10:46:50 AM,-0.17
10262,9/20/2015 10:47:00 AM,-0.14
10262,9/20/2015 10:47:10 AM,-0.14
10262,9/20/2015 10:47:20 AM,-0.14
10262,9/20/2015 10:47:30 AM,-0.11
10262,9/20/2015 10:47:40 AM,-0.08
10262,9/20/2015 10:47:50 AM,-0.08
10262,9/20/2015 10:48:00 AM,-0.11
10262,9/20/2015 10:48:10 AM,-0.11
10262,9/20/2015 10:48:20 AM,-0.11
10262,9/20/2015 10:48:30 AM,-0.17
10262,9/20/2015 10:48:40 AM,-0.21
10262,9/20/2015 10:48:50 AM,-0.21
10262,9/20/2015 10:49:00 AM,-0.11
10262,9/20/2015 10:49:10 AM,-0.11
10262,9/20/2015 10:49:20 AM,-0.08
10262,9/20/2015 10:49:30 AM,-0.14
10262,9/20/2015 10:49:40 AM,-0.14
10262,9/20/2015 10:49:50 AM,-0.14
10262,9/20/2015 10:50:00 AM,-0.14
10262,9/20/2015 10:50:10 AM,-0.17
10262,9/20/2015 10:50:20 AM,-0.14
10262,9/20/2015 10:50:30 AM,-0.21
10262,9/20/2015 10:50:40 AM,-0.14
10262,9/20/2015 10:50:50 AM,-0.14
10262,9/20/2015 10:51:00 AM,-0.21
10262,9/20/2015 10:51:10 AM,-0.21
10262,9/20/2015 10:51:20 AM,-0.14
10262,9/20/2015 10:51:30 AM,-0.11
10262,9/20/2015 10:51:40 AM,-0.14
10262,9/20/2015 10:51:50 AM,-0.14
10262,9/20/2015 10:52:00 AM,-0.14
10262,9/20/2015 10:52:10 AM,-0.11
10262,9/20/2015 10:52:20 AM,-0.14
10262,9/20/2015 10:52:30 AM,-0.17
10262,9/20/2015 10:52:40 AM,-0.17
10262,9/20/2015 10:52:50 AM,-0.17
10262,9/20/2015 10:53:00 AM,-0.14
10262,9/20/2015 10:53:10 AM,-0.17
10262,9/20/2015 10:53:20 AM,-0.21
10262,9/20/2015 10:53:30 AM,-0.14
10262,9/20/2015 10:53:40 AM,-0.17
10262,9/20/2015 10:53:50 AM,-0.17
10262,9/20/2015 10:54:00 AM,-0.21
10262,9/20/2015 10:54:10 AM,-0.17
10262,9/20/2015 10:54:20 AM,-0.17
10262,9/20/2015 10:54:30 AM,-0.17
10262,9/20/2015 10:54:40 AM,-0.24
10262,9/20/2015 10:54:50 AM,-0.14
10262,9/20/2015 10:55:00 AM,-0.14
10262,9/20/2015 10:55:10 AM,-0.11
10262,9/20/2015 10:55:20 AM,-0.11
10262,9/20/2015 10:55:30 AM,-0.14
10262,9/20/2015 10:55:40 AM,-0.21
10262,9/20/2015 10:55:50 AM,-0.21
10262,9/20/2015 10:56:00 AM,-0.21
10262,9/20/2015 10:56:10 AM,-0.17
10262,9/20/2015 10:56:20 AM,-0.17
10262,9/20/2015 10:56:30 AM,-0.14
10262,9/20/2015 10:56:40 AM,-0.14
10262,9/20/2015 10:56:50 AM,-0.14
10262,9/20/2015 10:57:00 AM,-0.17
10262,9/20/2015 10:57:10 AM,-0.14
10262,9/20/2015 10:57:20 AM,-0.14
10262,9/20/2015 10:57:30 AM,-0.17
10262,9/20/2015 10:57:40 AM,-0.21
10262,9/20/2015 10:57:50 AM,-0.21
10262,9/20/2015 10:58:00 AM,-0.21
10262,9/20/2015 10:58:10 AM,-0.17
10262,9/20/2015 10:58:20 AM,-0.17
10262,9/20/2015 10:58:30 AM,-0.21
10262,9/20/2015 10:58:40 AM,-0.24
10262,9/20/2015 10:58:50 AM,-0.24
10262,9/20/2015 10:59:00 AM,-0.17
10262,9/20/2015 10:59:10 AM,-0.21
10262,9/20/2015 10:59:20 AM,-0.21
10262,9/20/2015 10:59:30 AM,-0.17
10262,9/20/2015 10:59:40 AM,-0.21
10262,9/20/2015 10:59:50 AM,-0.21
10262,9/20/2015 11:00:00 AM,-0.21
10262,9/20/2015 11:00:10 AM,-0.27
10262,9/20/2015 11:00:20 AM,-0.21
10262,9/20/2015 11:00:30 AM,-0.21
10262,9/20/2015 11:00:40 AM,-0.24
10262,9/20/2015 11:00:50 AM,-0.24
10262,9/20/2015 11:01:00 AM,-0.17
10262,9/20/2015 11:01:10 AM,-0.21
10262,9/20/2015 11:01:20 AM,-0.21
10262,9/20/2015 11:01:30 AM,-0.17
10262,9/20/2015 11:01:40 AM,-0.14
10262,9/20/2015 11:01:50 AM,-0.14
10262,9/20/2015 11:02:00 AM,-0.17
10262,9/20/2015 11:02:10 AM,-0.17
10262,9/20/2015 11:02:20 AM,-0.17
10262,9/20/2015 11:02:30 AM,-0.21
10262,9/20/2015 11:02:40 AM,-0.21
10262,9/20/2015 11:02:50 AM,-0.21
10262,9/20/2015 11:03:00 AM,-0.21
10262,9/20/2015 11:03:10 AM,-0.17
10262,9/20/2015 11:03:20 AM,-0.21
10262,9/20/2015 11:03:30 AM,-0.17
10262,9/20/2015 11:03:40 AM,-0.17
10262,9/20/2015 11:03:50 AM,-0.17
10262,9/20/2015 11:04:00 AM,-0.17
10262,9/20/2015 11:04:10 AM,-0.21
10262,9/20/2015 11:04:20 AM,-0.21
10262,9/20/2015 11:04:30 AM,-0.14
10262,9/20/2015 11:04:40 AM,-0.17
10262,9/20/2015 11:04:50 AM,-0.21
10262,9/20/2015 11:05:00 AM,-0.21
10262,9/20/2015 11:05:10 AM,-0.17
10262,9/20/2015 11:05:20 AM,-0.17
10262,9/20/2015 11:05:30 AM,-0.17
10262,9/20/2015 11:05:40 AM,-0.14
10262,9/20/2015 11:05:50 AM,-0.14
10262,9/20/2015 11:06:00 AM,-0.14
10262,9/20/2015 11:06:10 AM,-0.14
10262,9/20/2015 11:06:20 AM,-0.17
10262,9/20/2015 11:06:30 AM,-0.17
10262,9/20/2015 11:06:40 AM,-0.17
10262,9/20/2015 11:06:50 AM,-0.17
10262,9/20/2015 11:07:00 AM,-0.17
10262,9/20/2015 11:07:10 AM,-0.17
10262,9/20/2015 11:07:20 AM,-0.14
10262,9/20/2015 11:07:30 AM,-0.14
10262,9/20/2015 11:07:40 AM,-0.17
10262,9/20/2015 11:07:50 AM,-0.17
10262,9/20/2015 11:08:00 AM,-0.11
10262,9/20/2015 11:08:10 AM,-0.14
10262,9/20/2015 11:08:20 AM,-0.17
10262,9/20/2015 11:08:30 AM,-0.14
10262,9/20/2015 11:08:40 AM,-0.14
10262,9/20/2015 11:08:50 AM,-0.14
10262,9/20/2015 11:09:00 AM,-0.17
10262,9/20/2015 11:09:10 AM,-0.17
10262,9/20/2015 11:09:20 AM,-0.17
10262,9/20/2015 11:09:30 AM,-0.17
10262,9/20/2015 11:09:40 AM,-0.14
10262,9/20/2015 11:09:50 AM,-0.14
10262,9/20/2015 11:10:00 AM,-0.17
10262,9/20/2015 11:10:10 AM,-0.21
10262,9/20/2015 11:10:20 AM,-0.17
10262,9/20/2015 11:10:30 AM,-0.17
10262,9/20/2015 11:10:40 AM,-0.21
10262,9/20/2015 11:10:50 AM,-0.21
10262,9/20/2015 11:11:00 AM,-0.14
10262,9/20/2015 11:11:10 AM,-0.17
10262,9/20/2015 11:11:20 AM,-0.17
10262,9/20/2015 11:11:30 AM,-0.14
10262,9/20/2015 11:11:40 AM,-0.14
10262,9/20/2015 11:11:50 AM,-0.14
10262,9/20/2015 11:12:00 AM,-0.17
10262,9/20/2015 11:12:10 AM,-0.17
10262,9/20/2015 11:12:20 AM,-0.17
10262,9/20/2015 11:12:30 AM,-0.17
10262,9/20/2015 11:12:40 AM,-0.17
10262,9/20/2015 11:12:50 AM,-0.17
10262,9/20/2015 11:13:00 AM,-0.24
10262,9/20/2015 11:13:10 AM,-0.24
10262,9/20/2015 11:13:20 AM,-0.21
10262,9/20/2015 11:13:30 AM,-0.17
10262,9/20/2015 11:13:40 AM,-0.21
10262,9/20/2015 11:13:50 AM,-0.21
10262,9/20/2015 11:14:00 AM,-0.14
10262,9/20/2015 11:14:10 AM,-0.14
10262,9/20/2015 11:14:20 AM,-0.17
10262,9/20/2015 11:14:30 AM,-0.24
10262,9/20/2015 11:14:40 AM,-0.17
10262,9/20/2015 11:14:50 AM,-0.17
10262,9/20/2015 11:15:00 AM,-0.21
10262,9/20/2015 11:15:10 AM,-0.21
10262,9/20/2015 11:15:20 AM,-0.21
10262,9/20/2015 11:15:30 AM,-0.21
10262,9/20/2015 11:15:40 AM,-0.21
10262,9/20/2015 11:15:50 AM,-0.21
10262,9/20/2015 11:16:00 AM,-0.17
10262,9/20/2015 11:16:10 AM,-0.17
10262,9/20/2015 11:16:20 AM,-0.24
10262,9/20/2015 11:16:30 AM,-0.21
10262,9/20/2015 11:16:40 AM,-0.21
10262,9/20/2015 11:16:50 AM,-0.21
10262,9/20/2015 11:17:00 AM,-0.27
10262,9/20/2015 11:17:10 AM,-0.30
10262,9/20/2015 11:17:20 AM,-0.27
10262,9/20/2015 11:17:30 AM,-0.14
10262,9/20/2015 11:17:40 AM,-0.14
10262,9/20/2015 11:17:50 AM,-0.14
10262,9/20/2015 11:18:00 AM,-0.21
10262,9/20/2015 11:18:10 AM,-0.17
10262,9/20/2015 11:18:20 AM,-0.14
10262,9/20/2015 11:18:30 AM,-0.11
10262,9/20/2015 11:18:40 AM,-0.11
10262,9/20/2015 11:18:50 AM,-0.17
10262,9/20/2015 11:19:00 AM,-0.17
10262,9/20/2015 11:19:10 AM,-0.21
10262,9/20/2015 11:19:20 AM,-0.21
10262,9/20/2015 11:19:30 AM,-0.27
10262,9/20/2015 11:19:40 AM,-0.24
10262,9/20/2015 11:19:50 AM,-0.24
10262,9/20/2015 11:20:00 AM,-0.24
10262,9/20/2015 11:20:10 AM,-0.21
10262,9/20/2015 11:20:20 AM,-0.27
10262,9/20/2015 11:20:30 AM,-0.27
10262,9/20/2015 11:20:40 AM,-0.27
10262,9/20/2015 11:20:50 AM,-0.27
10262,9/20/2015 11:21:00 AM,-0.17
10262,9/20/2015 11:21:10 AM,-0.17
10262,9/20/2015 11:21:20 AM,-0.17
10262,9/20/2015 11:21:30 AM,-0.24
10262,9/20/2015 11:21:40 AM,-0.14
10262,9/20/2015 11:21:50 AM,-0.14
10262,9/20/2015 11:22:00 AM,-0.14
10262,9/20/2015 11:22:10 AM,-0.21
10262,9/20/2015 11:22:20 AM,-0.14
10262,9/20/2015 11:22:30 AM,-0.14
10262,9/20/2015 11:22:40 AM,-0.17
10262,9/20/2015 11:22:50 AM,-0.17
10262,9/20/2015 11:23:00 AM,-0.17
10262,9/20/2015 11:23:10 AM,-0.17
10262,9/20/2015 11:23:20 AM,-0.17
10262,9/20/2015 11:23:30 AM,-0.14
10262,9/20/2015 11:23:40 AM,-0.21
10262,9/20/2015 11:23:50 AM,-0.21
10262,9/20/2015 11:24:00 AM,-0.21
10262,9/20/2015 11:24:10 AM,-0.21
10262,9/20/2015 11:24:20 AM,-0.21
10262,9/20/2015 11:24:30 AM,-0.21
10262,9/20/2015 11:24:40 AM,-0.17
10262,9/20/2015 11:24:50 AM,-0.17
10262,9/20/2015 11:25:00 AM,-0.21
10262,9/20/2015 11:25:10 AM,-0.17
10262,9/20/2015 11:25:20 AM,-0.14
10262,9/20/2015 11:25:30 AM,-0.17
10262,9/20/2015 11:25:40 AM,-0.14
10262,9/20/2015 11:25:50 AM,-0.14
10262,9/20/2015 11:26:00 AM,-0.11
10262,9/20/2015 11:26:10 AM,-0.11
10262,9/20/2015 11:26:20 AM,-0.14
10262,9/20/2015 11:26:30 AM,-0.11
10262,9/20/2015 11:26:40 AM,-0.11
10262,9/20/2015 11:26:50 AM,-0.14
10262,9/20/2015 11:27:00 AM,-0.14
10262,9/20/2015 11:27:10 AM,-0.14
10262,9/20/2015 11:27:20 AM,-0.11
10262,9/20/2015 11:27:30 AM,-0.14
10262,9/20/2015 11:27:40 AM,-0.14
10262,9/20/2015 11:27:50 AM,-0.14
10262,9/20/2015 11:28:00 AM,-0.11
10262,9/20/2015 11:28:10 AM,-0.14
10262,9/20/2015 11:28:20 AM,-0.14
10262,9/20/2015 11:28:30 AM,-0.14
10262,9/20/2015 11:28:40 AM,-0.08
10262,9/20/2015 11:28:50 AM,-0.08
10262,9/20/2015 11:29:00 AM,-0.17
10262,9/20/2015 11:29:10 AM,-0.17
10262,9/20/2015 11:29:20 AM,-0.17
10262,9/20/2015 11:29:30 AM,-0.14
10262,9/20/2015 11:29:40 AM,-0.08
10262,9/20/2015 11:29:50 AM,-0.14
10262,9/20/2015 11:30:00 AM,-0.14
10262,9/20/2015 11:30:10 AM,-0.17
10262,9/20/2015 11:30:20 AM,-0.05
10262,9/20/2015 11:30:30 AM,-0.14
10262,9/20/2015 11:30:40 AM,-0.14
10262,9/20/2015 11:30:50 AM,-0.14
10262,9/20/2015 11:31:00 AM,-0.14
10262,9/20/2015 11:31:10 AM,-0.11
10262,9/20/2015 11:31:20 AM,-0.11
10262,9/20/2015 11:31:30 AM,-0.14
10262,9/20/2015 11:31:40 AM,-0.14
10262,9/20/2015 11:31:50 AM,-0.14
10262,9/20/2015 11:32:00 AM,-0.11
10262,9/20/2015 11:32:10 AM,-0.14
10262,9/20/2015 11:32:20 AM,-0.17
10262,9/20/2015 11:32:30 AM,-0.14
10262,9/20/2015 11:32:40 AM,-0.11
10262,9/20/2015 11:32:50 AM,-0.11
10262,9/20/2015 11:33:00 AM,-0.11
10262,9/20/2015 11:33:10 AM,-0.14
10262,9/20/2015 11:33:20 AM,-0.11
10262,9/20/2015 11:33:30 AM,-0.08
10262,9/20/2015 11:33:40 AM,-0.11
10262,9/20/2015 11:33:50 AM,-0.11
10262,9/20/2015 11:34:00 AM,-0.14
10262,9/20/2015 11:34:10 AM,-0.11
10262,9/20/2015 11:34:20 AM,-0.11
10262,9/20/2015 11:34:30 AM,-0.17
10262,9/20/2015 11:34:40 AM,-0.21
10262,9/20/2015 11:34:50 AM,-0.21
10262,9/20/2015 11:35:00 AM,-0.17
10262,9/20/2015 11:35:10 AM,-0.17
10262,9/20/2015 11:35:20 AM,-0.14
10262,9/20/2015 11:35:30 AM,-0.17
10262,9/20/2015 11:35:40 AM,-0.17
10262,9/20/2015 11:35:50 AM,-0.17
10262,9/20/2015 11:36:00 AM,-0.11
10262,9/20/2015 11:36:10 AM,-0.14
10262,9/20/2015 11:36:20 AM,-0.14
10262,9/20/2015 11:36:30 AM,-0.14
10262,9/20/2015 11:36:40 AM,-0.14
10262,9/20/2015 11:36:50 AM,-0.14
10262,9/20/2015 11:37:00 AM,-0.21
10262,9/20/2015 11:37:10 AM,-0.21
10262,9/20/2015 11:37:20 AM,-0.11
10262,9/20/2015 11:37:30 AM,-0.14
10262,9/20/2015 11:37:40 AM,-0.21
10262,9/20/2015 11:37:50 AM,-0.21
10262,9/20/2015 11:38:00 AM,-0.17
10262,9/20/2015 11:38:10 AM,-0.17
10262,9/20/2015 11:38:20 AM,-0.14
10262,9/20/2015 11:38:30 AM,-0.17
10262,9/20/2015 11:38:40 AM,-0.21
10262,9/20/2015 11:38:50 AM,-0.17
10262,9/20/2015 11:39:00 AM,-0.14
10262,9/20/2015 11:39:10 AM,-0.14
10262,9/20/2015 11:39:20 AM,-0.17
10262,9/20/2015 11:39:30 AM,-0.21
10262,9/20/2015 11:39:40 AM,-0.14
10262,9/20/2015 11:39:50 AM,-0.14
10262,9/20/2015 11:40:00 AM,-0.14
10262,9/20/2015 11:40:10 AM,-0.17
10262,9/20/2015 11:40:20 AM,-0.14
10262,9/20/2015 11:40:30 AM,-0.21
10262,9/20/2015 11:40:40 AM,-0.21
10262,9/20/2015 11:40:50 AM,-0.21
10262,9/20/2015 11:41:00 AM,-0.17
10262,9/20/2015 11:41:10 AM,-0.14
10262,9/20/2015 11:41:20 AM,-0.14
10262,9/20/2015 11:41:30 AM,-0.17
10262,9/20/2015 11:41:40 AM,-0.17
10262,9/20/2015 11:41:50 AM,-0.17
10262,9/20/2015 11:42:00 AM,-0.14
10262,9/20/2015 11:42:10 AM,-0.21
10262,9/20/2015 11:42:20 AM,-0.17
10262,9/20/2015 11:42:30 AM,-0.17
10262,9/20/2015 11:42:40 AM,-0.14
10262,9/20/2015 11:42:50 AM,-0.14
10262,9/20/2015 11:43:00 AM,-0.17
10262,9/20/2015 11:43:10 AM,-0.17
10262,9/20/2015 11:43:20 AM,-0.17
10262,9/20/2015 11:43:30 AM,-0.14
10262,9/20/2015 11:43:40 AM,-0.17
10262,9/20/2015 11:43:50 AM,-0.21
10262,9/20/2015 11:44:00 AM,-0.21
10262,9/20/2015 11:44:10 AM,-0.21
10262,9/20/2015 11:44:20 AM,-0.17
10262,9/20/2015 11:44:30 AM,-0.17
10262,9/20/2015 11:44:40 AM,-0.17
10262,9/20/2015 11:44:50 AM,-0.17
10262,9/20/2015 11:45:00 AM,-0.21
10262,9/20/2015 11:45:10 AM,-0.21
10262,9/20/2015 11:45:20 AM,-0.24
10262,9/20/2015 11:45:30 AM,-0.21
10262,9/20/2015 11:45:40 AM,-0.21
10262,9/20/2015 11:45:50 AM,-0.21
10262,9/20/2015 11:46:00 AM,-0.17
10262,9/20/2015 11:46:10 AM,-0.14
10262,9/20/2015 11:46:20 AM,-0.17
10262,9/20/2015 11:46:30 AM,-0.21
10262,9/20/2015 11:46:40 AM,-0.14
10262,9/20/2015 11:46:50 AM,-0.14
10262,9/20/2015 11:47:00 AM,-0.14
10262,9/20/2015 11:47:10 AM,-0.21
10262,9/20/2015 11:47:20 AM,-0.17
10262,9/20/2015 11:47:30 AM,-0.14
10262,9/20/2015 11:47:40 AM,-0.17
10262,9/20/2015 11:47:50 AM,-0.17
10262,9/20/2015 11:48:00 AM,-0.24
10262,9/20/2015 11:48:10 AM,-0.21
10262,9/20/2015 11:48:20 AM,-0.21
10262,9/20/2015 11:48:30 AM,-0.17
10262,9/20/2015 11:48:40 AM,-0.21
10262,9/20/2015 11:48:50 AM,-0.21
10262,9/20/2015 11:49:00 AM,-0.24
10262,9/20/2015 11:49:10 AM,-0.21
10262,9/20/2015 11:49:20 AM,-0.21
10262,9/20/2015 11:49:30 AM,-0.24
10262,9/20/2015 11:49:40 AM,-0.21
10262,9/20/2015 11:49:50 AM,-0.21
10262,9/20/2015 11:50:00 AM,-0.21
10262,9/20/2015 11:50:10 AM,-0.21
10262,9/20/2015 11:50:20 AM,-0.21
10262,9/20/2015 11:50:30 AM,-0.24
10262,9/20/2015 11:50:40 AM,-0.21
10262,9/20/2015 11:50:50 AM,-0.21
10262,9/20/2015 11:51:00 AM,-0.21
10262,9/20/2015 11:51:10 AM,-0.24
10262,9/20/2015 11:51:20 AM,-0.21
10262,9/20/2015 11:51:30 AM,-0.21
10262,9/20/2015 11:51:40 AM,-0.21
10262,9/20/2015 11:51:50 AM,-0.21
10262,9/20/2015 11:52:00 AM,-0.27
10262,9/20/2015 11:52:10 AM,-0.24
10262,9/20/2015 11:52:20 AM,-0.24
10262,9/20/2015 11:52:30 AM,-0.21
10262,9/20/2015 11:52:40 AM,-0.17
10262,9/20/2015 11:52:50 AM,-0.17
10262,9/20/2015 11:53:00 AM,-0.24
10262,9/20/2015 11:53:10 AM,-0.21
10262,9/20/2015 11:53:20 AM,-0.17
10262,9/20/2015 11:53:30 AM,-0.24
10262,9/20/2015 11:53:40 AM,-0.24
10262,9/20/2015 11:53:50 AM,-0.24
10262,9/20/2015 11:54:00 AM,-0.21
10262,9/20/2015 11:54:10 AM,-0.14
10262,9/20/2015 11:54:20 AM,-0.17
10262,9/20/2015 11:54:30 AM,-0.21
10262,9/20/2015 11:54:40 AM,-0.17
10262,9/20/2015 11:54:50 AM,-0.17
10262,9/20/2015 11:55:00 AM,-0.14
10262,9/20/2015 11:55:10 AM,-0.17
10262,9/20/2015 11:55:20 AM,-0.21
10262,9/20/2015 11:55:30 AM,-0.17
10262,9/20/2015 11:55:40 AM,-0.24
10262,9/20/2015 11:55:50 AM,-0.24
10262,9/20/2015 11:56:00 AM,-0.24
10262,9/20/2015 11:56:10 AM,-0.24
10262,9/20/2015 11:56:20 AM,-0.24
10262,9/20/2015 11:56:30 AM,-0.24
10262,9/20/2015 11:56:40 AM,-0.24
10262,9/20/2015 11:56:50 AM,-0.24
10262,9/20/2015 11:57:00 AM,-0.27
10262,9/20/2015 11:57:10 AM,-0.27
10262,9/20/2015 11:57:20 AM,-0.30
10262,9/20/2015 11:57:30 AM,-0.30
10262,9/20/2015 11:57:40 AM,-0.30
10262,9/20/2015 11:57:50 AM,-0.30
10262,9/20/2015 11:58:00 AM,-0.30
10262,9/20/2015 11:58:10 AM,-0.27
10262,9/20/2015 11:58:20 AM,-0.24
10262,9/20/2015 11:58:30 AM,-0.21
10262,9/20/2015 11:58:40 AM,-0.21
10262,9/20/2015 11:58:50 AM,-0.21
10262,9/20/2015 11:59:00 AM,-0.17
