GICDeviceID,SampleDateTime,GICMeasured
10431,2/27/2023 2:46:20 PM,0.10
10431,2/27/2023 2:46:30 PM,0.10
10431,2/27/2023 2:46:40 PM,0.10
10431,2/27/2023 2:46:50 PM,0.10
10431,2/27/2023 2:47:00 PM,0.10
10431,2/27/2023 2:47:10 PM,0.10
10431,2/27/2023 2:47:20 PM,0.10
10431,2/27/2023 2:47:30 PM,0.10
10431,2/27/2023 2:47:40 PM,0.10
10431,2/27/2023 2:47:50 PM,0.10
10431,2/27/2023 2:48:00 PM,0.10
10431,2/27/2023 2:48:10 PM,0.10
10431,2/27/2023 2:48:20 PM,0.10
10431,2/27/2023 2:48:30 PM,0.10
10431,2/27/2023 2:48:40 PM,0.10
10431,2/27/2023 2:48:50 PM,0.10
10431,2/27/2023 2:49:00 PM,0.10
10431,2/27/2023 2:49:10 PM,0.10
10431,2/27/2023 2:49:20 PM,0.10
10431,2/27/2023 2:49:30 PM,0.10
10431,2/27/2023 2:49:40 PM,0.10
10431,2/27/2023 2:49:50 PM,0.10
10431,2/27/2023 2:50:00 PM,0.10
10431,2/27/2023 2:50:10 PM,0.00
10431,2/27/2023 2:50:20 PM,0.00
10431,2/27/2023 2:50:30 PM,0.00
10431,2/27/2023 2:50:40 PM,0.00
10431,2/27/2023 2:50:50 PM,0.00
10431,2/27/2023 2:51:00 PM,0.00
10431,2/27/2023 2:51:10 PM,0.00
10431,2/27/2023 2:51:20 PM,0.00
10431,2/27/2023 2:51:30 PM,0.00
10431,2/27/2023 2:51:40 PM,0.00
10431,2/27/2023 2:51:50 PM,0.00
10431,2/27/2023 2:52:00 PM,0.00
10431,2/27/2023 2:52:10 PM,0.00
10431,2/27/2023 2:52:20 PM,0.00
10431,2/27/2023 2:52:30 PM,0.00
10431,2/27/2023 2:52:40 PM,0.00
10431,2/27/2023 2:52:50 PM,0.00
10431,2/27/2023 2:53:00 PM,0.00
10431,2/27/2023 2:53:10 PM,0.00
10431,2/27/2023 2:53:20 PM,0.00
10431,2/27/2023 2:53:30 PM,0.00
10431,2/27/2023 2:53:40 PM,0.00
10431,2/27/2023 2:53:50 PM,0.00
10431,2/27/2023 2:54:00 PM,0.00
10431,2/27/2023 2:54:10 PM,0.00
10431,2/27/2023 2:54:20 PM,0.00
10431,2/27/2023 2:54:30 PM,0.00
10431,2/27/2023 2:54:40 PM,0.00
10431,2/27/2023 2:54:50 PM,0.00
10431,2/27/2023 2:55:00 PM,0.00
10431,2/27/2023 2:55:10 PM,-0.50
10431,2/27/2023 2:55:20 PM,-0.50
10431,2/27/2023 2:55:30 PM,-0.50
10431,2/27/2023 2:55:40 PM,-0.50
10431,2/27/2023 2:55:50 PM,-0.50
10431,2/27/2023 2:56:00 PM,-0.50
10431,2/27/2023 2:56:10 PM,-0.50
10431,2/27/2023 2:56:20 PM,-0.50
10431,2/27/2023 2:56:30 PM,-0.50
10431,2/27/2023 2:56:40 PM,0.20
10431,2/27/2023 2:56:50 PM,0.20
10431,2/27/2023 2:57:00 PM,0.20
10431,2/27/2023 2:57:10 PM,0.20
10431,2/27/2023 2:57:20 PM,0.20
10431,2/27/2023 2:57:30 PM,0.20
10431,2/27/2023 2:57:40 PM,0.20
10431,2/27/2023 2:57:50 PM,0.20
10431,2/27/2023 2:58:00 PM,0.20
10431,2/27/2023 2:58:10 PM,0.20
10431,2/27/2023 2:58:20 PM,0.20
10431,2/27/2023 2:58:30 PM,0.20
10431,2/27/2023 2:58:40 PM,0.20
10431,2/27/2023 2:58:50 PM,0.20
10431,2/27/2023 2:59:00 PM,0.20
10431,2/27/2023 2:59:10 PM,0.20
10431,2/27/2023 2:59:20 PM,0.20
10431,2/27/2023 2:59:30 PM,0.20
10431,2/27/2023 2:59:40 PM,0.20
10431,2/27/2023 2:59:50 PM,0.20
10431,2/27/2023 3:00:00 PM,0.20
10431,2/27/2023 3:00:10 PM,0.20
10431,2/27/2023 3:00:20 PM,0.20
10431,2/27/2023 3:00:30 PM,0.20
10431,2/27/2023 3:00:40 PM,0.20
10431,2/27/2023 3:00:50 PM,0.20
10431,2/27/2023 3:01:00 PM,0.20
10431,2/27/2023 3:01:10 PM,0.20
10431,2/27/2023 3:01:20 PM,0.20
10431,2/27/2023 3:01:30 PM,0.20
10431,2/27/2023 3:01:40 PM,0.20
10431,2/27/2023 3:01:50 PM,0.20
10431,2/27/2023 3:02:00 PM,0.20
10431,2/27/2023 3:02:10 PM,-0.30
10431,2/27/2023 3:02:20 PM,-0.30
10431,2/27/2023 3:02:30 PM,-0.30
10431,2/27/2023 3:02:40 PM,-0.30
10431,2/27/2023 3:02:50 PM,-0.30
10431,2/27/2023 3:03:00 PM,-0.30
10431,2/27/2023 3:03:10 PM,-0.30
10431,2/27/2023 3:03:20 PM,-0.30
10431,2/27/2023 3:03:30 PM,-0.30
10431,2/27/2023 3:03:40 PM,-0.30
10431,2/27/2023 3:03:50 PM,-0.30
10431,2/27/2023 3:04:00 PM,-0.30
10431,2/27/2023 3:04:10 PM,0.30
10431,2/27/2023 3:04:20 PM,0.30
10431,2/27/2023 3:04:30 PM,0.30
10431,2/27/2023 3:04:40 PM,0.30
10431,2/27/2023 3:04:50 PM,0.30
10431,2/27/2023 3:05:00 PM,0.30
10431,2/27/2023 3:05:10 PM,0.30
10431,2/27/2023 3:05:20 PM,0.30
10431,2/27/2023 3:05:30 PM,0.30
10431,2/27/2023 3:05:40 PM,0.30
10431,2/27/2023 3:05:50 PM,0.30
10431,2/27/2023 3:06:00 PM,0.30
10431,2/27/2023 3:06:10 PM,0.30
10431,2/27/2023 3:06:20 PM,0.30
10431,2/27/2023 3:06:30 PM,0.30
10431,2/27/2023 3:06:40 PM,0.30
10431,2/27/2023 3:06:50 PM,0.30
10431,2/27/2023 3:07:00 PM,0.30
10431,2/27/2023 3:07:10 PM,0.30
10431,2/27/2023 3:07:20 PM,0.30
10431,2/27/2023 3:07:30 PM,0.30
10431,2/27/2023 3:07:40 PM,0.30
10431,2/27/2023 3:07:50 PM,0.30
10431,2/27/2023 3:08:00 PM,0.30
10431,2/27/2023 3:08:10 PM,0.80
10431,2/27/2023 3:08:20 PM,0.80
10431,2/27/2023 3:08:30 PM,0.80
10431,2/27/2023 3:08:40 PM,0.80
10431,2/27/2023 3:08:50 PM,0.80
10431,2/27/2023 3:09:00 PM,0.80
10431,2/27/2023 3:09:10 PM,0.80
10431,2/27/2023 3:09:20 PM,0.80
10431,2/27/2023 3:09:30 PM,0.80
10431,2/27/2023 3:09:40 PM,0.80
10431,2/27/2023 3:09:50 PM,0.80
10431,2/27/2023 3:10:00 PM,0.80
10431,2/27/2023 3:10:10 PM,0.30
10431,2/27/2023 3:10:20 PM,0.30
10431,2/27/2023 3:10:30 PM,0.30
10431,2/27/2023 3:10:40 PM,0.30
10431,2/27/2023 3:10:50 PM,0.30
10431,2/27/2023 3:11:00 PM,0.30
10431,2/27/2023 3:11:10 PM,0.30
10431,2/27/2023 3:11:20 PM,0.30
10431,2/27/2023 3:11:30 PM,0.30
10431,2/27/2023 3:11:40 PM,0.30
10431,2/27/2023 3:11:50 PM,0.30
10431,2/27/2023 3:12:00 PM,0.30
10431,2/27/2023 3:12:10 PM,0.30
10431,2/27/2023 3:12:20 PM,0.30
10431,2/27/2023 3:12:30 PM,0.30
10431,2/27/2023 3:12:40 PM,0.30
10431,2/27/2023 3:12:50 PM,0.30
10431,2/27/2023 3:13:00 PM,0.30
10431,2/27/2023 3:13:10 PM,0.30
10431,2/27/2023 3:13:20 PM,0.30
10431,2/27/2023 3:13:30 PM,0.30
10431,2/27/2023 3:13:40 PM,0.30
10431,2/27/2023 3:13:50 PM,0.30
10431,2/27/2023 3:14:00 PM,0.30
10431,2/27/2023 3:14:10 PM,0.30
10431,2/27/2023 3:14:20 PM,0.30
10431,2/27/2023 3:14:30 PM,0.30
10431,2/27/2023 3:14:40 PM,0.30
10431,2/27/2023 3:14:50 PM,0.30
10431,2/27/2023 3:15:00 PM,0.30
10431,2/27/2023 3:15:10 PM,-0.30
10431,2/27/2023 3:15:20 PM,-0.30
10431,2/27/2023 3:15:30 PM,-0.30
10431,2/27/2023 3:15:40 PM,-0.30
10431,2/27/2023 3:15:50 PM,-0.30
10431,2/27/2023 3:16:00 PM,-0.30
10431,2/27/2023 3:16:10 PM,1.10
10431,2/27/2023 3:16:20 PM,1.10
10431,2/27/2023 3:16:30 PM,1.10
10431,2/27/2023 3:16:40 PM,1.10
10431,2/27/2023 3:16:50 PM,1.10
10431,2/27/2023 3:17:00 PM,1.10
10431,2/27/2023 3:17:10 PM,1.10
10431,2/27/2023 3:17:20 PM,1.10
10431,2/27/2023 3:17:30 PM,1.10
10431,2/27/2023 3:17:40 PM,1.10
10431,2/27/2023 3:17:50 PM,1.10
10431,2/27/2023 3:18:00 PM,1.10
10431,2/27/2023 3:18:10 PM,0.40
10431,2/27/2023 3:18:20 PM,0.40
10431,2/27/2023 3:18:30 PM,0.40
10431,2/27/2023 3:18:40 PM,0.40
10431,2/27/2023 3:18:50 PM,1.00
10431,2/27/2023 3:19:00 PM,1.00
10431,2/27/2023 3:19:10 PM,1.00
10431,2/27/2023 3:19:20 PM,1.00
10431,2/27/2023 3:19:30 PM,1.00
10431,2/27/2023 3:19:40 PM,1.00
10431,2/27/2023 3:19:50 PM,1.00
10431,2/27/2023 3:20:00 PM,1.00
10431,2/27/2023 3:20:10 PM,1.00
10431,2/27/2023 3:20:20 PM,1.00
10431,2/27/2023 3:20:30 PM,1.00
10431,2/27/2023 3:20:40 PM,1.00
10431,2/27/2023 3:20:50 PM,1.00
10431,2/27/2023 3:21:00 PM,1.00
10431,2/27/2023 3:21:10 PM,1.00
10431,2/27/2023 3:21:20 PM,1.00
10431,2/27/2023 3:21:30 PM,1.00
10431,2/27/2023 3:21:40 PM,1.00
10431,2/27/2023 3:21:50 PM,1.00
10431,2/27/2023 3:22:00 PM,1.00
10431,2/27/2023 3:22:10 PM,1.00
10431,2/27/2023 3:22:20 PM,1.00
10431,2/27/2023 3:22:30 PM,1.00
10431,2/27/2023 3:22:40 PM,1.00
10431,2/27/2023 3:22:50 PM,1.00
10431,2/27/2023 3:23:00 PM,1.00
10431,2/27/2023 3:23:10 PM,1.00
10431,2/27/2023 3:23:20 PM,1.00
10431,2/27/2023 3:23:30 PM,1.00
10431,2/27/2023 3:23:40 PM,1.00
10431,2/27/2023 3:23:50 PM,0.20
10431,2/27/2023 3:24:00 PM,0.20
10431,2/27/2023 3:24:10 PM,0.20
10431,2/27/2023 3:24:20 PM,0.20
10431,2/27/2023 3:24:30 PM,0.20
10431,2/27/2023 3:24:40 PM,0.20
10431,2/27/2023 3:24:50 PM,0.20
10431,2/27/2023 3:25:00 PM,0.20
10431,2/27/2023 3:25:10 PM,0.20
10431,2/27/2023 3:25:20 PM,0.20
10431,2/27/2023 3:25:30 PM,0.20
10431,2/27/2023 3:25:40 PM,0.20
10431,2/27/2023 3:25:50 PM,0.20
10431,2/27/2023 3:26:00 PM,0.20
10431,2/27/2023 3:26:10 PM,0.20
10431,2/27/2023 3:26:20 PM,0.20
10431,2/27/2023 3:26:30 PM,0.20
10431,2/27/2023 3:26:40 PM,0.20
10431,2/27/2023 3:26:50 PM,0.20
10431,2/27/2023 3:27:00 PM,0.20
10431,2/27/2023 3:27:10 PM,0.20
10431,2/27/2023 3:27:20 PM,0.20
10431,2/27/2023 3:27:30 PM,0.20
10431,2/27/2023 3:27:40 PM,0.20
10431,2/27/2023 3:27:50 PM,0.20
10431,2/27/2023 3:28:00 PM,0.20
10431,2/27/2023 3:28:10 PM,-0.40
10431,2/27/2023 3:28:20 PM,-0.40
10431,2/27/2023 3:28:30 PM,-0.40
10431,2/27/2023 3:28:40 PM,-0.40
10431,2/27/2023 3:28:50 PM,0.70
10431,2/27/2023 3:29:00 PM,0.70
10431,2/27/2023 3:29:10 PM,-0.60
10431,2/27/2023 3:29:20 PM,-0.60
10431,2/27/2023 3:29:30 PM,-0.60
10431,2/27/2023 3:29:40 PM,-0.60
10431,2/27/2023 3:29:50 PM,-0.60
10431,2/27/2023 3:30:00 PM,-0.60
10431,2/27/2023 3:30:10 PM,-0.20
10431,2/27/2023 3:30:20 PM,-0.20
10431,2/27/2023 3:30:30 PM,-0.20
10431,2/27/2023 3:30:40 PM,-0.20
10431,2/27/2023 3:30:50 PM,-0.20
10431,2/27/2023 3:31:00 PM,-0.20
10431,2/27/2023 3:31:10 PM,1.20
10431,2/27/2023 3:31:20 PM,1.20
10431,2/27/2023 3:31:30 PM,1.20
10431,2/27/2023 3:31:40 PM,1.20
10431,2/27/2023 3:31:50 PM,1.20
10431,2/27/2023 3:32:00 PM,1.20
10431,2/27/2023 3:32:10 PM,1.20
10431,2/27/2023 3:32:20 PM,1.20
10431,2/27/2023 3:32:30 PM,1.20
10431,2/27/2023 3:32:40 PM,1.20
10431,2/27/2023 3:32:50 PM,1.20
10431,2/27/2023 3:33:00 PM,1.20
10431,2/27/2023 3:33:10 PM,1.20
10431,2/27/2023 3:33:20 PM,1.20
10431,2/27/2023 3:33:30 PM,1.20
10431,2/27/2023 3:33:40 PM,1.20
10431,2/27/2023 3:33:50 PM,1.20
10431,2/27/2023 3:34:00 PM,1.20
10431,2/27/2023 3:34:10 PM,1.20
10431,2/27/2023 3:34:20 PM,1.20
10431,2/27/2023 3:34:30 PM,1.20
10431,2/27/2023 3:34:40 PM,1.20
10431,2/27/2023 3:34:50 PM,1.20
10431,2/27/2023 3:35:00 PM,1.20
10431,2/27/2023 3:35:10 PM,1.20
10431,2/27/2023 3:35:20 PM,1.20
10431,2/27/2023 3:35:30 PM,1.20
10431,2/27/2023 3:35:40 PM,1.20
10431,2/27/2023 3:35:50 PM,2.00
10431,2/27/2023 3:36:00 PM,2.00
10431,2/27/2023 3:36:10 PM,2.00
10431,2/27/2023 3:36:20 PM,2.00
10431,2/27/2023 3:36:30 PM,2.00
10431,2/27/2023 3:36:40 PM,2.00
10431,2/27/2023 3:36:50 PM,1.10
10431,2/27/2023 3:37:00 PM,1.10
10431,2/27/2023 3:37:10 PM,1.10
10431,2/27/2023 3:37:20 PM,1.10
10431,2/27/2023 3:37:30 PM,1.10
10431,2/27/2023 3:37:40 PM,1.10
10431,2/27/2023 3:37:50 PM,1.60
10431,2/27/2023 3:38:00 PM,1.60
10431,2/27/2023 3:38:10 PM,1.60
10431,2/27/2023 3:38:20 PM,1.60
10431,2/27/2023 3:38:30 PM,1.60
10431,2/27/2023 3:38:40 PM,1.60
10431,2/27/2023 3:38:50 PM,2.30
10431,2/27/2023 3:39:00 PM,2.30
10431,2/27/2023 3:39:10 PM,1.80
10431,2/27/2023 3:39:20 PM,1.80
10431,2/27/2023 3:39:30 PM,1.80
10431,2/27/2023 3:39:40 PM,1.80
10431,2/27/2023 3:39:50 PM,1.80
10431,2/27/2023 3:40:00 PM,1.80
10431,2/27/2023 3:40:10 PM,1.40
10431,2/27/2023 3:40:20 PM,1.40
10431,2/27/2023 3:40:30 PM,1.40
10431,2/27/2023 3:40:40 PM,1.40
10431,2/27/2023 3:40:50 PM,1.40
10431,2/27/2023 3:41:00 PM,1.40
10431,2/27/2023 3:41:10 PM,1.40
10431,2/27/2023 3:41:20 PM,1.40
10431,2/27/2023 3:41:30 PM,1.40
10431,2/27/2023 3:41:40 PM,1.40
10431,2/27/2023 3:41:50 PM,1.40
10431,2/27/2023 3:42:00 PM,1.40
10431,2/27/2023 3:42:10 PM,1.40
10431,2/27/2023 3:42:20 PM,1.40
10431,2/27/2023 3:42:30 PM,1.40
10431,2/27/2023 3:42:40 PM,1.40
10431,2/27/2023 3:42:50 PM,1.40
10431,2/27/2023 3:43:00 PM,1.40
10431,2/27/2023 3:43:10 PM,1.40
10431,2/27/2023 3:43:20 PM,1.40
10431,2/27/2023 3:43:30 PM,1.40
10431,2/27/2023 3:43:40 PM,1.40
10431,2/27/2023 3:43:50 PM,1.40
10431,2/27/2023 3:44:00 PM,1.40
10431,2/27/2023 3:44:10 PM,1.40
10431,2/27/2023 3:44:20 PM,1.40
10431,2/27/2023 3:44:30 PM,1.40
10431,2/27/2023 3:44:40 PM,1.40
10431,2/27/2023 3:44:50 PM,1.80
10431,2/27/2023 3:45:00 PM,1.80
10431,2/27/2023 3:45:10 PM,1.80
10431,2/27/2023 3:45:20 PM,1.80
10431,2/27/2023 3:45:30 PM,1.80
10431,2/27/2023 3:45:40 PM,1.80
10431,2/27/2023 3:45:50 PM,1.80
10431,2/27/2023 3:46:00 PM,1.80
10431,2/27/2023 3:46:10 PM,1.80
10431,2/27/2023 3:46:20 PM,1.80
10431,2/27/2023 3:46:30 PM,1.80
10431,2/27/2023 3:46:40 PM,1.80
10431,2/27/2023 3:46:50 PM,1.10
10431,2/27/2023 3:47:00 PM,1.10
10431,2/27/2023 3:47:10 PM,1.10
10431,2/27/2023 3:47:20 PM,1.10
10431,2/27/2023 3:47:30 PM,1.10
10431,2/27/2023 3:47:40 PM,1.10
10431,2/27/2023 3:47:50 PM,1.10
10431,2/27/2023 3:48:00 PM,1.10
10431,2/27/2023 3:48:10 PM,1.10
10431,2/27/2023 3:48:20 PM,1.70
10431,2/27/2023 3:48:30 PM,1.70
10431,2/27/2023 3:48:40 PM,1.70
10431,2/27/2023 3:48:50 PM,1.70
10431,2/27/2023 3:49:00 PM,1.70
10431,2/27/2023 3:49:10 PM,1.70
10431,2/27/2023 3:49:20 PM,1.70
10431,2/27/2023 3:49:30 PM,1.70
10431,2/27/2023 3:49:40 PM,1.70
10431,2/27/2023 3:49:50 PM,1.70
10431,2/27/2023 3:50:00 PM,1.70
10431,2/27/2023 3:50:10 PM,1.70
10431,2/27/2023 3:50:20 PM,1.70
10431,2/27/2023 3:50:30 PM,1.70
10431,2/27/2023 3:50:40 PM,1.70
10431,2/27/2023 3:50:50 PM,1.70
10431,2/27/2023 3:51:00 PM,1.70
10431,2/27/2023 3:51:10 PM,1.70
10431,2/27/2023 3:51:20 PM,1.70
10431,2/27/2023 3:51:30 PM,1.70
10431,2/27/2023 3:51:40 PM,1.70
10431,2/27/2023 3:51:50 PM,1.70
10431,2/27/2023 3:52:00 PM,1.70
10431,2/27/2023 3:52:10 PM,1.70
10431,2/27/2023 3:52:20 PM,1.70
10431,2/27/2023 3:52:30 PM,1.70
10431,2/27/2023 3:52:40 PM,1.70
10431,2/27/2023 3:52:50 PM,1.10
10431,2/27/2023 3:53:00 PM,1.10
10431,2/27/2023 3:53:10 PM,1.10
10431,2/27/2023 3:53:20 PM,1.10
10431,2/27/2023 3:53:30 PM,1.10
10431,2/27/2023 3:53:40 PM,1.10
10431,2/27/2023 3:53:50 PM,1.10
10431,2/27/2023 3:54:00 PM,1.10
10431,2/27/2023 3:54:10 PM,1.10
10431,2/27/2023 3:54:20 PM,1.10
10431,2/27/2023 3:54:30 PM,1.10
10431,2/27/2023 3:54:40 PM,1.10
10431,2/27/2023 3:54:50 PM,1.60
10431,2/27/2023 3:55:00 PM,1.60
10431,2/27/2023 3:55:10 PM,1.60
10431,2/27/2023 3:55:20 PM,1.60
10431,2/27/2023 3:55:30 PM,1.60
10431,2/27/2023 3:55:40 PM,1.60
10431,2/27/2023 3:55:50 PM,1.60
10431,2/27/2023 3:56:00 PM,1.60
10431,2/27/2023 3:56:10 PM,1.60
10431,2/27/2023 3:56:20 PM,1.60
10431,2/27/2023 3:56:30 PM,1.60
10431,2/27/2023 3:56:40 PM,1.60
10431,2/27/2023 3:56:50 PM,1.10
10431,2/27/2023 3:57:00 PM,1.10
10431,2/27/2023 3:57:10 PM,1.10
10431,2/27/2023 3:57:20 PM,1.10
10431,2/27/2023 3:57:30 PM,1.10
10431,2/27/2023 3:57:40 PM,1.10
10431,2/27/2023 3:57:50 PM,1.10
10431,2/27/2023 3:58:00 PM,1.10
10431,2/27/2023 3:58:10 PM,1.10
10431,2/27/2023 3:58:20 PM,1.10
10431,2/27/2023 3:58:30 PM,1.10
10431,2/27/2023 3:58:40 PM,1.10
10431,2/27/2023 3:58:50 PM,1.10
10431,2/27/2023 3:59:00 PM,1.10
10431,2/27/2023 3:59:10 PM,1.10
10431,2/27/2023 3:59:20 PM,1.10
10431,2/27/2023 3:59:30 PM,1.10
10431,2/27/2023 3:59:40 PM,1.10
10431,2/27/2023 3:59:50 PM,0.50
10431,2/27/2023 4:00:00 PM,0.50
10431,2/27/2023 4:00:10 PM,0.50
10431,2/27/2023 4:00:20 PM,0.50
10431,2/27/2023 4:00:30 PM,0.50
10431,2/27/2023 4:00:40 PM,0.50
10431,2/27/2023 4:00:50 PM,1.10
10431,2/27/2023 4:01:00 PM,1.10
10431,2/27/2023 4:01:10 PM,1.10
10431,2/27/2023 4:01:20 PM,1.10
10431,2/27/2023 4:01:30 PM,1.10
10431,2/27/2023 4:01:40 PM,1.10
10431,2/27/2023 4:01:50 PM,1.70
10431,2/27/2023 4:02:00 PM,1.70
10431,2/27/2023 4:02:10 PM,1.70
10431,2/27/2023 4:02:20 PM,1.10
10431,2/27/2023 4:02:30 PM,1.10
10431,2/27/2023 4:02:40 PM,1.10
10431,2/27/2023 4:02:50 PM,1.10
10431,2/27/2023 4:03:00 PM,1.10
10431,2/27/2023 4:03:10 PM,1.10
10431,2/27/2023 4:03:20 PM,0.40
10431,2/27/2023 4:03:30 PM,0.40
10431,2/27/2023 4:03:40 PM,0.40
10431,2/27/2023 4:03:50 PM,1.00
10431,2/27/2023 4:04:00 PM,1.00
10431,2/27/2023 4:04:10 PM,1.00
10431,2/27/2023 4:04:20 PM,1.00
10431,2/27/2023 4:04:30 PM,1.00
10431,2/27/2023 4:04:40 PM,1.00
10431,2/27/2023 4:04:50 PM,-0.30
10431,2/27/2023 4:05:00 PM,-0.30
10431,2/27/2023 4:05:10 PM,-0.30
10431,2/27/2023 4:05:20 PM,1.70
10431,2/27/2023 4:05:30 PM,1.70
10431,2/27/2023 4:05:40 PM,1.70
10431,2/27/2023 4:05:50 PM,1.70
10431,2/27/2023 4:06:00 PM,1.70
10431,2/27/2023 4:06:10 PM,1.70
10431,2/27/2023 4:06:20 PM,1.20
10431,2/27/2023 4:06:30 PM,1.20
10431,2/27/2023 4:06:40 PM,1.20
10431,2/27/2023 4:06:50 PM,1.20
10431,2/27/2023 4:07:00 PM,1.20
10431,2/27/2023 4:07:10 PM,1.20
10431,2/27/2023 4:07:20 PM,0.70
10431,2/27/2023 4:07:30 PM,0.70
10431,2/27/2023 4:07:40 PM,0.70
10431,2/27/2023 4:07:50 PM,1.50
10431,2/27/2023 4:08:00 PM,1.50
10431,2/27/2023 4:08:10 PM,1.50
10431,2/27/2023 4:08:20 PM,1.00
10431,2/27/2023 4:08:30 PM,1.00
10431,2/27/2023 4:08:40 PM,1.00
10431,2/27/2023 4:08:50 PM,1.00
10431,2/27/2023 4:09:00 PM,1.00
10431,2/27/2023 4:09:10 PM,1.00
10431,2/27/2023 4:09:20 PM,1.00
10431,2/27/2023 4:09:30 PM,1.00
10431,2/27/2023 4:09:40 PM,1.00
10431,2/27/2023 4:09:50 PM,1.00
10431,2/27/2023 4:10:00 PM,1.00
10431,2/27/2023 4:10:10 PM,1.20
10431,2/27/2023 4:10:20 PM,1.20
10431,2/27/2023 4:10:30 PM,1.20
10431,2/27/2023 4:10:40 PM,1.20
10431,2/27/2023 4:10:50 PM,1.20
10431,2/27/2023 4:11:00 PM,1.20
10431,2/27/2023 4:11:10 PM,1.20
10431,2/27/2023 4:11:20 PM,1.20
10431,2/27/2023 4:11:30 PM,1.20
10431,2/27/2023 4:11:40 PM,1.20
10431,2/27/2023 4:11:50 PM,1.20
10431,2/27/2023 4:12:00 PM,1.20
10431,2/27/2023 4:12:10 PM,1.20
10431,2/27/2023 4:12:20 PM,1.20
10431,2/27/2023 4:12:30 PM,1.20
10431,2/27/2023 4:12:40 PM,1.20
10431,2/27/2023 4:12:50 PM,1.20
10431,2/27/2023 4:13:00 PM,1.20
10431,2/27/2023 4:13:10 PM,1.20
10431,2/27/2023 4:13:20 PM,1.20
10431,2/27/2023 4:13:30 PM,1.20
10431,2/27/2023 4:13:40 PM,1.20
10431,2/27/2023 4:13:50 PM,1.20
10431,2/27/2023 4:14:00 PM,1.20
10431,2/27/2023 4:14:10 PM,1.20
10431,2/27/2023 4:14:20 PM,1.20
10431,2/27/2023 4:14:30 PM,1.20
10431,2/27/2023 4:14:40 PM,1.20
10431,2/27/2023 4:14:50 PM,1.20
10431,2/27/2023 4:15:00 PM,1.20
10431,2/27/2023 4:15:10 PM,0.80
10431,2/27/2023 4:15:20 PM,0.80
10431,2/27/2023 4:15:30 PM,0.80
10431,2/27/2023 4:15:40 PM,0.80
10431,2/27/2023 4:15:50 PM,0.80
10431,2/27/2023 4:16:00 PM,0.80
10431,2/27/2023 4:16:10 PM,0.80
10431,2/27/2023 4:16:20 PM,0.80
10431,2/27/2023 4:16:30 PM,0.80
10431,2/27/2023 4:16:40 PM,0.80
10431,2/27/2023 4:16:50 PM,0.80
10431,2/27/2023 4:17:00 PM,0.80
10431,2/27/2023 4:17:10 PM,0.80
10431,2/27/2023 4:17:20 PM,0.80
10431,2/27/2023 4:17:30 PM,0.80
10431,2/27/2023 4:17:40 PM,0.80
10431,2/27/2023 4:17:50 PM,0.80
10431,2/27/2023 4:18:00 PM,0.80
10431,2/27/2023 4:18:10 PM,0.80
10431,2/27/2023 4:18:20 PM,0.80
10431,2/27/2023 4:18:30 PM,0.80
10431,2/27/2023 4:18:40 PM,0.80
10431,2/27/2023 4:18:50 PM,0.80
10431,2/27/2023 4:19:00 PM,0.80
10431,2/27/2023 4:19:10 PM,0.80
10431,2/27/2023 4:19:20 PM,0.80
10431,2/27/2023 4:19:30 PM,0.80
10431,2/27/2023 4:19:40 PM,0.80
10431,2/27/2023 4:19:50 PM,0.80
10431,2/27/2023 4:20:00 PM,0.80
10431,2/27/2023 4:20:10 PM,0.50
10431,2/27/2023 4:20:20 PM,0.50
10431,2/27/2023 4:20:30 PM,0.50
10431,2/27/2023 4:20:40 PM,0.50
10431,2/27/2023 4:20:50 PM,0.50
10431,2/27/2023 4:21:00 PM,0.50
10431,2/27/2023 4:21:10 PM,0.50
10431,2/27/2023 4:21:20 PM,0.50
10431,2/27/2023 4:21:30 PM,0.50
10431,2/27/2023 4:21:40 PM,0.50
10431,2/27/2023 4:21:50 PM,0.50
10431,2/27/2023 4:22:00 PM,0.50
