GICDeviceID,SampleDateTime,GICMeasured
10431,2/28/2023 6:34:40 AM,0.10
10431,2/28/2023 6:34:50 AM,0.10
10431,2/28/2023 6:35:00 AM,0.10
10431,2/28/2023 6:35:10 AM,0.20
10431,2/28/2023 6:35:20 AM,0.20
10431,2/28/2023 6:35:30 AM,0.20
10431,2/28/2023 6:35:40 AM,0.20
10431,2/28/2023 6:35:50 AM,0.20
10431,2/28/2023 6:36:00 AM,0.20
10431,2/28/2023 6:36:10 AM,0.20
10431,2/28/2023 6:36:20 AM,0.20
10431,2/28/2023 6:36:30 AM,0.20
10431,2/28/2023 6:36:40 AM,0.20
10431,2/28/2023 6:36:50 AM,0.20
10431,2/28/2023 6:37:00 AM,0.20
10431,2/28/2023 6:37:10 AM,0.20
10431,2/28/2023 6:37:20 AM,0.20
10431,2/28/2023 6:37:30 AM,0.20
10431,2/28/2023 6:37:40 AM,0.20
10431,2/28/2023 6:37:50 AM,0.20
10431,2/28/2023 6:38:00 AM,0.20
10431,2/28/2023 6:38:10 AM,0.20
10431,2/28/2023 6:38:20 AM,0.20
10431,2/28/2023 6:38:30 AM,0.20
10431,2/28/2023 6:38:40 AM,0.20
10431,2/28/2023 6:38:50 AM,0.20
10431,2/28/2023 6:39:00 AM,0.20
10431,2/28/2023 6:39:10 AM,0.20
10431,2/28/2023 6:39:20 AM,0.20
10431,2/28/2023 6:39:30 AM,0.20
10431,2/28/2023 6:39:40 AM,0.20
10431,2/28/2023 6:39:50 AM,0.20
10431,2/28/2023 6:40:00 AM,0.20
10431,2/28/2023 6:40:10 AM,-0.10
10431,2/28/2023 6:40:20 AM,-0.10
10431,2/28/2023 6:40:30 AM,-0.10
10431,2/28/2023 6:40:40 AM,-0.10
10431,2/28/2023 6:40:50 AM,-0.10
10431,2/28/2023 6:41:00 AM,-0.10
10431,2/28/2023 6:41:10 AM,-0.10
10431,2/28/2023 6:41:20 AM,-0.10
10431,2/28/2023 6:41:30 AM,-0.10
10431,2/28/2023 6:41:40 AM,-0.10
10431,2/28/2023 6:41:50 AM,-0.10
10431,2/28/2023 6:42:00 AM,-0.10
10431,2/28/2023 6:42:10 AM,-0.10
10431,2/28/2023 6:42:20 AM,-0.10
10431,2/28/2023 6:42:30 AM,-0.10
10431,2/28/2023 6:42:40 AM,-0.10
10431,2/28/2023 6:42:50 AM,-0.10
10431,2/28/2023 6:43:00 AM,-0.10
10431,2/28/2023 6:43:10 AM,-0.10
10431,2/28/2023 6:43:20 AM,-0.10
10431,2/28/2023 6:43:30 AM,-0.10
10431,2/28/2023 6:43:40 AM,-0.10
10431,2/28/2023 6:43:50 AM,-0.10
10431,2/28/2023 6:44:00 AM,-0.10
10431,2/28/2023 6:44:10 AM,-0.10
10431,2/28/2023 6:44:20 AM,-0.10
10431,2/28/2023 6:44:30 AM,-0.10
10431,2/28/2023 6:44:40 AM,-0.10
10431,2/28/2023 6:44:50 AM,-0.10
10431,2/28/2023 6:45:00 AM,-0.10
10431,2/28/2023 6:45:10 AM,-0.20
10431,2/28/2023 6:45:20 AM,-0.20
10431,2/28/2023 6:45:30 AM,-0.20
10431,2/28/2023 6:45:40 AM,-0.20
10431,2/28/2023 6:45:50 AM,-0.20
10431,2/28/2023 6:46:00 AM,-0.20
10431,2/28/2023 6:46:10 AM,-0.20
10431,2/28/2023 6:46:20 AM,-0.20
10431,2/28/2023 6:46:30 AM,-0.20
10431,2/28/2023 6:46:40 AM,-0.20
10431,2/28/2023 6:46:50 AM,-0.20
10431,2/28/2023 6:47:00 AM,-0.20
10431,2/28/2023 6:47:10 AM,-0.20
10431,2/28/2023 6:47:20 AM,-0.20
10431,2/28/2023 6:47:30 AM,-0.20
10431,2/28/2023 6:47:40 AM,-0.20
10431,2/28/2023 6:47:50 AM,-0.20
10431,2/28/2023 6:48:00 AM,-0.20
10431,2/28/2023 6:48:10 AM,-0.20
10431,2/28/2023 6:48:20 AM,-0.20
10431,2/28/2023 6:48:30 AM,-0.20
10431,2/28/2023 6:48:40 AM,-0.20
10431,2/28/2023 6:48:50 AM,-0.20
10431,2/28/2023 6:49:00 AM,-0.20
10431,2/28/2023 6:49:10 AM,-0.20
10431,2/28/2023 6:49:20 AM,-0.20
10431,2/28/2023 6:49:30 AM,-0.20
10431,2/28/2023 6:49:40 AM,-0.20
10431,2/28/2023 6:49:50 AM,-0.20
10431,2/28/2023 6:50:00 AM,-0.20
10431,2/28/2023 6:50:10 AM,-0.10
10431,2/28/2023 6:50:20 AM,-0.10
10431,2/28/2023 6:50:30 AM,-0.10
10431,2/28/2023 6:50:40 AM,-0.10
10431,2/28/2023 6:50:50 AM,-0.10
10431,2/28/2023 6:51:00 AM,-0.10
10431,2/28/2023 6:51:10 AM,-0.10
10431,2/28/2023 6:51:20 AM,-0.10
10431,2/28/2023 6:51:30 AM,-0.10
10431,2/28/2023 6:51:40 AM,-0.10
10431,2/28/2023 6:51:50 AM,-0.10
10431,2/28/2023 6:52:00 AM,-0.10
10431,2/28/2023 6:52:10 AM,-0.10
10431,2/28/2023 6:52:20 AM,-0.10
10431,2/28/2023 6:52:30 AM,-0.10
10431,2/28/2023 6:52:40 AM,-0.10
10431,2/28/2023 6:52:50 AM,-0.10
10431,2/28/2023 6:53:00 AM,-0.10
10431,2/28/2023 6:53:10 AM,-0.10
10431,2/28/2023 6:53:20 AM,-0.10
10431,2/28/2023 6:53:30 AM,-0.10
10431,2/28/2023 6:53:40 AM,-0.10
10431,2/28/2023 6:53:50 AM,-0.10
10431,2/28/2023 6:54:00 AM,-0.10
10431,2/28/2023 6:54:10 AM,-0.10
10431,2/28/2023 6:54:20 AM,-0.10
10431,2/28/2023 6:54:30 AM,-0.10
10431,2/28/2023 6:54:40 AM,-0.10
10431,2/28/2023 6:54:50 AM,-0.10
10431,2/28/2023 6:55:00 AM,-0.10
10431,2/28/2023 6:55:10 AM,-0.10
10431,2/28/2023 6:55:20 AM,-0.10
10431,2/28/2023 6:55:30 AM,-0.10
10431,2/28/2023 6:55:40 AM,-0.10
10431,2/28/2023 6:55:50 AM,-0.10
10431,2/28/2023 6:56:00 AM,-0.10
10431,2/28/2023 6:56:10 AM,-0.10
10431,2/28/2023 6:56:20 AM,-0.10
10431,2/28/2023 6:56:30 AM,-0.10
10431,2/28/2023 6:56:40 AM,-0.10
10431,2/28/2023 6:56:50 AM,-0.10
10431,2/28/2023 6:57:00 AM,-0.10
10431,2/28/2023 6:57:10 AM,-0.10
10431,2/28/2023 6:57:20 AM,-0.10
10431,2/28/2023 6:57:30 AM,-0.10
10431,2/28/2023 6:57:40 AM,-0.10
10431,2/28/2023 6:57:50 AM,-0.10
10431,2/28/2023 6:58:00 AM,-0.10
10431,2/28/2023 6:58:10 AM,-0.10
10431,2/28/2023 6:58:20 AM,-0.10
10431,2/28/2023 6:58:30 AM,-0.10
10431,2/28/2023 6:58:40 AM,-0.10
10431,2/28/2023 6:58:50 AM,-0.10
10431,2/28/2023 6:59:00 AM,-0.10
10431,2/28/2023 6:59:10 AM,-0.10
10431,2/28/2023 6:59:20 AM,-0.10
10431,2/28/2023 6:59:30 AM,-0.10
10431,2/28/2023 6:59:40 AM,-0.10
10431,2/28/2023 6:59:50 AM,-0.10
10431,2/28/2023 7:00:00 AM,-0.10
10431,2/28/2023 7:00:10 AM,0.20
10431,2/28/2023 7:00:20 AM,0.20
10431,2/28/2023 7:00:30 AM,0.20
10431,2/28/2023 7:00:40 AM,0.20
10431,2/28/2023 7:00:50 AM,0.20
10431,2/28/2023 7:01:00 AM,0.20
10431,2/28/2023 7:01:10 AM,0.20
10431,2/28/2023 7:01:20 AM,0.20
10431,2/28/2023 7:01:30 AM,0.20
10431,2/28/2023 7:01:40 AM,0.20
10431,2/28/2023 7:01:50 AM,0.20
10431,2/28/2023 7:02:00 AM,0.20
10431,2/28/2023 7:02:10 AM,0.20
10431,2/28/2023 7:02:20 AM,0.20
10431,2/28/2023 7:02:30 AM,0.20
10431,2/28/2023 7:02:40 AM,0.20
10431,2/28/2023 7:02:50 AM,0.20
10431,2/28/2023 7:03:00 AM,0.20
10431,2/28/2023 7:03:10 AM,0.20
10431,2/28/2023 7:03:20 AM,0.20
10431,2/28/2023 7:03:30 AM,0.20
10431,2/28/2023 7:03:40 AM,0.20
10431,2/28/2023 7:03:50 AM,0.20
10431,2/28/2023 7:04:00 AM,0.20
10431,2/28/2023 7:04:10 AM,0.20
10431,2/28/2023 7:04:20 AM,0.20
10431,2/28/2023 7:04:30 AM,0.20
10431,2/28/2023 7:04:40 AM,0.20
10431,2/28/2023 7:04:50 AM,0.20
10431,2/28/2023 7:05:00 AM,0.20
10431,2/28/2023 7:05:10 AM,0.20
10431,2/28/2023 7:05:20 AM,0.20
10431,2/28/2023 7:05:30 AM,0.20
10431,2/28/2023 7:05:40 AM,0.20
10431,2/28/2023 7:05:50 AM,0.20
10431,2/28/2023 7:06:00 AM,0.20
10431,2/28/2023 7:06:10 AM,0.20
10431,2/28/2023 7:06:20 AM,0.20
10431,2/28/2023 7:06:30 AM,0.20
10431,2/28/2023 7:06:40 AM,0.20
10431,2/28/2023 7:06:50 AM,0.20
10431,2/28/2023 7:07:00 AM,0.20
10431,2/28/2023 7:07:10 AM,0.20
10431,2/28/2023 7:07:20 AM,0.20
10431,2/28/2023 7:07:30 AM,0.20
10431,2/28/2023 7:07:40 AM,0.20
10431,2/28/2023 7:07:50 AM,0.20
10431,2/28/2023 7:08:00 AM,0.20
10431,2/28/2023 7:08:10 AM,0.20
10431,2/28/2023 7:08:20 AM,0.20
10431,2/28/2023 7:08:30 AM,0.20
10431,2/28/2023 7:08:40 AM,0.20
10431,2/28/2023 7:08:50 AM,0.20
10431,2/28/2023 7:09:00 AM,0.20
10431,2/28/2023 7:09:10 AM,0.20
10431,2/28/2023 7:09:20 AM,0.20
10431,2/28/2023 7:09:30 AM,0.20
10431,2/28/2023 7:09:40 AM,0.20
10431,2/28/2023 7:09:50 AM,0.20
10431,2/28/2023 7:10:00 AM,0.20
10431,2/28/2023 7:10:10 AM,0.20
10431,2/28/2023 7:10:20 AM,0.20
10431,2/28/2023 7:10:30 AM,0.20
10431,2/28/2023 7:10:40 AM,0.20
10431,2/28/2023 7:10:50 AM,0.20
10431,2/28/2023 7:11:00 AM,0.20
10431,2/28/2023 7:11:10 AM,0.20
10431,2/28/2023 7:11:20 AM,0.20
10431,2/28/2023 7:11:30 AM,0.20
10431,2/28/2023 7:11:40 AM,0.20
10431,2/28/2023 7:11:50 AM,0.20
10431,2/28/2023 7:12:00 AM,0.20
10431,2/28/2023 7:12:10 AM,0.20
10431,2/28/2023 7:12:20 AM,0.20
10431,2/28/2023 7:12:30 AM,0.20
10431,2/28/2023 7:12:40 AM,0.20
10431,2/28/2023 7:12:50 AM,0.20
10431,2/28/2023 7:13:00 AM,0.20
10431,2/28/2023 7:13:10 AM,0.20
10431,2/28/2023 7:13:20 AM,0.20
10431,2/28/2023 7:13:30 AM,0.20
10431,2/28/2023 7:13:40 AM,0.20
10431,2/28/2023 7:13:50 AM,0.20
10431,2/28/2023 7:14:00 AM,0.20
10431,2/28/2023 7:14:10 AM,0.20
10431,2/28/2023 7:14:20 AM,0.20
10431,2/28/2023 7:14:30 AM,0.20
10431,2/28/2023 7:14:40 AM,0.20
10431,2/28/2023 7:14:50 AM,0.20
10431,2/28/2023 7:15:00 AM,0.20
10431,2/28/2023 7:15:10 AM,0.50
10431,2/28/2023 7:15:20 AM,0.50
10431,2/28/2023 7:15:30 AM,0.50
10431,2/28/2023 7:15:40 AM,0.50
10431,2/28/2023 7:15:50 AM,0.50
10431,2/28/2023 7:16:00 AM,0.50
10431,2/28/2023 7:16:10 AM,0.50
10431,2/28/2023 7:16:20 AM,0.50
10431,2/28/2023 7:16:30 AM,0.60
10431,2/28/2023 7:16:40 AM,0.60
10431,2/28/2023 7:16:50 AM,0.60
10431,2/28/2023 7:17:00 AM,0.60
10431,2/28/2023 7:17:10 AM,0.60
10431,2/28/2023 7:17:20 AM,0.60
10431,2/28/2023 7:17:30 AM,0.60
10431,2/28/2023 7:17:40 AM,0.60
10431,2/28/2023 7:17:50 AM,0.60
10431,2/28/2023 7:18:00 AM,0.60
10431,2/28/2023 7:18:10 AM,0.60
10431,2/28/2023 7:18:20 AM,0.60
10431,2/28/2023 7:18:30 AM,0.60
10431,2/28/2023 7:18:40 AM,0.60
10431,2/28/2023 7:18:50 AM,0.60
10431,2/28/2023 7:19:00 AM,0.60
10431,2/28/2023 7:19:10 AM,0.60
10431,2/28/2023 7:19:20 AM,0.60
10431,2/28/2023 7:19:30 AM,0.60
10431,2/28/2023 7:19:40 AM,0.60
10431,2/28/2023 7:19:50 AM,0.60
10431,2/28/2023 7:20:00 AM,0.60
10431,2/28/2023 7:20:10 AM,0.50
10431,2/28/2023 7:20:20 AM,0.50
10431,2/28/2023 7:20:30 AM,0.50
10431,2/28/2023 7:20:40 AM,0.50
10431,2/28/2023 7:20:50 AM,0.50
10431,2/28/2023 7:21:00 AM,0.50
10431,2/28/2023 7:21:10 AM,0.50
10431,2/28/2023 7:21:20 AM,0.50
10431,2/28/2023 7:21:30 AM,0.50
10431,2/28/2023 7:21:40 AM,0.50
10431,2/28/2023 7:21:50 AM,0.50
10431,2/28/2023 7:22:00 AM,0.50
10431,2/28/2023 7:22:10 AM,0.50
10431,2/28/2023 7:22:20 AM,0.50
10431,2/28/2023 7:22:30 AM,0.50
10431,2/28/2023 7:22:40 AM,0.50
10431,2/28/2023 7:22:50 AM,0.50
10431,2/28/2023 7:23:00 AM,0.50
10431,2/28/2023 7:23:10 AM,0.50
10431,2/28/2023 7:23:20 AM,0.50
10431,2/28/2023 7:23:30 AM,0.50
10431,2/28/2023 7:23:40 AM,0.50
10431,2/28/2023 7:23:50 AM,0.50
10431,2/28/2023 7:24:00 AM,0.50
10431,2/28/2023 7:24:10 AM,0.50
10431,2/28/2023 7:24:20 AM,0.50
10431,2/28/2023 7:24:30 AM,0.50
10431,2/28/2023 7:24:40 AM,0.50
10431,2/28/2023 7:24:50 AM,0.50
10431,2/28/2023 7:25:00 AM,0.50
10431,2/28/2023 7:25:10 AM,0.30
10431,2/28/2023 7:25:20 AM,0.30
10431,2/28/2023 7:25:30 AM,0.30
10431,2/28/2023 7:25:40 AM,0.30
10431,2/28/2023 7:25:50 AM,0.30
10431,2/28/2023 7:26:00 AM,0.30
10431,2/28/2023 7:26:10 AM,0.30
10431,2/28/2023 7:26:20 AM,0.30
10431,2/28/2023 7:26:30 AM,0.30
10431,2/28/2023 7:26:40 AM,0.30
10431,2/28/2023 7:26:50 AM,0.30
10431,2/28/2023 7:27:00 AM,0.30
10431,2/28/2023 7:27:10 AM,0.10
10431,2/28/2023 7:27:20 AM,0.10
10431,2/28/2023 7:27:30 AM,0.10
10431,2/28/2023 7:27:40 AM,0.10
10431,2/28/2023 7:27:50 AM,0.10
10431,2/28/2023 7:28:00 AM,0.10
10431,2/28/2023 7:28:10 AM,0.10
10431,2/28/2023 7:28:20 AM,0.10
10431,2/28/2023 7:28:30 AM,0.10
10431,2/28/2023 7:28:40 AM,0.10
10431,2/28/2023 7:28:50 AM,0.10
10431,2/28/2023 7:29:00 AM,0.10
10431,2/28/2023 7:29:10 AM,0.10
10431,2/28/2023 7:29:20 AM,0.10
10431,2/28/2023 7:29:30 AM,0.10
10431,2/28/2023 7:29:40 AM,0.10
10431,2/28/2023 7:29:50 AM,0.10
10431,2/28/2023 7:30:00 AM,0.10
10431,2/28/2023 7:30:10 AM,0.00
10431,2/28/2023 7:30:20 AM,0.00
10431,2/28/2023 7:30:30 AM,0.00
10431,2/28/2023 7:30:40 AM,0.00
10431,2/28/2023 7:30:50 AM,0.00
10431,2/28/2023 7:31:00 AM,0.00
10431,2/28/2023 7:31:10 AM,0.00
10431,2/28/2023 7:31:20 AM,0.00
10431,2/28/2023 7:31:30 AM,0.00
10431,2/28/2023 7:31:40 AM,0.00
10431,2/28/2023 7:31:50 AM,0.00
10431,2/28/2023 7:32:00 AM,0.00
10431,2/28/2023 7:32:10 AM,0.00
10431,2/28/2023 7:32:20 AM,0.00
10431,2/28/2023 7:32:30 AM,0.00
10431,2/28/2023 7:32:40 AM,0.00
10431,2/28/2023 7:32:50 AM,0.00
10431,2/28/2023 7:33:00 AM,0.00
10431,2/28/2023 7:33:10 AM,0.00
10431,2/28/2023 7:33:20 AM,0.00
10431,2/28/2023 7:33:30 AM,0.00
10431,2/28/2023 7:33:40 AM,0.00
10431,2/28/2023 7:33:50 AM,0.00
10431,2/28/2023 7:34:00 AM,0.00
10431,2/28/2023 7:34:10 AM,0.00
10431,2/28/2023 7:34:20 AM,0.00
10431,2/28/2023 7:34:30 AM,0.00
10431,2/28/2023 7:34:40 AM,0.00
10431,2/28/2023 7:34:50 AM,0.00
10431,2/28/2023 7:35:00 AM,0.00
10431,2/28/2023 7:35:10 AM,0.00
10431,2/28/2023 7:35:20 AM,0.00
10431,2/28/2023 7:35:30 AM,0.00
10431,2/28/2023 7:35:40 AM,0.00
10431,2/28/2023 7:35:50 AM,0.00
10431,2/28/2023 7:36:00 AM,0.00
10431,2/28/2023 7:36:10 AM,0.00
10431,2/28/2023 7:36:20 AM,0.00
10431,2/28/2023 7:36:30 AM,0.00
10431,2/28/2023 7:36:40 AM,0.00
10431,2/28/2023 7:36:50 AM,0.00
10431,2/28/2023 7:37:00 AM,0.00
10431,2/28/2023 7:37:10 AM,0.00
10431,2/28/2023 7:37:20 AM,0.00
10431,2/28/2023 7:37:30 AM,0.00
10431,2/28/2023 7:37:40 AM,0.00
10431,2/28/2023 7:37:50 AM,0.00
10431,2/28/2023 7:38:00 AM,0.00
10431,2/28/2023 7:38:10 AM,0.00
10431,2/28/2023 7:38:20 AM,0.00
10431,2/28/2023 7:38:30 AM,0.00
10431,2/28/2023 7:38:40 AM,0.00
10431,2/28/2023 7:38:50 AM,0.00
10431,2/28/2023 7:39:00 AM,0.00
10431,2/28/2023 7:39:10 AM,0.00
10431,2/28/2023 7:39:20 AM,0.00
10431,2/28/2023 7:39:30 AM,0.00
10431,2/28/2023 7:39:40 AM,0.00
10431,2/28/2023 7:39:50 AM,0.00
10431,2/28/2023 7:40:00 AM,0.00
10431,2/28/2023 7:40:10 AM,-0.10
10431,2/28/2023 7:40:20 AM,-0.10
10431,2/28/2023 7:40:30 AM,-0.10
10431,2/28/2023 7:40:40 AM,-0.10
10431,2/28/2023 7:40:50 AM,-0.10
10431,2/28/2023 7:41:00 AM,-0.10
10431,2/28/2023 7:41:10 AM,-0.10
10431,2/28/2023 7:41:20 AM,-0.10
10431,2/28/2023 7:41:30 AM,-0.10
10431,2/28/2023 7:41:40 AM,-0.10
10431,2/28/2023 7:41:50 AM,-0.10
10431,2/28/2023 7:42:00 AM,-0.10
10431,2/28/2023 7:42:10 AM,-0.10
10431,2/28/2023 7:42:20 AM,-0.10
10431,2/28/2023 7:42:30 AM,-0.10
10431,2/28/2023 7:42:40 AM,-0.10
10431,2/28/2023 7:42:50 AM,-0.10
10431,2/28/2023 7:43:00 AM,-0.10
10431,2/28/2023 7:43:10 AM,-0.10
10431,2/28/2023 7:43:20 AM,-0.10
10431,2/28/2023 7:43:30 AM,-0.10
10431,2/28/2023 7:43:40 AM,-0.10
10431,2/28/2023 7:43:50 AM,-0.10
10431,2/28/2023 7:44:00 AM,-0.10
10431,2/28/2023 7:44:10 AM,-0.10
10431,2/28/2023 7:44:20 AM,-0.10
10431,2/28/2023 7:44:30 AM,-0.10
10431,2/28/2023 7:44:40 AM,-0.10
10431,2/28/2023 7:44:50 AM,-0.10
10431,2/28/2023 7:45:00 AM,-0.10
10431,2/28/2023 7:45:10 AM,-0.20
10431,2/28/2023 7:45:20 AM,-0.20
10431,2/28/2023 7:45:30 AM,-0.20
10431,2/28/2023 7:45:40 AM,-0.20
10431,2/28/2023 7:45:50 AM,-0.20
10431,2/28/2023 7:46:00 AM,-0.20
10431,2/28/2023 7:46:10 AM,-0.20
10431,2/28/2023 7:46:20 AM,-0.20
10431,2/28/2023 7:46:30 AM,-0.20
10431,2/28/2023 7:46:40 AM,-0.20
10431,2/28/2023 7:46:50 AM,-0.20
10431,2/28/2023 7:47:00 AM,-0.20
10431,2/28/2023 7:47:10 AM,-0.20
10431,2/28/2023 7:47:20 AM,-0.20
10431,2/28/2023 7:47:30 AM,-0.20
10431,2/28/2023 7:47:40 AM,-0.20
10431,2/28/2023 7:47:50 AM,-0.20
10431,2/28/2023 7:48:00 AM,-0.20
10431,2/28/2023 7:48:10 AM,-0.20
10431,2/28/2023 7:48:20 AM,-0.20
10431,2/28/2023 7:48:30 AM,-0.20
10431,2/28/2023 7:48:40 AM,-0.20
10431,2/28/2023 7:48:50 AM,-0.20
10431,2/28/2023 7:49:00 AM,-0.20
10431,2/28/2023 7:49:10 AM,-0.20
10431,2/28/2023 7:49:20 AM,-0.20
10431,2/28/2023 7:49:30 AM,-0.20
10431,2/28/2023 7:49:40 AM,-0.20
10431,2/28/2023 7:49:50 AM,-0.20
10431,2/28/2023 7:50:00 AM,-0.20
10431,2/28/2023 7:50:10 AM,0.00
10431,2/28/2023 7:50:20 AM,0.00
10431,2/28/2023 7:50:30 AM,0.00
10431,2/28/2023 7:50:40 AM,0.00
10431,2/28/2023 7:50:50 AM,0.00
10431,2/28/2023 7:51:00 AM,0.00
10431,2/28/2023 7:51:10 AM,0.00
10431,2/28/2023 7:51:20 AM,0.00
10431,2/28/2023 7:51:30 AM,0.00
10431,2/28/2023 7:51:40 AM,0.00
10431,2/28/2023 7:51:50 AM,0.00
10431,2/28/2023 7:52:00 AM,0.00
10431,2/28/2023 7:52:10 AM,0.00
10431,2/28/2023 7:52:20 AM,0.00
10431,2/28/2023 7:52:30 AM,0.00
10431,2/28/2023 7:52:40 AM,0.00
10431,2/28/2023 7:52:50 AM,0.00
10431,2/28/2023 7:53:00 AM,0.00
10431,2/28/2023 7:53:10 AM,0.00
10431,2/28/2023 7:53:20 AM,0.00
10431,2/28/2023 7:53:30 AM,0.00
10431,2/28/2023 7:53:40 AM,0.00
10431,2/28/2023 7:53:50 AM,0.00
10431,2/28/2023 7:54:00 AM,0.00
10431,2/28/2023 7:54:10 AM,0.00
10431,2/28/2023 7:54:20 AM,0.00
10431,2/28/2023 7:54:30 AM,0.00
10431,2/28/2023 7:54:40 AM,0.00
10431,2/28/2023 7:54:50 AM,0.00
10431,2/28/2023 7:55:00 AM,0.00
10431,2/28/2023 7:55:10 AM,0.30
10431,2/28/2023 7:55:20 AM,0.30
10431,2/28/2023 7:55:30 AM,0.30
10431,2/28/2023 7:55:40 AM,0.30
10431,2/28/2023 7:55:50 AM,0.30
10431,2/28/2023 7:56:00 AM,0.30
10431,2/28/2023 7:56:10 AM,0.30
10431,2/28/2023 7:56:20 AM,0.30
10431,2/28/2023 7:56:30 AM,0.30
10431,2/28/2023 7:56:40 AM,0.30
10431,2/28/2023 7:56:50 AM,0.30
10431,2/28/2023 7:57:00 AM,0.30
10431,2/28/2023 7:57:10 AM,0.30
10431,2/28/2023 7:57:20 AM,0.30
10431,2/28/2023 7:57:30 AM,0.30
10431,2/28/2023 7:57:40 AM,0.30
10431,2/28/2023 7:57:50 AM,0.30
10431,2/28/2023 7:58:00 AM,0.30
10431,2/28/2023 7:58:10 AM,0.30
10431,2/28/2023 7:58:20 AM,0.30
10431,2/28/2023 7:58:30 AM,0.30
10431,2/28/2023 7:58:40 AM,0.30
10431,2/28/2023 7:58:50 AM,0.30
10431,2/28/2023 7:59:00 AM,0.30
10431,2/28/2023 7:59:10 AM,0.30
10431,2/28/2023 7:59:20 AM,0.30
10431,2/28/2023 7:59:30 AM,0.30
10431,2/28/2023 7:59:40 AM,0.30
10431,2/28/2023 7:59:50 AM,0.30
10431,2/28/2023 8:00:00 AM,0.30
10431,2/28/2023 8:00:10 AM,0.30
10431,2/28/2023 8:00:20 AM,0.30
10431,2/28/2023 8:00:30 AM,0.30
10431,2/28/2023 8:00:40 AM,0.30
10431,2/28/2023 8:00:50 AM,0.30
10431,2/28/2023 8:01:00 AM,0.30
10431,2/28/2023 8:01:10 AM,0.30
10431,2/28/2023 8:01:20 AM,0.30
10431,2/28/2023 8:01:30 AM,0.30
10431,2/28/2023 8:01:40 AM,0.30
10431,2/28/2023 8:01:50 AM,0.30
10431,2/28/2023 8:02:00 AM,0.30
10431,2/28/2023 8:02:10 AM,0.30
10431,2/28/2023 8:02:20 AM,0.30
10431,2/28/2023 8:02:30 AM,0.30
10431,2/28/2023 8:02:40 AM,0.30
10431,2/28/2023 8:02:50 AM,0.30
10431,2/28/2023 8:03:00 AM,0.30
10431,2/28/2023 8:03:10 AM,0.30
10431,2/28/2023 8:03:20 AM,0.30
10431,2/28/2023 8:03:30 AM,0.30
10431,2/28/2023 8:03:40 AM,0.30
10431,2/28/2023 8:03:50 AM,0.30
10431,2/28/2023 8:04:00 AM,0.30
10431,2/28/2023 8:04:10 AM,0.30
10431,2/28/2023 8:04:20 AM,0.30
10431,2/28/2023 8:04:30 AM,0.30
10431,2/28/2023 8:04:40 AM,0.30
10431,2/28/2023 8:04:50 AM,0.30
10431,2/28/2023 8:05:00 AM,0.30
10431,2/28/2023 8:05:10 AM,0.20
10431,2/28/2023 8:05:20 AM,0.20
10431,2/28/2023 8:05:30 AM,0.20
10431,2/28/2023 8:05:40 AM,0.20
10431,2/28/2023 8:05:50 AM,0.20
10431,2/28/2023 8:06:00 AM,0.20
10431,2/28/2023 8:06:10 AM,0.20
10431,2/28/2023 8:06:20 AM,0.20
10431,2/28/2023 8:06:30 AM,0.20
10431,2/28/2023 8:06:40 AM,0.20
10431,2/28/2023 8:06:50 AM,0.20
10431,2/28/2023 8:07:00 AM,0.20
10431,2/28/2023 8:07:10 AM,0.20
10431,2/28/2023 8:07:20 AM,0.20
10431,2/28/2023 8:07:30 AM,0.20
10431,2/28/2023 8:07:40 AM,0.20
10431,2/28/2023 8:07:50 AM,0.20
10431,2/28/2023 8:08:00 AM,0.20
10431,2/28/2023 8:08:10 AM,0.20
10431,2/28/2023 8:08:20 AM,0.20
10431,2/28/2023 8:08:30 AM,0.20
10431,2/28/2023 8:08:40 AM,0.20
10431,2/28/2023 8:08:50 AM,0.20
10431,2/28/2023 8:09:00 AM,0.20
10431,2/28/2023 8:09:10 AM,0.20
10431,2/28/2023 8:09:20 AM,0.20
10431,2/28/2023 8:09:30 AM,0.20
10431,2/28/2023 8:09:40 AM,0.20
