GICDeviceID,SampleDateTime,GICMeasured
10431,2/28/2023 8:09:50 AM,0.20
10431,2/28/2023 8:10:00 AM,0.20
10431,2/28/2023 8:10:10 AM,0.00
10431,2/28/2023 8:10:20 AM,0.00
10431,2/28/2023 8:10:30 AM,0.00
10431,2/28/2023 8:10:40 AM,0.00
10431,2/28/2023 8:10:50 AM,0.00
10431,2/28/2023 8:11:00 AM,0.00
10431,2/28/2023 8:11:10 AM,0.00
10431,2/28/2023 8:11:20 AM,0.00
10431,2/28/2023 8:11:30 AM,0.00
10431,2/28/2023 8:11:40 AM,0.00
10431,2/28/2023 8:11:50 AM,0.00
10431,2/28/2023 8:12:00 AM,0.00
10431,2/28/2023 8:12:10 AM,0.00
10431,2/28/2023 8:12:20 AM,0.00
10431,2/28/2023 8:12:30 AM,0.00
10431,2/28/2023 8:12:40 AM,0.00
10431,2/28/2023 8:12:50 AM,0.00
10431,2/28/2023 8:13:00 AM,0.00
10431,2/28/2023 8:13:10 AM,0.00
10431,2/28/2023 8:13:20 AM,0.00
10431,2/28/2023 8:13:30 AM,0.00
10431,2/28/2023 8:13:40 AM,0.00
10431,2/28/2023 8:13:50 AM,0.00
10431,2/28/2023 8:14:00 AM,0.00
10431,2/28/2023 8:14:10 AM,0.00
10431,2/28/2023 8:14:20 AM,0.00
10431,2/28/2023 8:14:30 AM,0.00
10431,2/28/2023 8:14:40 AM,0.00
10431,2/28/2023 8:14:50 AM,0.00
10431,2/28/2023 8:15:00 AM,0.00
10431,2/28/2023 8:15:10 AM,0.00
10431,2/28/2023 8:15:20 AM,0.00
10431,2/28/2023 8:15:30 AM,0.00
10431,2/28/2023 8:15:40 AM,0.00
10431,2/28/2023 8:15:50 AM,0.00
10431,2/28/2023 8:16:00 AM,0.00
10431,2/28/2023 8:16:10 AM,0.00
10431,2/28/2023 8:16:20 AM,0.00
10431,2/28/2023 8:16:30 AM,0.00
10431,2/28/2023 8:16:40 AM,0.00
10431,2/28/2023 8:16:50 AM,0.00
10431,2/28/2023 8:17:00 AM,0.00
10431,2/28/2023 8:17:10 AM,0.00
10431,2/28/2023 8:17:20 AM,0.00
10431,2/28/2023 8:17:30 AM,0.00
10431,2/28/2023 8:17:40 AM,0.00
10431,2/28/2023 8:17:50 AM,0.00
10431,2/28/2023 8:18:00 AM,0.00
10431,2/28/2023 8:18:10 AM,0.00
10431,2/28/2023 8:18:20 AM,0.00
10431,2/28/2023 8:18:30 AM,0.00
10431,2/28/2023 8:18:40 AM,0.00
10431,2/28/2023 8:18:50 AM,0.00
10431,2/28/2023 8:19:00 AM,0.00
10431,2/28/2023 8:19:10 AM,0.00
10431,2/28/2023 8:19:20 AM,0.00
10431,2/28/2023 8:19:30 AM,0.00
10431,2/28/2023 8:19:40 AM,0.00
10431,2/28/2023 8:19:50 AM,0.00
10431,2/28/2023 8:20:00 AM,0.00
10431,2/28/2023 8:20:10 AM,-0.10
10431,2/28/2023 8:20:20 AM,-0.10
10431,2/28/2023 8:20:30 AM,-0.10
10431,2/28/2023 8:20:40 AM,-0.10
10431,2/28/2023 8:20:50 AM,-0.10
10431,2/28/2023 8:21:00 AM,-0.10
10431,2/28/2023 8:21:10 AM,-0.10
10431,2/28/2023 8:21:20 AM,-0.10
10431,2/28/2023 8:21:30 AM,-0.10
10431,2/28/2023 8:21:40 AM,-0.10
10431,2/28/2023 8:21:50 AM,-0.10
10431,2/28/2023 8:22:00 AM,-0.10
10431,2/28/2023 8:22:10 AM,-0.10
10431,2/28/2023 8:22:20 AM,-0.10
10431,2/28/2023 8:22:30 AM,-0.10
10431,2/28/2023 8:22:40 AM,-0.10
10431,2/28/2023 8:22:50 AM,-0.10
10431,2/28/2023 8:23:00 AM,-0.10
10431,2/28/2023 8:23:10 AM,-0.10
10431,2/28/2023 8:23:20 AM,-0.10
10431,2/28/2023 8:23:30 AM,-0.10
10431,2/28/2023 8:23:40 AM,-0.10
10431,2/28/2023 8:23:50 AM,-0.10
10431,2/28/2023 8:24:00 AM,-0.10
10431,2/28/2023 8:24:10 AM,-0.10
10431,2/28/2023 8:24:20 AM,-0.10
10431,2/28/2023 8:24:30 AM,-0.10
10431,2/28/2023 8:24:40 AM,-0.10
10431,2/28/2023 8:24:50 AM,-0.10
10431,2/28/2023 8:25:00 AM,-0.10
10431,2/28/2023 8:25:10 AM,-0.10
10431,2/28/2023 8:25:20 AM,-0.10
10431,2/28/2023 8:25:30 AM,-0.10
10431,2/28/2023 8:25:40 AM,-0.10
10431,2/28/2023 8:25:50 AM,-0.10
10431,2/28/2023 8:26:00 AM,-0.10
10431,2/28/2023 8:26:10 AM,-0.10
10431,2/28/2023 8:26:20 AM,-0.10
10431,2/28/2023 8:26:30 AM,-0.10
10431,2/28/2023 8:26:40 AM,-0.10
10431,2/28/2023 8:26:50 AM,-0.10
10431,2/28/2023 8:27:00 AM,-0.10
10431,2/28/2023 8:27:10 AM,-0.10
10431,2/28/2023 8:27:20 AM,-0.10
10431,2/28/2023 8:27:30 AM,-0.10
10431,2/28/2023 8:27:40 AM,-0.10
10431,2/28/2023 8:27:50 AM,-0.10
10431,2/28/2023 8:28:00 AM,-0.10
10431,2/28/2023 8:28:10 AM,-0.10
10431,2/28/2023 8:28:20 AM,-0.10
10431,2/28/2023 8:28:30 AM,-0.10
10431,2/28/2023 8:28:40 AM,-0.10
10431,2/28/2023 8:28:50 AM,-0.10
10431,2/28/2023 8:29:00 AM,-0.10
10431,2/28/2023 8:29:10 AM,-0.10
10431,2/28/2023 8:29:20 AM,-0.10
10431,2/28/2023 8:29:30 AM,-0.10
10431,2/28/2023 8:29:40 AM,-0.10
10431,2/28/2023 8:29:50 AM,-0.10
10431,2/28/2023 8:30:00 AM,-0.10
10431,2/28/2023 8:30:10 AM,0.00
10431,2/28/2023 8:30:20 AM,0.00
10431,2/28/2023 8:30:30 AM,0.00
10431,2/28/2023 8:30:40 AM,0.00
10431,2/28/2023 8:30:50 AM,0.00
10431,2/28/2023 8:31:00 AM,0.00
10431,2/28/2023 8:31:10 AM,0.00
10431,2/28/2023 8:31:20 AM,0.00
10431,2/28/2023 8:31:30 AM,0.00
10431,2/28/2023 8:31:40 AM,0.00
10431,2/28/2023 8:31:50 AM,0.00
10431,2/28/2023 8:32:00 AM,0.00
10431,2/28/2023 8:32:10 AM,0.00
10431,2/28/2023 8:32:20 AM,0.00
10431,2/28/2023 8:32:30 AM,0.00
10431,2/28/2023 8:32:40 AM,0.00
10431,2/28/2023 8:32:50 AM,0.00
10431,2/28/2023 8:33:00 AM,0.00
10431,2/28/2023 8:33:10 AM,0.00
10431,2/28/2023 8:33:20 AM,0.00
10431,2/28/2023 8:33:30 AM,0.00
10431,2/28/2023 8:33:40 AM,0.00
10431,2/28/2023 8:33:50 AM,0.00
10431,2/28/2023 8:34:00 AM,0.00
10431,2/28/2023 8:34:10 AM,0.00
10431,2/28/2023 8:34:20 AM,0.00
10431,2/28/2023 8:34:30 AM,0.00
10431,2/28/2023 8:34:40 AM,0.00
10431,2/28/2023 8:34:50 AM,0.00
10431,2/28/2023 8:35:00 AM,0.00
10431,2/28/2023 8:35:10 AM,0.00
10431,2/28/2023 8:35:20 AM,0.00
10431,2/28/2023 8:35:30 AM,0.00
10431,2/28/2023 8:35:40 AM,0.00
10431,2/28/2023 8:35:50 AM,0.00
10431,2/28/2023 8:36:00 AM,0.00
10431,2/28/2023 8:36:10 AM,0.00
10431,2/28/2023 8:36:20 AM,0.00
10431,2/28/2023 8:36:30 AM,0.00
10431,2/28/2023 8:36:40 AM,0.00
10431,2/28/2023 8:36:50 AM,0.00
10431,2/28/2023 8:37:00 AM,0.00
10431,2/28/2023 8:37:10 AM,0.00
10431,2/28/2023 8:37:20 AM,0.00
10431,2/28/2023 8:37:30 AM,0.00
10431,2/28/2023 8:37:40 AM,0.00
10431,2/28/2023 8:37:50 AM,0.00
10431,2/28/2023 8:38:00 AM,0.00
10431,2/28/2023 8:38:10 AM,0.00
10431,2/28/2023 8:38:20 AM,0.00
10431,2/28/2023 8:38:30 AM,0.00
10431,2/28/2023 8:38:40 AM,0.00
10431,2/28/2023 8:38:50 AM,0.00
10431,2/28/2023 8:39:00 AM,0.00
10431,2/28/2023 8:39:10 AM,0.00
10431,2/28/2023 8:39:20 AM,0.00
10431,2/28/2023 8:39:30 AM,0.00
10431,2/28/2023 8:39:40 AM,0.00
10431,2/28/2023 8:39:50 AM,0.00
10431,2/28/2023 8:40:00 AM,0.00
10431,2/28/2023 8:40:10 AM,0.00
10431,2/28/2023 8:40:20 AM,0.00
10431,2/28/2023 8:40:30 AM,0.00
10431,2/28/2023 8:40:40 AM,0.00
10431,2/28/2023 8:40:50 AM,0.00
10431,2/28/2023 8:41:00 AM,0.00
10431,2/28/2023 8:41:10 AM,0.00
10431,2/28/2023 8:41:20 AM,0.00
10431,2/28/2023 8:41:30 AM,0.00
10431,2/28/2023 8:41:40 AM,0.00
10431,2/28/2023 8:41:50 AM,0.00
10431,2/28/2023 8:42:00 AM,0.00
10431,2/28/2023 8:42:10 AM,0.00
10431,2/28/2023 8:42:20 AM,0.00
10431,2/28/2023 8:42:30 AM,0.00
10431,2/28/2023 8:42:40 AM,0.00
10431,2/28/2023 8:42:50 AM,0.00
10431,2/28/2023 8:43:00 AM,0.00
10431,2/28/2023 8:43:10 AM,0.00
10431,2/28/2023 8:43:20 AM,0.00
10431,2/28/2023 8:43:30 AM,0.00
10431,2/28/2023 8:43:40 AM,0.00
10431,2/28/2023 8:43:50 AM,0.00
10431,2/28/2023 8:44:00 AM,0.00
10431,2/28/2023 8:44:10 AM,0.00
10431,2/28/2023 8:44:20 AM,0.00
10431,2/28/2023 8:44:30 AM,0.00
10431,2/28/2023 8:44:40 AM,0.00
10431,2/28/2023 8:44:50 AM,0.00
10431,2/28/2023 8:45:00 AM,0.00
10431,2/28/2023 8:45:10 AM,-0.20
10431,2/28/2023 8:45:20 AM,-0.20
10431,2/28/2023 8:45:30 AM,-0.20
10431,2/28/2023 8:45:40 AM,-0.20
10431,2/28/2023 8:45:50 AM,-0.20
10431,2/28/2023 8:46:00 AM,-0.20
10431,2/28/2023 8:46:10 AM,-0.20
10431,2/28/2023 8:46:20 AM,-0.20
10431,2/28/2023 8:46:30 AM,-0.20
10431,2/28/2023 8:46:40 AM,-0.20
10431,2/28/2023 8:46:50 AM,-0.20
10431,2/28/2023 8:47:00 AM,-0.20
10431,2/28/2023 8:47:10 AM,-0.20
10431,2/28/2023 8:47:20 AM,-0.20
10431,2/28/2023 8:47:30 AM,-0.20
10431,2/28/2023 8:47:40 AM,-0.20
10431,2/28/2023 8:47:50 AM,-0.20
10431,2/28/2023 8:48:00 AM,-0.20
10431,2/28/2023 8:48:10 AM,-0.20
10431,2/28/2023 8:48:20 AM,-0.20
10431,2/28/2023 8:48:30 AM,-0.20
10431,2/28/2023 8:48:40 AM,-0.20
10431,2/28/2023 8:48:50 AM,-0.20
10431,2/28/2023 8:49:00 AM,-0.20
10431,2/28/2023 8:49:10 AM,-0.20
10431,2/28/2023 8:49:20 AM,-0.20
10431,2/28/2023 8:49:30 AM,-0.20
10431,2/28/2023 8:49:40 AM,-0.20
10431,2/28/2023 8:49:50 AM,-0.20
10431,2/28/2023 8:50:00 AM,-0.20
10431,2/28/2023 8:50:10 AM,-0.40
10431,2/28/2023 8:50:20 AM,-0.40
10431,2/28/2023 8:50:30 AM,-0.40
10431,2/28/2023 8:50:40 AM,-0.40
10431,2/28/2023 8:50:50 AM,-0.40
10431,2/28/2023 8:51:00 AM,-0.40
10431,2/28/2023 8:51:10 AM,-0.40
10431,2/28/2023 8:51:20 AM,-0.40
10431,2/28/2023 8:51:30 AM,-0.40
10431,2/28/2023 8:51:40 AM,-0.40
10431,2/28/2023 8:51:50 AM,-0.40
10431,2/28/2023 8:52:00 AM,-0.40
10431,2/28/2023 8:52:10 AM,-0.40
10431,2/28/2023 8:52:20 AM,-0.40
10431,2/28/2023 8:52:30 AM,-0.40
10431,2/28/2023 8:52:40 AM,-0.40
10431,2/28/2023 8:52:50 AM,-0.40
10431,2/28/2023 8:53:00 AM,-0.40
10431,2/28/2023 8:53:10 AM,-0.40
10431,2/28/2023 8:53:20 AM,-0.40
10431,2/28/2023 8:53:30 AM,-0.40
10431,2/28/2023 8:53:40 AM,-0.40
10431,2/28/2023 8:53:50 AM,-0.40
10431,2/28/2023 8:54:00 AM,-0.40
10431,2/28/2023 8:54:10 AM,-0.40
10431,2/28/2023 8:54:20 AM,-0.40
10431,2/28/2023 8:54:30 AM,-0.40
10431,2/28/2023 8:54:40 AM,-0.40
10431,2/28/2023 8:54:50 AM,-0.40
10431,2/28/2023 8:55:00 AM,-0.40
10431,2/28/2023 8:55:10 AM,-0.10
10431,2/28/2023 8:55:20 AM,-0.10
10431,2/28/2023 8:55:30 AM,-0.10
10431,2/28/2023 8:55:40 AM,-0.10
10431,2/28/2023 8:55:50 AM,-0.10
10431,2/28/2023 8:56:00 AM,-0.10
10431,2/28/2023 8:56:10 AM,-0.10
10431,2/28/2023 8:56:20 AM,-0.10
10431,2/28/2023 8:56:30 AM,-0.10
10431,2/28/2023 8:56:40 AM,-0.10
10431,2/28/2023 8:56:50 AM,-0.10
10431,2/28/2023 8:57:00 AM,-0.10
10431,2/28/2023 8:57:10 AM,-0.10
10431,2/28/2023 8:57:20 AM,-0.10
10431,2/28/2023 8:57:30 AM,-0.10
10431,2/28/2023 8:57:40 AM,-0.10
10431,2/28/2023 8:57:50 AM,-0.10
10431,2/28/2023 8:58:00 AM,-0.10
10431,2/28/2023 8:58:10 AM,-0.10
10431,2/28/2023 8:58:20 AM,-0.10
10431,2/28/2023 8:58:30 AM,-0.10
10431,2/28/2023 8:58:40 AM,-0.10
10431,2/28/2023 8:58:50 AM,-0.10
10431,2/28/2023 8:59:00 AM,-0.10
10431,2/28/2023 8:59:10 AM,-0.10
10431,2/28/2023 8:59:20 AM,-0.10
10431,2/28/2023 8:59:30 AM,-0.10
10431,2/28/2023 8:59:40 AM,-0.10
10431,2/28/2023 8:59:50 AM,-0.10
10431,2/28/2023 9:00:00 AM,-0.10
10431,2/28/2023 9:00:10 AM,0.00
10431,2/28/2023 9:00:20 AM,0.00
10431,2/28/2023 9:00:30 AM,0.00
10431,2/28/2023 9:00:40 AM,0.00
10431,2/28/2023 9:00:50 AM,0.00
10431,2/28/2023 9:01:00 AM,0.00
10431,2/28/2023 9:01:10 AM,0.00
10431,2/28/2023 9:01:20 AM,0.00
10431,2/28/2023 9:01:30 AM,0.00
10431,2/28/2023 9:01:40 AM,0.00
10431,2/28/2023 9:01:50 AM,0.00
10431,2/28/2023 9:02:00 AM,0.00
10431,2/28/2023 9:02:10 AM,0.00
10431,2/28/2023 9:02:20 AM,0.00
10431,2/28/2023 9:02:30 AM,0.00
10431,2/28/2023 9:02:40 AM,0.10
10431,2/28/2023 9:02:50 AM,0.10
10431,2/28/2023 9:03:00 AM,0.10
10431,2/28/2023 9:03:10 AM,0.10
10431,2/28/2023 9:03:20 AM,0.10
10431,2/28/2023 9:03:30 AM,0.10
10431,2/28/2023 9:03:40 AM,0.10
10431,2/28/2023 9:03:50 AM,0.10
10431,2/28/2023 9:04:00 AM,0.10
10431,2/28/2023 9:04:10 AM,0.10
10431,2/28/2023 9:04:20 AM,0.10
10431,2/28/2023 9:04:30 AM,0.10
10431,2/28/2023 9:04:40 AM,0.10
10431,2/28/2023 9:04:50 AM,0.10
10431,2/28/2023 9:05:00 AM,0.10
10431,2/28/2023 9:05:10 AM,0.20
10431,2/28/2023 9:05:20 AM,0.20
10431,2/28/2023 9:05:30 AM,0.20
10431,2/28/2023 9:05:40 AM,0.20
10431,2/28/2023 9:05:50 AM,0.20
10431,2/28/2023 9:06:00 AM,0.20
10431,2/28/2023 9:06:10 AM,0.20
10431,2/28/2023 9:06:20 AM,0.20
10431,2/28/2023 9:06:30 AM,0.20
10431,2/28/2023 9:06:40 AM,0.20
10431,2/28/2023 9:06:50 AM,0.20
10431,2/28/2023 9:07:00 AM,0.20
10431,2/28/2023 9:07:10 AM,0.20
10431,2/28/2023 9:07:20 AM,0.20
10431,2/28/2023 9:07:30 AM,0.20
10431,2/28/2023 9:07:40 AM,0.20
10431,2/28/2023 9:07:50 AM,0.20
10431,2/28/2023 9:08:00 AM,0.20
10431,2/28/2023 9:08:10 AM,0.20
10431,2/28/2023 9:08:20 AM,0.20
10431,2/28/2023 9:08:30 AM,0.20
10431,2/28/2023 9:08:40 AM,0.20
10431,2/28/2023 9:08:50 AM,0.20
10431,2/28/2023 9:09:00 AM,0.20
10431,2/28/2023 9:09:10 AM,0.20
10431,2/28/2023 9:09:20 AM,0.20
10431,2/28/2023 9:09:30 AM,0.20
10431,2/28/2023 9:09:40 AM,0.20
10431,2/28/2023 9:09:50 AM,0.20
10431,2/28/2023 9:10:00 AM,0.20
10431,2/28/2023 9:10:10 AM,0.00
10431,2/28/2023 9:10:20 AM,0.00
10431,2/28/2023 9:10:30 AM,0.00
10431,2/28/2023 9:10:40 AM,0.00
10431,2/28/2023 9:10:50 AM,0.00
10431,2/28/2023 9:11:00 AM,0.00
10431,2/28/2023 9:11:10 AM,0.00
10431,2/28/2023 9:11:20 AM,0.00
10431,2/28/2023 9:11:30 AM,0.00
10431,2/28/2023 9:11:40 AM,0.00
10431,2/28/2023 9:11:50 AM,0.00
10431,2/28/2023 9:12:00 AM,0.00
10431,2/28/2023 9:12:10 AM,0.00
10431,2/28/2023 9:12:20 AM,0.00
10431,2/28/2023 9:12:30 AM,0.00
10431,2/28/2023 9:12:40 AM,0.00
10431,2/28/2023 9:12:50 AM,0.00
10431,2/28/2023 9:13:00 AM,0.00
10431,2/28/2023 9:13:10 AM,0.00
10431,2/28/2023 9:13:20 AM,0.00
10431,2/28/2023 9:13:30 AM,0.00
10431,2/28/2023 9:13:40 AM,0.00
10431,2/28/2023 9:13:50 AM,0.00
10431,2/28/2023 9:14:00 AM,0.00
10431,2/28/2023 9:14:10 AM,0.00
10431,2/28/2023 9:14:20 AM,0.00
10431,2/28/2023 9:14:30 AM,0.00
10431,2/28/2023 9:14:40 AM,0.00
10431,2/28/2023 9:14:50 AM,0.00
10431,2/28/2023 9:15:00 AM,0.00
10431,2/28/2023 9:15:10 AM,0.30
10431,2/28/2023 9:15:20 AM,0.30
10431,2/28/2023 9:15:30 AM,0.30
10431,2/28/2023 9:15:40 AM,0.30
10431,2/28/2023 9:15:50 AM,0.30
10431,2/28/2023 9:16:00 AM,0.30
10431,2/28/2023 9:16:10 AM,0.30
10431,2/28/2023 9:16:20 AM,0.30
10431,2/28/2023 9:16:30 AM,0.30
10431,2/28/2023 9:16:40 AM,0.30
10431,2/28/2023 9:16:50 AM,0.30
10431,2/28/2023 9:17:00 AM,0.30
10431,2/28/2023 9:17:10 AM,0.30
10431,2/28/2023 9:17:20 AM,0.30
10431,2/28/2023 9:17:30 AM,0.30
10431,2/28/2023 9:17:40 AM,0.30
10431,2/28/2023 9:17:50 AM,0.30
10431,2/28/2023 9:18:00 AM,0.30
10431,2/28/2023 9:18:10 AM,0.30
10431,2/28/2023 9:18:20 AM,0.30
10431,2/28/2023 9:18:30 AM,0.30
10431,2/28/2023 9:18:40 AM,0.30
10431,2/28/2023 9:18:50 AM,0.30
10431,2/28/2023 9:19:00 AM,0.30
10431,2/28/2023 9:19:10 AM,0.30
10431,2/28/2023 9:19:20 AM,0.30
10431,2/28/2023 9:19:30 AM,0.30
10431,2/28/2023 9:19:40 AM,0.30
10431,2/28/2023 9:19:50 AM,0.30
10431,2/28/2023 9:20:00 AM,0.30
10431,2/28/2023 9:20:10 AM,0.50
10431,2/28/2023 9:20:20 AM,0.50
10431,2/28/2023 9:20:30 AM,0.50
10431,2/28/2023 9:20:40 AM,0.50
10431,2/28/2023 9:20:50 AM,0.50
10431,2/28/2023 9:21:00 AM,0.50
10431,2/28/2023 9:21:10 AM,0.50
10431,2/28/2023 9:21:20 AM,0.50
10431,2/28/2023 9:21:30 AM,0.50
10431,2/28/2023 9:21:40 AM,0.50
10431,2/28/2023 9:21:50 AM,0.50
10431,2/28/2023 9:22:00 AM,0.50
10431,2/28/2023 9:22:10 AM,0.50
10431,2/28/2023 9:22:20 AM,0.50
10431,2/28/2023 9:22:30 AM,0.50
10431,2/28/2023 9:22:40 AM,0.50
10431,2/28/2023 9:22:50 AM,0.50
10431,2/28/2023 9:23:00 AM,0.50
10431,2/28/2023 9:23:10 AM,0.50
10431,2/28/2023 9:23:20 AM,0.50
10431,2/28/2023 9:23:30 AM,0.50
10431,2/28/2023 9:23:40 AM,0.50
10431,2/28/2023 9:23:50 AM,0.50
10431,2/28/2023 9:24:00 AM,0.50
10431,2/28/2023 9:24:10 AM,0.50
10431,2/28/2023 9:24:20 AM,0.50
10431,2/28/2023 9:24:30 AM,0.50
10431,2/28/2023 9:24:40 AM,0.50
10431,2/28/2023 9:24:50 AM,0.50
10431,2/28/2023 9:25:00 AM,0.50
10431,2/28/2023 9:25:10 AM,0.30
10431,2/28/2023 9:25:20 AM,0.30
10431,2/28/2023 9:25:30 AM,0.30
10431,2/28/2023 9:25:40 AM,0.30
10431,2/28/2023 9:25:50 AM,0.30
10431,2/28/2023 9:26:00 AM,0.30
10431,2/28/2023 9:26:10 AM,0.30
10431,2/28/2023 9:26:20 AM,0.30
10431,2/28/2023 9:26:30 AM,0.30
10431,2/28/2023 9:26:40 AM,0.30
10431,2/28/2023 9:26:50 AM,0.30
10431,2/28/2023 9:27:00 AM,0.30
10431,2/28/2023 9:27:10 AM,0.30
10431,2/28/2023 9:27:20 AM,0.30
10431,2/28/2023 9:27:30 AM,0.30
10431,2/28/2023 9:27:40 AM,0.10
10431,2/28/2023 9:27:50 AM,0.10
10431,2/28/2023 9:28:00 AM,0.10
10431,2/28/2023 9:28:10 AM,0.10
10431,2/28/2023 9:28:20 AM,0.10
10431,2/28/2023 9:28:30 AM,0.10
10431,2/28/2023 9:28:40 AM,0.10
10431,2/28/2023 9:28:50 AM,0.10
10431,2/28/2023 9:29:00 AM,0.10
10431,2/28/2023 9:29:10 AM,0.10
10431,2/28/2023 9:29:20 AM,0.10
10431,2/28/2023 9:29:30 AM,0.10
10431,2/28/2023 9:29:40 AM,0.10
10431,2/28/2023 9:29:50 AM,0.10
10431,2/28/2023 9:30:00 AM,0.10
10431,2/28/2023 9:30:10 AM,0.10
10431,2/28/2023 9:30:20 AM,0.10
10431,2/28/2023 9:30:30 AM,0.10
10431,2/28/2023 9:30:40 AM,0.10
10431,2/28/2023 9:30:50 AM,0.10
10431,2/28/2023 9:31:00 AM,0.10
10431,2/28/2023 9:31:10 AM,0.10
10431,2/28/2023 9:31:20 AM,0.10
10431,2/28/2023 9:31:30 AM,0.10
10431,2/28/2023 9:31:40 AM,0.10
10431,2/28/2023 9:31:50 AM,0.10
10431,2/28/2023 9:32:00 AM,0.10
10431,2/28/2023 9:32:10 AM,0.10
10431,2/28/2023 9:32:20 AM,0.10
10431,2/28/2023 9:32:30 AM,0.10
10431,2/28/2023 9:32:40 AM,0.10
10431,2/28/2023 9:32:50 AM,0.10
10431,2/28/2023 9:33:00 AM,0.10
10431,2/28/2023 9:33:10 AM,0.10
10431,2/28/2023 9:33:20 AM,0.10
10431,2/28/2023 9:33:30 AM,0.10
10431,2/28/2023 9:33:40 AM,0.10
10431,2/28/2023 9:33:50 AM,0.10
10431,2/28/2023 9:34:00 AM,0.10
10431,2/28/2023 9:34:10 AM,0.10
10431,2/28/2023 9:34:20 AM,0.10
10431,2/28/2023 9:34:30 AM,0.10
10431,2/28/2023 9:34:40 AM,0.10
10431,2/28/2023 9:34:50 AM,0.10
10431,2/28/2023 9:35:00 AM,0.10
10431,2/28/2023 9:35:10 AM,0.00
10431,2/28/2023 9:35:20 AM,0.00
10431,2/28/2023 9:35:30 AM,0.00
10431,2/28/2023 9:35:40 AM,0.00
10431,2/28/2023 9:35:50 AM,0.00
10431,2/28/2023 9:36:00 AM,0.00
10431,2/28/2023 9:36:10 AM,0.00
10431,2/28/2023 9:36:20 AM,0.00
10431,2/28/2023 9:36:30 AM,0.00
10431,2/28/2023 9:36:40 AM,0.00
10431,2/28/2023 9:36:50 AM,0.00
10431,2/28/2023 9:37:00 AM,0.00
10431,2/28/2023 9:37:10 AM,0.00
10431,2/28/2023 9:37:20 AM,0.00
10431,2/28/2023 9:37:30 AM,0.00
10431,2/28/2023 9:37:40 AM,0.00
10431,2/28/2023 9:37:50 AM,0.00
10431,2/28/2023 9:38:00 AM,0.00
10431,2/28/2023 9:38:10 AM,0.00
10431,2/28/2023 9:38:20 AM,0.00
10431,2/28/2023 9:38:30 AM,0.00
10431,2/28/2023 9:38:40 AM,0.00
10431,2/28/2023 9:38:50 AM,0.00
10431,2/28/2023 9:39:00 AM,0.00
10431,2/28/2023 9:39:10 AM,0.00
10431,2/28/2023 9:39:20 AM,0.00
10431,2/28/2023 9:39:30 AM,0.00
10431,2/28/2023 9:39:40 AM,0.00
10431,2/28/2023 9:39:50 AM,0.00
10431,2/28/2023 9:40:00 AM,0.00
10431,2/28/2023 9:40:10 AM,0.00
10431,2/28/2023 9:40:20 AM,0.00
10431,2/28/2023 9:40:30 AM,0.00
10431,2/28/2023 9:40:40 AM,0.00
10431,2/28/2023 9:40:50 AM,0.00
10431,2/28/2023 9:41:00 AM,0.00
10431,2/28/2023 9:41:10 AM,0.00
10431,2/28/2023 9:41:20 AM,0.00
10431,2/28/2023 9:41:30 AM,0.00
10431,2/28/2023 9:41:40 AM,0.00
10431,2/28/2023 9:41:50 AM,0.00
10431,2/28/2023 9:42:00 AM,0.00
10431,2/28/2023 9:42:10 AM,0.00
10431,2/28/2023 9:42:20 AM,0.00
10431,2/28/2023 9:42:30 AM,0.00
10431,2/28/2023 9:42:40 AM,0.00
10431,2/28/2023 9:42:50 AM,0.00
10431,2/28/2023 9:43:00 AM,0.00
10431,2/28/2023 9:43:10 AM,0.00
10431,2/28/2023 9:43:20 AM,0.00
10431,2/28/2023 9:43:30 AM,0.00
10431,2/28/2023 9:43:40 AM,0.00
10431,2/28/2023 9:43:50 AM,0.00
10431,2/28/2023 9:44:00 AM,0.00
10431,2/28/2023 9:44:10 AM,0.00
10431,2/28/2023 9:44:20 AM,0.00
10431,2/28/2023 9:44:30 AM,0.00
10431,2/28/2023 9:44:40 AM,0.00
10431,2/28/2023 9:44:50 AM,0.00
10431,2/28/2023 9:45:00 AM,0.00
